timestamp,timestamp_sample,baro_device_id,baro_alt_meter,baro_temp_celcius,baro_pressure_pa,rho
2100000,2080000,6620172,488.4724,11.827728,95593.77,1.1358122
2164000,2142666,6620172,488.29803,11.827728,95595.76,1.1358358
2228000,2205333,6620172,488.43277,11.827728,95594.234,1.1358176
2288000,2268000,6620172,488.41162,11.827728,95594.46,1.1358204
2352000,2332000,6620172,488.40634,11.827728,95594.54,1.1358213
2416000,2394666,6620172,488.39578,11.827728,95594.66,1.1358227
2480000,2457333,6620172,488.31915,11.827728,95595.54,1.1358331
2540000,2520000,6620172,488.32443,11.827728,95595.48,1.1358324
2604000,2584000,6620172,488.3773,11.827728,95594.875,1.1358253
2668000,2646666,6620172,488.38785,11.827728,95594.76,1.1358238
2732000,2709333,6620172,488.34293,11.827728,95595.27,1.1358299
2792000,2772000,6620172,488.42484,11.827728,95594.33,1.1358188
2856000,2836000,6620172,488.34555,11.827728,95595.22,1.1358293
2920000,2898666,6620172,488.39578,11.827728,95594.67,1.1358229
2984000,2961333,6620172,488.36673,11.827728,95594.99,1.1358266
3044000,3024000,6620172,488.41428,11.827728,95594.44,1.13582
3108000,3088000,6620172,488.27686,11.827728,95596.016,1.1358387
3172000,3150666,6620172,488.38785,11.827728,95594.734,1.1358236
3236000,3213333,6620172,488.40634,11.827728,95594.54,1.1358213
3296000,3276000,6620172,488.4169,11.827728,95594.41,1.1358197
3360000,3340000,6620172,488.46182,11.827728,95593.89,1.1358136
3424000,3402666,6620172,488.44336,11.827728,95594.09,1.135816
3488000,3465333,6620172,488.25836,11.827728,95596.22,1.1358411
3548000,3528000,6620172,488.4777,11.827728,95593.7,1.1358113
3612000,3592000,6620172,488.4169,11.827728,95594.41,1.1358197
3676000,3654666,6620172,488.3588,11.827728,95595.06,1.1358274
3740000,3717333,6620172,488.40106,11.827728,95594.6,1.135822
3800000,3780000,6620172,488.34555,11.827728,95595.24,1.1358296
3864000,3844000,6620172,488.37463,11.827728,95594.89,1.1358254
3928000,3906666,6620172,488.44598,11.827728,95594.086,1.1358159
3988000,3968000,6620172,488.3297,11.827728,95595.41,1.1358316
4052000,4032000,6620172,488.44336,11.827728,95594.11,1.1358162
4116000,4096000,6620172,488.3905,11.827728,95594.73,1.1358235
4180000,4158666,6620172,488.4037,11.827728,95594.56,1.1358215
4244000,4221333,6620172,488.3482,11.827728,95595.195,1.1358291
4304000,4284000,6620172,488.36673,11.827728,95594.99,1.1358266
4368000,4348000,6620172,488.45392,11.827728,95594.0,1.1358148
4432000,4410666,6620172,488.34293,11.827728,95595.26,1.1358298
4496000,4473333,6620172,488.44336,11.827728,95594.11,1.1358162
4556000,4536000,6620172,488.41162,11.827728,95594.46,1.1358204
4620000,4600000,6620172,488.38522,11.827728,95594.78,1.1358241
4684000,4662666,6620172,488.26895,11.827728,95596.086,1.1358396
4748000,4725333,6620172,488.39578,11.827728,95594.66,1.1358227
4808000,4788000,6620172,488.4671,11.827728,95593.82,1.1358128
4872000,4852000,6620172,488.39578,11.827728,95594.66,1.1358227
4936000,4914666,6620172,488.37994,11.827728,95594.84,1.1358248
5000000,4977333,6620172,488.43277,11.827728,95594.234,1.1358176
5060000,5040000,6620172,488.40106,11.827728,95594.6,1.135822
5124000,5102666,6620172,488.36407,11.827728,95595.016,1.135827
5188000,5166666,6620172,488.35617,11.827728,95595.1,1.1358279
5252000,5229333,6620172,488.39578,11.827728,95594.65,1.1358225
5312000,5292000,6620172,488.335,11.827728,95595.36,1.135831
5376000,5356000,6620172,488.44336,11.827728,95594.12,1.1358163
5440000,5418666,6620172,488.3905,11.827728,95594.73,1.1358235
5504000,5481333,6620172,488.40634,11.827728,95594.55,1.1358213
5564000,5544000,6620172,488.35617,11.827728,95595.12,1.1358281
5628000,5608000,6620172,488.45392,11.827728,95593.99,1.1358148
5692000,5670666,6620172,488.41956,11.827728,95594.375,1.1358193
5756000,5733333,6620172,488.36407,11.827728,95595.02,1.1358271
5816000,5796000,6620172,488.35083,11.827728,95595.164,1.1358287
5880000,5860000,6620172,488.36673,11.827728,95594.98,1.1358265
5944000,5922666,6620172,488.38522,11.827728,95594.78,1.1358241
6008000,5985333,6620172,488.36145,11.827728,95595.04,1.1358272
6068000,6048000,6620172,488.34027,11.827728,95595.29,1.1358302
6132000,6112000,6620172,488.4037,11.827728,95594.57,1.1358216
6196000,6174666,6620172,488.35083,11.827728,95595.164,1.1358287
6260000,6237333,6620172,488.4037,11.827728,95594.56,1.1358215
6320000,6300000,6620172,488.38785,11.827728,95594.75,1.1358237
6384000,6364000,6620172,488.4169,11.827728,95594.414,1.1358197
6448000,6426666,6620172,488.36935,11.827728,95594.97,1.1358263
6512000,6489333,6620172,488.46976,11.827728,95593.805,1.1358125
6572000,6552000,6620172,488.3773,11.827728,95594.85,1.1358249
6636000,6616000,6620172,488.43277,11.827728,95594.22,1.1358174
6700000,6678666,6620172,488.3984,11.827728,95594.625,1.1358222
6764000,6741333,6620172,488.33765,11.827728,95595.31,1.1358304
6824000,6804000,6620172,488.44336,11.827728,95594.1,1.1358161
6888000,6868000,6620172,488.45392,11.827728,95593.98,1.1358145
6952000,6930666,6620172,488.36145,11.827728,95595.04,1.1358272
7016000,6993333,6620172,488.49353,11.827728,95593.52,1.1358092
7076000,7056000,6620172,488.40634,11.827728,95594.53,1.1358212
7140000,7120000,6620172,488.41956,11.827728,95594.375,1.1358193
7204000,7182666,6620172,488.4037,11.827728,95594.56,1.1358215
7268000,7245333,6620172,488.45126,11.827728,95594.016,1.135815
7328000,7308000,6620172,488.34293,11.827728,95595.27,1.1358299
7392000,7372000,6620172,488.42484,11.827728,95594.336,1.1358188
7456000,7434666,6620172,488.31915,11.827728,95595.52,1.1358329
7520000,7497333,6620172,488.42218,11.827728,95594.36,1.1358191
7580000,7560000,6620172,488.4169,11.827728,95594.41,1.1358197
7644000,7624000,6620172,488.41162,11.827728,95594.48,1.1358205
7708000,7686666,6620172,488.4407,11.827728,95594.13,1.1358163
7772000,7749333,6620172,488.4592,11.827728,95593.93,1.135814
7832000,7812000,6620172,488.335,11.827728,95595.34,1.1358309
7896000,7876000,6620172,488.36673,11.827728,95594.98,1.1358265
7960000,7938666,6620172,488.39313,11.827728,95594.69,1.135823
8024000,8001333,6620172,488.3535,11.827728,95595.125,1.1358283
8084000,8064000,6620172,488.43277,11.827728,95594.234,1.1358176
8148000,8128000,6620172,488.32443,11.827728,95595.45,1.1358321
8212000,8190666,6620172,488.3773,11.827728,95594.875,1.1358253
8276000,8253333,6620172,488.31122,11.827728,95595.625,1.1358342
8336000,8316000,6620172,488.4592,11.827728,95593.945,1.1358142
8400000,8380000,6620172,488.37994,11.827728,95594.83,1.1358247
8464000,8442666,6620172,488.33237,11.827728,95595.38,1.1358312
8528000,8505333,6620172,488.41162,11.827728,95594.46,1.1358204
8588000,8568000,6620172,488.33765,11.827728,95595.33,1.1358306
8652000,8632000,6620172,488.38785,11.827728,95594.74,1.1358237
8716000,8694666,6620172,488.49353,11.827728,95593.53,1.1358093
8780000,8757333,6620172,488.27686,11.827728,95596.0,1.1358385
8840000,8820000,6620172,488.4671,11.827728,95593.83,1.1358129
8904000,8884000,6620172,488.40106,11.827728,95594.6,1.135822
8968000,8946666,6620172,488.39578,11.827728,95594.66,1.1358227
9032000,9009333,6620172,488.40106,11.827728,95594.6,1.135822
9092000,9072000,6620172,488.29803,11.827728,95595.78,1.135836
9156000,9136000,6620172,488.39313,11.827728,95594.695,1.1358231
9220000,9198666,6620172,488.34027,11.827728,95595.3,1.1358303
9284000,9261333,6620172,488.47504,11.827728,95593.75,1.1358119
9344000,9324000,6620172,488.4592,11.827728,95593.92,1.135814
9408000,9388000,6620172,488.36145,11.827728,95595.05,1.1358273
9472000,9450666,6620172,488.3482,11.827728,95595.19,1.135829
9536000,9513333,6620172,488.48297,11.827728,95593.66,1.1358107
9596000,9576000,6620172,488.29276,11.827728,95595.82,1.1358365
9660000,9640000,6620172,488.38257,11.827728,95594.8,1.1358243
9724000,9702666,6620172,488.3773,11.827728,95594.85,1.1358249
9788000,9765333,6620172,488.31387,11.827728,95595.586,1.1358336
9848000,9828000,6620172,488.40106,11.827728,95594.6,1.135822
9912000,9892000,6620172,488.36673,11.827728,95594.98,1.1358265
9976000,9954666,6620172,488.40897,11.827728,95594.49,1.1358206
10040000,10017333,6620172,488.4037,11.827728,95594.58,1.1358217
10100000,10080000,6620172,488.43015,11.827728,95594.266,1.135818
10164000,10144000,6620172,488.3905,11.827728,95594.73,1.1358235
10228000,10206666,6620172,488.36145,11.827728,95595.05,1.1358273
10292000,10269333,6620172,488.3535,11.827728,95595.125,1.1358283
10352000,10332000,6620172,488.44336,11.827728,95594.125,1.1358163
10416000,10396000,6620172,488.41162,11.827728,95594.484,1.1358205
10480000,10458666,6620172,488.42218,11.827728,95594.35,1.135819
10544000,10521333,6620172,488.372,11.827728,95594.914,1.1358256
10604000,10584000,6620172,488.46182,11.827728,95593.89,1.1358136
10668000,10648000,6620172,488.35617,11.827728,95595.09,1.1358279
10732000,10710666,6620172,488.46976,11.827728,95593.8,1.1358124
10796000,10773333,6620172,488.39578,11.827728,95594.66,1.1358227
10856000,10836000,6620172,488.4671,11.827728,95593.82,1.1358128
10920000,10900000,6620172,488.38785,11.827728,95594.74,1.1358237
10984000,10962666,6620172,488.38785,11.827728,95594.74,1.1358237
11048000,11025333,6620172,488.37994,11.827728,95594.83,1.1358247
11108000,11088000,6620172,488.4592,11.827728,95593.92,1.135814
11172000,11152000,6620172,488.4169,11.827728,95594.41,1.1358197
11236000,11214666,6620172,488.42218,11.827728,95594.35,1.135819
11300000,11277333,6620172,488.34027,11.827728,95595.29,1.1358302
11360000,11340000,6620172,488.27423,11.827728,95596.02,1.1358389
11424000,11404000,6620172,488.41162,11.827728,95594.48,1.1358205
11488000,11466666,6620172,488.40634,11.827728,95594.53,1.1358212
11552000,11529333,6620172,488.3905,11.827728,95594.72,1.1358234
11612000,11592000,6620172,488.4592,11.827728,95593.94,1.1358141
11676000,11656000,6620172,488.43808,11.827728,95594.16,1.1358167
11740000,11718666,6620172,488.4407,11.827728,95594.14,1.1358165
11804000,11781333,6620172,488.45392,11.827728,95594.0,1.1358148
11864000,11844000,6620172,488.3588,11.827728,95595.08,1.1358277
11928000,11908000,6620172,488.41162,11.827728,95594.484,1.1358205
11992000,11970666,6620172,488.47504,11.827728,95593.75,1.1358119
12056000,12033333,6620172,488.34555,11.827728,95595.22,1.1358293
12116000,12096000,6620172,488.34027,11.827728,95595.28,1.13583
12180000,12160000,6620172,488.31387,11.827728,95595.58,1.1358336
12244000,12222666,6620172,488.27423,11.827728,95596.02,1.1358389
12308000,12285333,6620172,488.28745,11.827728,95595.91,1.1358376
12368000,12348000,6620172,488.36673,11.827728,95594.99,1.1358266
12432000,12412000,6620172,488.34293,11.827728,95595.266,1.1358299
12496000,12474666,6620172,488.42484,11.827728,95594.336,1.1358188
12560000,12537333,6620172,488.41428,11.827728,95594.44,1.13582
12620000,12600000,6620172,488.43277,11.827728,95594.234,1.1358176
12684000,12664000,6620172,488.43015,11.827728,95594.26,1.135818
12748000,12726666,6620172,488.40106,11.827728,95594.61,1.1358222
12812000,12789333,6620172,488.37463,11.827728,95594.89,1.1358254
12872000,12852000,6620172,488.4037,11.827728,95594.58,1.1358217
12936000,12916000,6620172,488.43808,11.827728,95594.18,1.135817
13000000,12978666,6620172,488.37994,11.827728,95594.84,1.1358248
13064000,13041333,6620172,488.48032,11.827728,95593.68,1.1358111
13124000,13104000,6620172,488.32178,11.827728,95595.49,1.1358325
13188000,13168000,6620172,488.41956,11.827728,95594.38,1.1358194
13252000,13230666,6620172,488.48297,11.827728,95593.66,1.1358107
13316000,13293333,6620172,488.48297,11.827728,95593.65,1.1358106
13376000,13356000,6620172,488.40634,11.827728,95594.53,1.1358212
13440000,13420000,6620172,488.35083,11.827728,95595.16,1.1358286
13504000,13482666,6620172,488.31387,11.827728,95595.6,1.1358339
13568000,13545333,6620172,488.4037,11.827728,95594.56,1.1358215
13628000,13608000,6620172,488.4275,11.827728,95594.28,1.1358181
13692000,13672000,6620172,488.4407,11.827728,95594.13,1.1358163
13756000,13734666,6620172,488.3905,11.827728,95594.73,1.1358235
13820000,13797333,6620172,488.5015,11.827728,95593.45,1.1358083
13880000,13860000,6620172,488.38257,11.827728,95594.8,1.1358243
13944000,13924000,6620172,488.39313,11.827728,95594.68,1.135823
14008000,13986666,6620172,488.29538,11.827728,95595.8,1.1358361
14072000,14049333,6620172,488.45126,11.827728,95594.02,1.1358151
14132000,14112000,6620172,488.43808,11.827728,95594.17,1.1358169
14196000,14176000,6620172,488.44598,11.827728,95594.086,1.1358159
14260000,14238666,6620172,488.37994,11.827728,95594.82,1.1358246
14324000,14301333,6620172,488.4407,11.827728,95594.14,1.1358165
14384000,14364000,6620172,488.45654,11.827728,95593.96,1.1358144
14448000,14428000,6620172,488.49353,11.827728,95593.52,1.1358092
14512000,14490666,6620172,488.35083,11.827728,95595.17,1.1358287
14576000,14553333,6620172,488.35617,11.827728,95595.1,1.1358279
14636000,14616000,6620172,488.3535,11.827728,95595.13,1.1358283
14700000,14680000,6620172,488.34027,11.827728,95595.29,1.1358302
14764000,14742666,6620172,488.42218,11.827728,95594.35,1.135819
14828000,14805333,6620172,488.4592,11.827728,95593.945,1.1358142
14888000,14868000,6620172,488.3773,11.827728,95594.85,1.1358249
14952000,14932000,6620172,488.4037,11.827728,95594.57,1.1358216
15016000,14994666,6620172,488.47504,11.827728,95593.75,1.1358119
15080000,15057333,6620172,488.39313,11.827728,95594.68,1.135823
15140000,15120000,6620172,488.4275,11.827728,95594.29,1.1358182
15204000,15184000,6620172,488.29276,11.827728,95595.83,1.1358366
15268000,15246666,6620172,488.38257,11.827728,95594.805,1.1358244
15332000,15309333,6620172,488.3588,11.827728,95595.06,1.1358274
15392000,15372000,6620172,488.3271,11.827728,95595.43,1.1358318
15456000,15436000,6620172,488.3905,11.827728,95594.71,1.1358232
15520000,15498666,6620172,488.4037,11.827728,95594.555,1.1358213
15584000,15561333,6620172,488.46182,11.827728,95593.91,1.1358137
15644000,15624000,6620172,488.32178,11.827728,95595.51,1.1358328
15708000,15688000,6620172,488.41956,11.827728,95594.39,1.1358196
15772000,15750666,6620172,488.34555,11.827728,95595.234,1.1358296
15836000,15813333,6620172,488.3905,11.827728,95594.71,1.1358232
15896000,15876000,6620172,488.3535,11.827728,95595.15,1.1358285
15960000,15940000,6620172,488.33765,11.827728,95595.31,1.1358304
16024000,16002666,6620172,488.35617,11.827728,95595.1,1.1358279
16088000,16065333,6620172,488.36407,11.827728,95595.016,1.135827
16148000,16128000,6620172,488.48297,11.827728,95593.65,1.1358106
16212000,16192000,6620172,488.41956,11.827728,95594.39,1.1358196
16276000,16254666,6620172,488.45654,11.827728,95593.97,1.1358145
16340000,16317333,6620172,488.372,11.827728,95594.93,1.1358259
16400000,16380000,6620172,488.31122,11.827728,95595.61,1.135834
16464000,16444000,6620172,488.40897,11.827728,95594.516,1.135821
16528000,16506666,6620172,488.39578,11.827728,95594.66,1.1358227
16592000,16569333,6620172,488.35617,11.827728,95595.11,1.135828
16652000,16632000,6620172,488.3482,11.827728,95595.19,1.135829
16716000,16696000,6620172,488.33237,11.827728,95595.38,1.1358312
16780000,16758666,6620172,488.4169,11.827728,95594.414,1.1358197
16844000,16821333,6620172,488.43808,11.827728,95594.18,1.135817
16904000,16884000,6620172,488.45126,11.827728,95594.016,1.135815
16968000,16948000,6620172,488.40897,11.827728,95594.5,1.1358207
17032000,17010666,6620172,488.4407,11.827728,95594.15,1.1358166
17096000,17073333,6620172,488.28745,11.827728,95595.9,1.1358374
17156000,17136000,6620172,488.40634,11.827728,95594.52,1.1358211
17220000,17200000,6620172,488.40897,11.827728,95594.5,1.1358207
17284000,17262666,6620172,488.35617,11.827728,95595.09,1.1358279
17348000,17325333,6620172,488.33237,11.827728,95595.37,1.1358311
17408000,17388000,6620172,488.37463,11.827728,95594.91,1.1358256
17472000,17452000,6620172,488.3271,11.827728,95595.44,1.135832
17536000,17514666,6620172,488.2795,11.827728,95595.97,1.1358383
17600000,17577333,6620172,488.38785,11.827728,95594.75,1.1358237
17660000,17640000,6620172,488.44336,11.827728,95594.12,1.1358163
17724000,17704000,6620172,488.39578,11.827728,95594.65,1.1358225
17788000,17766666,6620172,488.41162,11.827728,95594.484,1.1358205
17852000,17829333,6620172,488.3535,11.827728,95595.125,1.1358283
17912000,17892000,6620172,488.44336,11.827728,95594.1,1.1358161
17976000,17956000,6620172,488.29276,11.827728,95595.82,1.1358365
18040000,18018666,6620172,488.36935,11.827728,95594.96,1.1358262
18104000,18081333,6620172,488.29538,11.827728,95595.805,1.1358362
18164000,18144000,6620172,488.3773,11.827728,95594.85,1.1358249
18228000,18208000,6620172,488.3033,11.827728,95595.72,1.1358353
18292000,18270666,6620172,488.41956,11.827728,95594.38,1.1358194
18356000,18333333,6620172,488.43015,11.827728,95594.26,1.135818
18416000,18396000,6620172,488.2901,11.827728,95595.85,1.1358368
18480000,18460000,6620172,488.32178,11.827728,95595.484,1.1358325
18544000,18522666,6620172,488.4777,11.827728,95593.72,1.1358114
18608000,18585333,6620172,488.43808,11.827728,95594.164,1.1358168
18668000,18648000,6620172,488.34027,11.827728,95595.3,1.1358303
18732000,18712000,6620172,488.34555,11.827698,95595.234,1.1358296
18796000,18774666,6620172,488.37463,11.827698,95594.91,1.1358256
18860000,18837333,6620172,488.4275,11.827698,95594.29,1.1358182
18920000,18900000,6620172,488.335,11.827698,95595.36,1.135831
18984000,18964000,6620172,488.41428,11.827698,95594.45,1.1358203
19048000,19026666,6620172,488.38522,11.827698,95594.77,1.135824
19112000,19089333,6620172,488.40897,11.827698,95594.49,1.1358206
19172000,19152000,6620172,488.38257,11.827698,95594.8,1.1358243
19236000,19216000,6620172,488.3535,11.827698,95595.15,1.1358285
19300000,19278666,6620172,488.40106,11.827698,95594.586,1.1358218
19364000,19341333,6620172,488.4275,11.827698,95594.29,1.1358182
19424000,19404000,6620172,488.4275,11.827667,95594.29,1.1358182
19488000,19468000,6620172,488.4169,11.827637,95594.414,1.1358197
19552000,19530666,6620172,488.41956,11.827576,95594.375,1.1358193
19612000,19592000,6620172,488.4724,11.827515,95593.766,1.135812
19676000,19656000,6620172,488.45392,11.827454,95594.0,1.1358148
19740000,19720000,6620172,488.48825,11.827393,95593.59,1.13581
19804000,19782666,6620172,488.5015,11.827332,95593.43,1.1358081
19868000,19845333,6620172,488.48825,11.82724,95593.6,1.1358101
19928000,19908000,6620172,488.5015,11.827179,95593.43,1.1358081
19992000,19972000,6620172,488.50677,11.827087,95593.39,1.1358076
20056000,20034666,6620172,488.57547,11.826996,95592.586,1.1357981
20120000,20097333,6620172,488.49615,11.826904,95593.484,1.1358087
20180000,20160000,6620172,488.5279,11.826813,95593.13,1.1358045
20244000,20224000,6620172,488.5411,11.826691,95592.99,1.1358029
20308000,20286666,6620172,488.5702,11.826569,95592.65,1.1357988
20372000,20349333,6620172,488.6283,11.826416,95592.0,1.1357911
20432000,20412000,6620172,488.5543,11.826294,95592.83,1.1358008
20496000,20476000,6620172,488.60715,11.826111,95592.22,1.1357937
20560000,20538666,6620172,488.69434,11.825958,95591.234,1.135782
20624000,20601333,6620172,488.66266,11.825775,95591.586,1.1357862
20684000,20664000,6620172,488.66528,11.825592,95591.58,1.135786
20748000,20728000,6620172,488.6785,11.825378,95591.42,1.1357843
20812000,20790666,6620172,488.74457,11.825134,95590.66,1.1357752
20876000,20853333,6620172,488.7472,11.824921,95590.64,1.135775
20936000,20916000,6620172,488.85028,11.824646,95589.44,1.1357605
21000000,20980000,6620172,489.01938,11.824402,95587.5,1.1357375
21064000,21042666,6620172,488.97708,11.824127,95587.99,1.1357434
21128000,21105333,6620172,489.0009,11.823822,95587.72,1.1357402
21188000,21168000,6620172,489.01938,11.823547,95587.516,1.1357378
21252000,21232000,6620172,489.0088,11.823273,95587.62,1.1357391
21316000,21293333,6620172,489.15414,11.822998,95585.95,1.1357193
21380000,21357333,6620172,489.1277,11.822723,95586.26,1.1357229
21440000,21420000,6620172,489.24924,11.822418,95584.89,1.1357065
21504000,21484000,6620172,489.29416,11.822144,95584.37,1.1357005
21568000,21546666,6620172,489.28098,11.821899,95584.5,1.135702
21632000,21609333,6620172,489.3285,11.821625,95583.95,1.1356955
21692000,21672000,6620172,489.23602,11.821381,95585.03,1.1357083
21756000,21736000,6620172,489.3708,11.821106,95583.47,1.1356897
21820000,21798666,6620172,489.4712,11.820862,95582.33,1.1356761
21884000,21861333,6620172,489.5531,11.820618,95581.375,1.1356648
21944000,21924000,6620172,489.4448,11.820404,95582.64,1.13568
22008000,21988000,6620172,489.50027,11.82016,95581.99,1.1356722
22072000,22050666,6620172,489.6271,11.819946,95580.55,1.135655
22136000,22113333,6620172,489.64032,11.819733,95580.39,1.1356531
22196000,22176000,6620172,489.61652,11.819519,95580.68,1.1356566
22260000,22240000,6620172,489.7592,11.819305,95579.03,1.135637
22324000,22302666,6620172,489.71695,11.819092,95579.52,1.1356429
22388000,22365333,6620172,489.81204,11.818909,95578.414,1.1356297
22448000,22428000,6620172,489.80676,11.818726,95578.47,1.1356304
22512000,22492000,6620172,489.75128,11.8185425,95579.11,1.135638
22576000,22554666,6620172,489.8755,11.818359,95577.71,1.1356213
22640000,22617333,6620172,489.76715,11.818176,95578.94,1.1356359
22700000,22680000,6620172,489.857,11.817993,95577.914,1.1356237
22764000,22744000,6620172,489.87283,11.817841,95577.734,1.1356217
22828000,22806666,6620172,489.98117,11.817688,95576.484,1.1356068
22892000,22869333,6620172,490.0076,11.817535,95576.195,1.1356033
22952000,22932000,6620172,489.9891,11.817383,95576.39,1.1356056
23016000,22996000,6620172,490.108,11.81723,95575.04,1.1355896
23080000,23058666,6620172,490.06836,11.817108,95575.484,1.1355948
23144000,23121333,6620172,490.10535,11.817017,95575.07,1.13559
23204000,23184000,6620172,490.10535,11.816925,95575.08,1.1355901
23268000,23248000,6620172,490.07367,11.8168335,95575.445,1.1355944
23332000,23310666,6620172,490.11063,11.816772,95575.0,1.1355891
23396000,23373333,6620172,490.1159,11.816711,95574.93,1.1355883
23456000,23436000,6620172,490.1159,11.81662,95574.93,1.1355883
23520000,23500000,6620172,490.1027,11.816528,95575.09,1.1355902
23584000,23562666,6620172,490.1767,11.816437,95574.25,1.1355802
23648000,23625333,6620172,490.12122,11.816315,95574.875,1.1355876
23708000,23688000,6620172,490.12915,11.816223,95574.79,1.1355866
23772000,23752000,6620172,490.21634,11.816101,95573.805,1.1355748
23836000,23814666,6620172,490.12122,11.8160095,95574.88,1.1355877
23900000,23877333,6620172,490.22427,11.815857,95573.69,1.1355735
23960000,23940000,6620172,490.27448,11.815735,95573.12,1.1355667
24024000,24004000,6620172,490.3141,11.815552,95572.67,1.1355615
24088000,24066666,6620172,490.34317,11.815369,95572.36,1.1355577
24152000,24129333,6620172,490.3511,11.815186,95572.24,1.1355563
24212000,24192000,6620172,490.34845,11.814972,95572.28,1.1355568
24276000,24254666,6620172,490.3696,11.814789,95572.02,1.1355537
24340000,24318666,6620172,490.32202,11.814636,95572.58,1.1355603
24404000,24381333,6620172,490.42245,11.814484,95571.43,1.1355467
24464000,24444000,6620172,490.48322,11.814331,95570.72,1.1355382
24528000,24508000,6620172,490.49905,11.814209,95570.555,1.1355363
24592000,24570666,6620172,490.4885,11.814087,95570.67,1.1355377
24656000,24633333,6620172,490.59418,11.813965,95569.46,1.1355232
24716000,24696000,6620172,490.58362,11.813843,95569.58,1.1355247
24780000,24760000,6620172,490.5281,11.813721,95570.22,1.1355323
24844000,24822666,6620172,490.6021,11.813599,95569.38,1.1355222
24908000,24885333,6620172,490.53076,11.813477,95570.19,1.1355319
24968000,24948000,6620172,490.71838,11.813293,95568.05,1.1355065
25032000,25012000,6620172,490.62854,11.813141,95569.07,1.1355187
25096000,25074666,6620172,490.7263,11.812927,95567.945,1.1355052
25160000,25137333,6620172,490.6708,11.812683,95568.6,1.1355131
25220000,25200000,6620172,490.83994,11.8124695,95566.65,1.1354898
25284000,25264000,6620172,490.81876,11.812256,95566.9,1.1354928
25348000,25326666,6620172,490.80292,11.812042,95567.086,1.1354951
25412000,25389333,6620172,490.87955,11.811829,95566.195,1.1354845
25472000,25452000,6620172,490.8241,11.811676,95566.83,1.135492
25536000,25516000,6620172,490.86105,11.811523,95566.39,1.1354868
25600000,25578666,6620172,490.8822,11.811401,95566.164,1.1354841
25664000,25641333,6620172,490.9139,11.811279,95565.79,1.1354796
25724000,25704000,6620172,490.94824,11.811157,95565.42,1.1354753
25788000,25768000,6620172,490.95618,11.811096,95565.31,1.135474
25852000,25830666,6620172,490.96677,11.811035,95565.19,1.1354725
25916000,25893333,6620172,491.02222,11.810974,95564.57,1.1354651
25976000,25956000,6620172,490.96414,11.810944,95565.234,1.135473
26040000,26020000,6620172,490.96146,11.810944,95565.25,1.1354733
26104000,26082666,6620172,490.99847,11.810944,95564.83,1.1354682
26168000,26145333,6620172,490.98788,11.810944,95564.97,1.1354699
26228000,26208000,6620172,490.99847,11.810974,95564.84,1.1354684
26292000,26272000,6620172,491.0196,11.810974,95564.59,1.1354655
26356000,26334666,6620172,490.96677,11.810974,95565.21,1.1354728
26420000,26397333,6620172,490.94296,11.810974,95565.47,1.1354759
26480000,26460000,6620172,491.0328,11.810974,95564.44,1.1354636
26544000,26524000,6620172,490.96146,11.811005,95565.26,1.1354734
26608000,26586666,6620172,490.94562,11.811035,95565.43,1.1354754
26672000,26649333,6620172,491.00375,11.811035,95564.77,1.1354675
26732000,26712000,6620172,491.05396,11.811066,95564.21,1.1354609
