timestamp,armed,prearmed,ready_to_arm,lockdown,manual_lockdown,force_failsafe,in_esc_calibration_mode,soft_stop
56972000,1,0,1,0,0,0,0,0
57476000,1,0,1,0,0,0,0,0
57980000,1,0,1,0,0,0,0,0
58484000,1,0,1,0,0,0,0,0
58988000,1,0,1,0,0,0,0,0
59492000,1,0,1,0,0,0,0,0
59996000,1,0,1,0,0,0,0,0
60500000,1,0,1,0,0,0,0,0
61004000,1,0,1,0,0,0,0,0
61508000,1,0,1,0,0,0,0,0
62012000,1,0,1,0,0,0,0,0
62516000,1,0,1,0,0,0,0,0
63020000,1,0,1,0,0,0,0,0
63524000,1,0,1,0,0,0,0,0
64028000,1,0,1,0,0,0,0,0
64532000,1,0,1,0,0,0,0,0
65036000,1,0,1,0,0,0,0,0
65540000,1,0,1,0,0,0,0,0
66044000,1,0,1,0,0,0,0,0
66548000,1,0,1,0,0,0,0,0
67052000,1,0,1,0,0,0,0,0
67556000,1,0,1,0,0,0,0,0
68060000,1,0,1,0,0,0,0,0
68564000,1,0,1,0,0,0,0,0
69068000,1,0,1,0,0,0,0,0
69572000,1,0,1,0,0,0,0,0
70076000,1,0,1,0,0,0,0,0
70580000,1,0,1,0,0,0,0,0
71084000,1,0,1,0,0,0,0,0
71588000,1,0,1,0,0,0,0,0
72092000,1,0,1,0,0,0,0,0
72596000,1,0,1,0,0,0,0,0
73100000,1,0,1,0,0,0,0,0
73604000,1,0,1,0,0,0,0,0
74108000,1,0,1,0,0,0,0,0
74612000,1,0,1,0,0,0,0,0
75116000,1,0,1,0,0,0,0,0
75620000,1,0,1,0,0,0,0,0
75656000,1,0,1,0,0,0,0,0
76160000,1,0,1,0,0,0,0,0
76664000,1,0,1,0,0,0,0,0
77168000,1,0,1,0,0,0,0,0
77672000,1,0,1,0,0,0,0,0
78176000,1,0,1,0,0,0,0,0
78680000,1,0,1,0,0,0,0,0
79184000,1,0,1,0,0,0,0,0
79688000,1,0,1,0,0,0,0,0
80192000,1,0,1,0,0,0,0,0
80696000,1,0,1,0,0,0,0,0
81200000,1,0,1,0,0,0,0,0
81704000,1,0,1,0,0,0,0,0
81776000,0,0,1,0,0,0,0,0
82280000,0,0,1,0,0,0,0,0
