timestamp,timestamp_sample,baro_device_id,baro_alt_meter,baro_temp_celcius,baro_pressure_pa,rho
5188000,5166666,6620172,488.35617,11.827728,95595.1,1.1358279
5252000,5229333,6620172,488.39578,11.827728,95594.65,1.1358225
5312000,5292000,6620172,488.335,11.827728,95595.36,1.135831
5376000,5356000,6620172,488.44336,11.827728,95594.12,1.1358163
5440000,5418666,6620172,488.3905,11.827728,95594.73,1.1358235
5504000,5481333,6620172,488.40634,11.827728,95594.55,1.1358213
5564000,5544000,6620172,488.35617,11.827728,95595.12,1.1358281
5628000,5608000,6620172,488.45392,11.827728,95593.99,1.1358148
5692000,5670666,6620172,488.41956,11.827728,95594.375,1.1358193
5756000,5733333,6620172,488.36407,11.827728,95595.02,1.1358271
5816000,5796000,6620172,488.35083,11.827728,95595.164,1.1358287
5880000,5860000,6620172,488.36673,11.827728,95594.98,1.1358265
5944000,5922666,6620172,488.38522,11.827728,95594.78,1.1358241
6008000,5985333,6620172,488.36145,11.827728,95595.04,1.1358272
6068000,6048000,6620172,488.34027,11.827728,95595.29,1.1358302
6132000,6112000,6620172,488.4037,11.827728,95594.57,1.1358216
6196000,6174666,6620172,488.35083,11.827728,95595.164,1.1358287
6260000,6237333,6620172,488.4037,11.827728,95594.56,1.1358215
6320000,6300000,6620172,488.38785,11.827728,95594.75,1.1358237
6384000,6364000,6620172,488.4169,11.827728,95594.414,1.1358197
6448000,6426666,6620172,488.36935,11.827728,95594.97,1.1358263
6512000,6489333,6620172,488.46976,11.827728,95593.805,1.1358125
6572000,6552000,6620172,488.3773,11.827728,95594.85,1.1358249
6636000,6616000,6620172,488.43277,11.827728,95594.22,1.1358174
6700000,6678666,6620172,488.3984,11.827728,95594.625,1.1358222
6764000,6741333,6620172,488.33765,11.827728,95595.31,1.1358304
6824000,6804000,6620172,488.44336,11.827728,95594.1,1.1358161
6888000,6868000,6620172,488.45392,11.827728,95593.98,1.1358145
6952000,6930666,6620172,488.36145,11.827728,95595.04,1.1358272
7016000,6993333,6620172,488.49353,11.827728,95593.52,1.1358092
7076000,7056000,6620172,488.40634,11.827728,95594.53,1.1358212
7140000,7120000,6620172,488.41956,11.827728,95594.375,1.1358193
7204000,7182666,6620172,488.4037,11.827728,95594.56,1.1358215
7268000,7245333,6620172,488.45126,11.827728,95594.016,1.135815
7328000,7308000,6620172,488.34293,11.827728,95595.27,1.1358299
7392000,7372000,6620172,488.42484,11.827728,95594.336,1.1358188
7456000,7434666,6620172,488.31915,11.827728,95595.52,1.1358329
7520000,7497333,6620172,488.42218,11.827728,95594.36,1.1358191
7580000,7560000,6620172,488.4169,11.827728,95594.41,1.1358197
7644000,7624000,6620172,488.41162,11.827728,95594.48,1.1358205
7708000,7686666,6620172,488.4407,11.827728,95594.13,1.1358163
7772000,7749333,6620172,488.4592,11.827728,95593.93,1.135814
7832000,7812000,6620172,488.335,11.827728,95595.34,1.1358309
7896000,7876000,6620172,488.36673,11.827728,95594.98,1.1358265
7960000,7938666,6620172,488.39313,11.827728,95594.69,1.135823
8024000,8001333,6620172,488.3535,11.827728,95595.125,1.1358283
8084000,8064000,6620172,488.43277,11.827728,95594.234,1.1358176
8148000,8128000,6620172,488.32443,11.827728,95595.45,1.1358321
8212000,8190666,6620172,488.3773,11.827728,95594.875,1.1358253
8276000,8253333,6620172,488.31122,11.827728,95595.625,1.1358342
8336000,8316000,6620172,488.4592,11.827728,95593.945,1.1358142
8400000,8380000,6620172,488.37994,11.827728,95594.83,1.1358247
8464000,8442666,6620172,488.33237,11.827728,95595.38,1.1358312
8528000,8505333,6620172,488.41162,11.827728,95594.46,1.1358204
8588000,8568000,6620172,488.33765,11.827728,95595.33,1.1358306
8652000,8632000,6620172,488.38785,11.827728,95594.74,1.1358237
8716000,8694666,6620172,488.49353,11.827728,95593.53,1.1358093
8780000,8757333,6620172,488.27686,11.827728,95596.0,1.1358385
8840000,8820000,6620172,488.4671,11.827728,95593.83,1.1358129
8904000,8884000,6620172,488.40106,11.827728,95594.6,1.135822
8968000,8946666,6620172,488.39578,11.827728,95594.66,1.1358227
9032000,9009333,6620172,488.40106,11.827728,95594.6,1.135822
9092000,9072000,6620172,488.29803,11.827728,95595.78,1.135836
9156000,9136000,6620172,488.39313,11.827728,95594.695,1.1358231
9220000,9198666,6620172,488.34027,11.827728,95595.3,1.1358303
9284000,9261333,6620172,488.47504,11.827728,95593.75,1.1358119
9344000,9324000,6620172,488.4592,11.827728,95593.92,1.135814
9408000,9388000,6620172,488.36145,11.827728,95595.05,1.1358273
9472000,9450666,6620172,488.3482,11.827728,95595.19,1.135829
9536000,9513333,6620172,488.48297,11.827728,95593.66,1.1358107
9596000,9576000,6620172,488.29276,11.827728,95595.82,1.1358365
9660000,9640000,6620172,488.38257,11.827728,95594.8,1.1358243
9724000,9702666,6620172,488.3773,11.827728,95594.85,1.1358249
9788000,9765333,6620172,488.31387,11.827728,95595.586,1.1358336
9848000,9828000,6620172,488.40106,11.827728,95594.6,1.135822
9912000,9892000,6620172,488.36673,11.827728,95594.98,1.1358265
9976000,9954666,6620172,488.40897,11.827728,95594.49,1.1358206
10040000,10017333,6620172,488.4037,11.827728,95594.58,1.1358217
10100000,10080000,6620172,488.43015,11.827728,95594.266,1.135818
10164000,10144000,6620172,488.3905,11.827728,95594.73,1.1358235
10228000,10206666,6620172,488.36145,11.827728,95595.05,1.1358273
10292000,10269333,6620172,488.3535,11.827728,95595.125,1.1358283
10352000,10332000,6620172,488.44336,11.827728,95594.125,1.1358163
10416000,10396000,6620172,488.41162,11.827728,95594.484,1.1358205
10480000,10458666,6620172,488.42218,11.827728,95594.35,1.135819
10544000,10521333,6620172,488.372,11.827728,95594.914,1.1358256
10604000,10584000,6620172,488.46182,11.827728,95593.89,1.1358136
10668000,10648000,6620172,488.35617,11.827728,95595.09,1.1358279
10732000,10710666,6620172,488.46976,11.827728,95593.8,1.1358124
10796000,10773333,6620172,488.39578,11.827728,95594.66,1.1358227
10856000,10836000,6620172,488.4671,11.827728,95593.82,1.1358128
10920000,10898666,6620172,488.38785,11.827728,95594.74,1.1358237
10984000,10962666,6620172,488.38785,11.827728,95594.74,1.1358237
11048000,11025333,6620172,488.37994,11.827728,95594.83,1.1358247
11108000,11088000,6620172,488.4592,11.827728,95593.92,1.135814
11172000,11152000,6620172,488.4169,11.827728,95594.41,1.1358197
11236000,11214666,6620172,488.42218,11.827728,95594.35,1.135819
11300000,11277333,6620172,488.34027,11.827728,95595.29,1.1358302
11360000,11340000,6620172,488.27423,11.827728,95596.02,1.1358389
11424000,11404000,6620172,488.41162,11.827728,95594.48,1.1358205
11488000,11466666,6620172,488.40634,11.827728,95594.53,1.1358212
11552000,11529333,6620172,488.3905,11.827728,95594.72,1.1358234
11612000,11592000,6620172,488.4592,11.827728,95593.94,1.1358141
11676000,11656000,6620172,488.43808,11.827728,95594.16,1.1358167
11740000,11718666,6620172,488.4407,11.827728,95594.14,1.1358165
11804000,11781333,6620172,488.45392,11.827728,95594.0,1.1358148
11864000,11844000,6620172,488.3588,11.827728,95595.08,1.1358277
11928000,11908000,6620172,488.41162,11.827728,95594.484,1.1358205
11992000,11970666,6620172,488.47504,11.827728,95593.75,1.1358119
12056000,12033333,6620172,488.34555,11.827728,95595.22,1.1358293
12116000,12096000,6620172,488.34027,11.827728,95595.28,1.13583
12180000,12160000,6620172,488.31387,11.827728,95595.58,1.1358336
12244000,12222666,6620172,488.27423,11.827728,95596.02,1.1358389
12308000,12285333,6620172,488.28745,11.827728,95595.91,1.1358376
12368000,12348000,6620172,488.36673,11.827728,95594.99,1.1358266
12432000,12412000,6620172,488.34293,11.827728,95595.266,1.1358299
12496000,12474666,6620172,488.42484,11.827728,95594.336,1.1358188
12560000,12537333,6620172,488.41428,11.827728,95594.44,1.13582
12620000,12600000,6620172,488.43277,11.827728,95594.234,1.1358176
12684000,12664000,6620172,488.43015,11.827728,95594.26,1.135818
12748000,12726666,6620172,488.40106,11.827728,95594.61,1.1358222
12812000,12789333,6620172,488.37463,11.827728,95594.89,1.1358254
12872000,12852000,6620172,488.4037,11.827728,95594.58,1.1358217
12936000,12916000,6620172,488.43808,11.827728,95594.18,1.135817
13000000,12978666,6620172,488.37994,11.827728,95594.84,1.1358248
13064000,13041333,6620172,488.48032,11.827728,95593.68,1.1358111
13124000,13104000,6620172,488.32178,11.827728,95595.49,1.1358325
13188000,13168000,6620172,488.41956,11.827728,95594.38,1.1358194
13252000,13230666,6620172,488.48297,11.827728,95593.66,1.1358107
13316000,13293333,6620172,488.48297,11.827728,95593.65,1.1358106
13376000,13356000,6620172,488.40634,11.827728,95594.53,1.1358212
13440000,13420000,6620172,488.35083,11.827728,95595.16,1.1358286
13504000,13482666,6620172,488.31387,11.827728,95595.6,1.1358339
13568000,13545333,6620172,488.4037,11.827728,95594.56,1.1358215
13628000,13608000,6620172,488.4275,11.827728,95594.28,1.1358181
13692000,13672000,6620172,488.4407,11.827728,95594.13,1.1358163
13756000,13734666,6620172,488.3905,11.827728,95594.73,1.1358235
13820000,13797333,6620172,488.5015,11.827728,95593.45,1.1358083
13880000,13860000,6620172,488.38257,11.827728,95594.8,1.1358243
13944000,13924000,6620172,488.39313,11.827728,95594.68,1.135823
14008000,13986666,6620172,488.29538,11.827728,95595.8,1.1358361
14072000,14049333,6620172,488.45126,11.827728,95594.02,1.1358151
14132000,14112000,6620172,488.43808,11.827728,95594.17,1.1358169
14196000,14176000,6620172,488.44598,11.827728,95594.086,1.1358159
14260000,14238666,6620172,488.37994,11.827728,95594.82,1.1358246
14324000,14301333,6620172,488.4407,11.827728,95594.14,1.1358165
14384000,14364000,6620172,488.45654,11.827728,95593.96,1.1358144
14448000,14428000,6620172,488.49353,11.827728,95593.52,1.1358092
14512000,14490666,6620172,488.35083,11.827728,95595.17,1.1358287
14576000,14553333,6620172,488.35617,11.827728,95595.1,1.1358279
14636000,14616000,6620172,488.3535,11.827728,95595.13,1.1358283
14700000,14680000,6620172,488.34027,11.827728,95595.29,1.1358302
14764000,14742666,6620172,488.42218,11.827728,95594.35,1.135819
14828000,14805333,6620172,488.4592,11.827728,95593.945,1.1358142
14888000,14868000,6620172,488.3773,11.827728,95594.85,1.1358249
14952000,14932000,6620172,488.4037,11.827728,95594.57,1.1358216
15016000,14994666,6620172,488.47504,11.827728,95593.75,1.1358119
15080000,15057333,6620172,488.39313,11.827728,95594.68,1.135823
15140000,15120000,6620172,488.4275,11.827728,95594.29,1.1358182
15204000,15184000,6620172,488.29276,11.827728,95595.83,1.1358366
15268000,15246666,6620172,488.38257,11.827728,95594.805,1.1358244
15332000,15309333,6620172,488.3588,11.827728,95595.06,1.1358274
15392000,15372000,6620172,488.3271,11.827728,95595.43,1.1358318
15456000,15436000,6620172,488.3905,11.827728,95594.71,1.1358232
15520000,15498666,6620172,488.4037,11.827728,95594.555,1.1358213
15584000,15561333,6620172,488.46182,11.827728,95593.91,1.1358137
15644000,15624000,6620172,488.32178,11.827728,95595.51,1.1358328
15708000,15688000,6620172,488.41956,11.827728,95594.39,1.1358196
15772000,15749333,6620172,488.34555,11.827728,95595.234,1.1358296
15836000,15813333,6620172,488.3905,11.827728,95594.71,1.1358232
15896000,15876000,6620172,488.3535,11.827728,95595.15,1.1358285
15960000,15940000,6620172,488.33765,11.827728,95595.31,1.1358304
16024000,16002666,6620172,488.35617,11.827728,95595.1,1.1358279
16088000,16065333,6620172,488.36407,11.827728,95595.016,1.135827
16148000,16128000,6620172,488.48297,11.827728,95593.65,1.1358106
16212000,16192000,6620172,488.41956,11.827728,95594.39,1.1358196
16276000,16254666,6620172,488.45654,11.827728,95593.97,1.1358145
16340000,16317333,6620172,488.372,11.827728,95594.93,1.1358259
16400000,16380000,6620172,488.31122,11.827728,95595.61,1.135834
16464000,16444000,6620172,488.40897,11.827728,95594.516,1.135821
16528000,16506666,6620172,488.39578,11.827728,95594.66,1.1358227
16592000,16569333,6620172,488.35617,11.827728,95595.11,1.135828
16652000,16632000,6620172,488.3482,11.827728,95595.19,1.135829
16716000,16696000,6620172,488.33237,11.827728,95595.38,1.1358312
16780000,16758666,6620172,488.4169,11.827728,95594.414,1.1358197
16844000,16821333,6620172,488.43808,11.827728,95594.18,1.135817
16904000,16884000,6620172,488.45126,11.827728,95594.016,1.135815
16968000,16948000,6620172,488.40897,11.827728,95594.5,1.1358207
17032000,17010666,6620172,488.4407,11.827728,95594.15,1.1358166
17096000,17073333,6620172,488.28745,11.827728,95595.9,1.1358374
17156000,17136000,6620172,488.40634,11.827728,95594.52,1.1358211
17220000,17200000,6620172,488.40897,11.827728,95594.5,1.1358207
17284000,17262666,6620172,488.35617,11.827728,95595.09,1.1358279
17348000,17325333,6620172,488.33237,11.827728,95595.37,1.1358311
17408000,17388000,6620172,488.37463,11.827728,95594.91,1.1358256
17472000,17452000,6620172,488.3271,11.827728,95595.44,1.135832
17536000,17514666,6620172,488.2795,11.827728,95595.97,1.1358383
17596000,17576000,6620172,488.38785,11.827728,95594.75,1.1358237
17660000,17640000,6620172,488.44336,11.827728,95594.12,1.1358163
17724000,17704000,6620172,488.39578,11.827728,95594.65,1.1358225
17788000,17766666,6620172,488.41162,11.827728,95594.484,1.1358205
17852000,17829333,6620172,488.3535,11.827728,95595.125,1.1358283
17912000,17892000,6620172,488.44336,11.827728,95594.1,1.1358161
17976000,17956000,6620172,488.29276,11.827728,95595.82,1.1358365
18040000,18018666,6620172,488.36935,11.827728,95594.96,1.1358262
18104000,18081333,6620172,488.29538,11.827728,95595.805,1.1358362
18164000,18144000,6620172,488.3773,11.827728,95594.85,1.1358249
18228000,18208000,6620172,488.3033,11.827728,95595.72,1.1358353
18292000,18270666,6620172,488.41956,11.827728,95594.38,1.1358194
18356000,18333333,6620172,488.43015,11.827728,95594.26,1.135818
18416000,18396000,6620172,488.2901,11.827728,95595.85,1.1358368
18480000,18460000,6620172,488.32178,11.827728,95595.484,1.1358325
18544000,18522666,6620172,488.4777,11.827728,95593.72,1.1358114
18608000,18585333,6620172,488.43808,11.827728,95594.164,1.1358168
18668000,18648000,6620172,488.34027,11.827728,95595.3,1.1358303
18732000,18712000,6620172,488.34027,11.827728,95595.28,1.13583
18796000,18774666,6620172,488.37463,11.827698,95594.88,1.1358254
18860000,18837333,6620172,488.43542,11.827667,95594.21,1.1358173
18920000,18900000,6620172,488.34555,11.827637,95595.22,1.1358293
18984000,18964000,6620172,488.43277,11.827576,95594.234,1.1358176
19048000,19026666,6620172,488.41162,11.827545,95594.46,1.1358204
19112000,19089333,6620172,488.44336,11.827484,95594.12,1.1358163
19172000,19152000,6620172,488.42484,11.827423,95594.33,1.1358188
19236000,19216000,6620172,488.4037,11.827362,95594.58,1.1358217
19300000,19278666,6620172,488.45654,11.827332,95593.95,1.1358143
19364000,19341333,6620172,488.4856,11.827332,95593.625,1.1358104
19424000,19404000,6620172,488.48032,11.827332,95593.695,1.1358112
19488000,19468000,6620172,488.46182,11.827332,95593.91,1.1358137
19552000,19530666,6620172,488.45126,11.827362,95594.016,1.135815
19616000,19593333,6620172,488.49353,11.827362,95593.52,1.1358092
19676000,19656000,6620172,488.4777,11.827332,95593.72,1.1358114
19740000,19720000,6620172,488.50677,11.8272705,95593.375,1.1358074
19804000,19782666,6620172,488.5226,11.827209,95593.19,1.1358051
19864000,19844000,6620172,488.50412,11.827118,95593.41,1.1358078
19928000,19908000,6620172,488.5279,11.826996,95593.14,1.1358047
19992000,19972000,6620172,488.5411,11.826874,95593.0,1.135803
20056000,20034666,6620172,488.6098,11.826752,95592.19,1.1357933
20120000,20097333,6620172,488.5411,11.826599,95592.98,1.1358026
20180000,20160000,6620172,488.58075,11.826447,95592.53,1.1357975
20244000,20224000,6620172,488.59924,11.826294,95592.31,1.1357949
20308000,20286666,6620172,488.63092,11.826141,95591.945,1.1357905
20372000,20349333,6620172,488.697,11.825989,95591.21,1.1357818
20432000,20412000,6620172,488.62302,11.825836,95592.04,1.1357915
20496000,20476000,6620172,488.67587,11.825684,95591.44,1.1357844
20560000,20538666,6620172,488.7604,11.825531,95590.484,1.1357731
20624000,20601333,6620172,488.72345,11.825378,95590.89,1.1357778
20684000,20664000,6620172,488.71814,11.825226,95590.945,1.1357785
20748000,20728000,6620172,488.72345,11.825073,95590.89,1.1357778
20812000,20790666,6620172,488.7842,11.82489,95590.2,1.1357697
20876000,20853333,6620172,488.77097,11.824738,95590.36,1.1357716
20936000,20916000,6620172,488.86612,11.824554,95589.26,1.1357585
21000000,20980000,6620172,489.02466,11.824371,95587.46,1.1357372
21064000,21042666,6620172,488.96652,11.824188,95588.1,1.1357448
21128000,21105333,6620172,488.97443,11.824005,95588.03,1.135744
21188000,21168000,6620172,488.97708,11.823822,95587.984,1.1357434
21252000,21232000,6620172,488.9533,11.823639,95588.26,1.1357466
21316000,21294666,6620172,489.08807,11.823425,95586.72,1.1357284
21380000,21357333,6620172,489.04843,11.823242,95587.18,1.1357338
21440000,21420000,6620172,489.1515,11.823029,95585.98,1.1357194
21504000,21484000,6620172,489.18848,11.822815,95585.58,1.1357148
21568000,21546666,6620172,489.1726,11.822601,95585.766,1.135717
21632000,21609333,6620172,489.20963,11.822388,95585.32,1.1357118
21692000,21672000,6620172,489.11185,11.822174,95586.45,1.1357253
21756000,21736000,6620172,489.2466,11.82193,95584.914,1.1357069
21820000,21798666,6620172,489.3417,11.821686,95583.805,1.1356938
21884000,21861333,6620172,489.42892,11.821442,95582.81,1.1356819
21944000,21924000,6620172,489.32587,11.821167,95584.0,1.135696
22008000,21988000,6620172,489.39194,11.820892,95583.25,1.1356871
22072000,22050666,6620172,489.5214,11.820618,95581.76,1.1356694
22136000,22113333,6620172,489.54517,11.820343,95581.49,1.1356663
22196000,22176000,6620172,489.52933,11.820068,95581.66,1.1356682
22260000,22240000,6620172,489.6852,11.819794,95579.89,1.1356472
22324000,22302666,6620172,489.65088,11.819519,95580.28,1.1356518
22388000,22365333,6620172,489.75656,11.819275,95579.07,1.1356374
22448000,22428000,6620172,489.7645,11.819031,95578.98,1.1356363
22512000,22492000,6620172,489.71695,11.818756,95579.516,1.1356428
22576000,22554666,6620172,489.84906,11.818512,95578.0,1.1356248
22640000,22617333,6620172,489.7539,11.818268,95579.09,1.1356378
22700000,22680000,6620172,489.85434,11.818024,95577.945,1.1356242
22764000,22744000,6620172,489.88605,11.817749,95577.57,1.1356196
22828000,22806666,6620172,490.0155,11.817474,95576.1,1.1356021
22892000,22869333,6620172,490.05518,11.8172,95575.66,1.1355969
22952000,22932000,6620172,490.05518,11.816956,95575.64,1.1355968
23016000,22996000,6620172,490.19257,11.816681,95574.07,1.135578
23080000,23058666,6620172,490.1767,11.816406,95574.234,1.13558
23144000,23121333,6620172,490.23483,11.816162,95573.56,1.1355721
23204000,23184000,6620172,490.25595,11.8159485,95573.34,1.1355695
23268000,23248000,6620172,490.24274,11.815704,95573.51,1.1355714
23332000,23310666,6620172,490.3088,11.815491,95572.75,1.1355624
23396000,23373333,6620172,490.3326,11.815308,95572.47,1.1355591
23456000,23436000,6620172,490.34845,11.8151245,95572.29,1.1355568
23520000,23500000,6620172,490.34317,11.814941,95572.336,1.1355575
23584000,23562666,6620172,490.42773,11.814789,95571.36,1.1355458
23648000,23625333,6620172,490.38016,11.814636,95571.914,1.1355524
23708000,23688000,6620172,490.39334,11.814514,95571.78,1.1355509
23772000,23752000,6620172,490.47794,11.814392,95570.78,1.1355389
23836000,23814666,6620172,490.38278,11.814301,95571.89,1.1355522
23900000,23877333,6620172,490.48322,11.814178,95570.72,1.1355382
23960000,23940000,6620172,490.5281,11.814087,95570.22,1.1355323
24024000,24004000,6620172,490.54663,11.814026,95570.0,1.1355296
24088000,24066666,6620172,490.5625,11.813934,95569.82,1.1355275
24152000,24129333,6620172,490.5572,11.813873,95569.91,1.1355286
24212000,24192000,6620172,490.5334,11.813782,95570.16,1.1355315
24276000,24256000,6620172,490.53867,11.81369,95570.086,1.1355307
24340000,24318666,6620172,490.48322,11.813599,95570.72,1.1355382
24404000,24381333,6620172,490.57834,11.813477,95569.66,1.1355256
24464000,24444000,6620172,490.63382,11.8133545,95569.016,1.1355181
24528000,24508000,6620172,490.6497,11.813232,95568.84,1.1355159
24592000,24570666,6620172,490.64175,11.81308,95568.914,1.1355168
24656000,24633333,6620172,490.75537,11.812927,95567.625,1.1355015
24716000,24696000,6620172,490.75006,11.812744,95567.67,1.135502
24780000,24760000,6620172,490.71045,11.812561,95568.15,1.1355077
24844000,24822666,6620172,490.79236,11.812378,95567.21,1.1354966
24908000,24885333,6620172,490.72894,11.812195,95567.93,1.1355051
24968000,24948000,6620172,490.91656,11.812012,95565.78,1.1354796
25032000,25012000,6620172,490.82938,11.811829,95566.76,1.1354911
25096000,25074666,6620172,490.9139,11.811676,95565.79,1.1354796
25160000,25137333,6620172,490.85315,11.811523,95566.5,1.135488
25220000,25200000,6620172,491.00375,11.811401,95564.77,1.1354675
25284000,25264000,6620172,490.96677,11.811279,95565.2,1.1354727
25348000,25326666,6620172,490.94034,11.811157,95565.5,1.1354762
25408000,25388000,6620172,490.99582,11.811096,95564.86,1.1354686
25472000,25452000,6620172,490.92712,11.811005,95565.65,1.1354779
25536000,25516000,6620172,490.94824,11.810944,95565.42,1.1354753
25600000,25578666,6620172,490.95618,11.810913,95565.31,1.135474
25664000,25641333,6620172,490.97733,11.810883,95565.08,1.1354712
25724000,25704000,6620172,490.9932,11.810852,95564.89,1.135469
25788000,25768000,6620172,490.99847,11.810822,95564.84,1.1354684
25852000,25830666,6620172,491.0011,11.810822,95564.8,1.1354679
25916000,25893333,6620172,491.04868,11.810822,95564.27,1.1354616
25976000,25956000,6620172,490.9826,11.810822,95565.01,1.1354704
26040000,26020000,6620172,490.97998,11.810852,95565.06,1.135471
26104000,26082666,6620172,491.0143,11.810852,95564.66,1.1354662
26168000,26145333,6620172,490.99847,11.810883,95564.85,1.1354685
26228000,26208000,6620172,491.00903,11.810913,95564.72,1.1354669
26292000,26272000,6620172,491.02753,11.810944,95564.51,1.1354644
26356000,26334666,6620172,490.96677,11.810974,95565.21,1.1354728
26420000,26397333,6620172,490.93503,11.811005,95565.55,1.1354768
26480000,26460000,6620172,491.02222,11.811066,95564.57,1.1354651
26544000,26524000,6620172,490.94824,11.811096,95565.41,1.1354752
26608000,26586666,6620172,490.92975,11.811157,95565.61,1.1354775
26672000,26649333,6620172,490.9826,11.811188,95565.01,1.1354704
26732000,26712000,6620172,491.02753,11.811249,95564.51,1.1354644
