timestamp,timestamp_sample,baro_device_id,baro_alt_meter,baro_temp_celcius,baro_pressure_pa,rho
7896000,7876000,6620172,488.37994,11.827667,95594.84,1.1358248
7960000,7938666,6620172,488.4037,11.827667,95594.555,1.1358213
8024000,8001333,6620172,488.36673,11.827667,95594.99,1.1358266
8084000,8064000,6620172,488.44336,11.827667,95594.11,1.1358162
8148000,8128000,6620172,488.33765,11.827667,95595.31,1.1358304
8212000,8190666,6620172,488.38785,11.827667,95594.74,1.1358237
8276000,8253333,6620172,488.32178,11.827667,95595.49,1.1358325
8336000,8316000,6620172,488.46976,11.827667,95593.805,1.1358125
8400000,8380000,6620172,488.39313,11.827667,95594.695,1.1358231
8464000,8442666,6620172,488.34293,11.827667,95595.26,1.1358298
8528000,8505333,6620172,488.42484,11.827667,95594.33,1.1358188
8588000,8568000,6620172,488.3482,11.827667,95595.195,1.1358291
8652000,8632000,6620172,488.40106,11.827667,95594.61,1.1358222
8716000,8694666,6620172,488.50677,11.827667,95593.39,1.1358076
8780000,8757333,6620172,488.2901,11.827667,95595.86,1.135837
8840000,8820000,6620172,488.4777,11.827667,95593.7,1.1358113
8904000,8884000,6620172,488.41162,11.827667,95594.46,1.1358204
8968000,8946666,6620172,488.40634,11.827667,95594.53,1.1358212
9032000,9009333,6620172,488.41162,11.827667,95594.46,1.1358204
9092000,9072000,6620172,488.3086,11.827667,95595.66,1.1358345
9156000,9136000,6620172,488.4037,11.827667,95594.56,1.1358215
9220000,9198666,6620172,488.35083,11.827667,95595.164,1.1358287
9284000,9261333,6620172,488.4856,11.827667,95593.61,1.1358103
9344000,9324000,6620172,488.46976,11.827667,95593.79,1.1358123
9408000,9386666,6620172,488.37463,11.827667,95594.91,1.1358256
9472000,9450666,6620172,488.36145,11.827667,95595.05,1.1358273
9536000,9513333,6620172,488.49353,11.827667,95593.52,1.1358092
9596000,9576000,6620172,488.30594,11.827667,95595.69,1.1358349
9660000,9640000,6620172,488.39578,11.827667,95594.66,1.1358227
9724000,9702666,6620172,488.3905,11.827667,95594.72,1.1358234
9788000,9765333,6620172,488.32443,11.827667,95595.46,1.1358322
9848000,9828000,6620172,488.41162,11.827667,95594.46,1.1358204
9912000,9892000,6620172,488.3773,11.827667,95594.85,1.1358249
9976000,9954666,6620172,488.42218,11.827667,95594.36,1.1358191
10040000,10017333,6620172,488.41428,11.827667,95594.45,1.1358203
10100000,10080000,6620172,488.4407,11.827667,95594.14,1.1358165
10164000,10144000,6620172,488.40106,11.827667,95594.6,1.135822
10228000,10206666,6620172,488.372,11.827667,95594.92,1.1358258
10292000,10269333,6620172,488.36673,11.827667,95594.99,1.1358266
10352000,10332000,6620172,488.45392,11.827667,95593.984,1.1358147
10416000,10396000,6620172,488.42218,11.827667,95594.34,1.1358188
10480000,10458666,6620172,488.43277,11.827667,95594.22,1.1358174
10544000,10521333,6620172,488.38522,11.827667,95594.78,1.1358241
10604000,10584000,6620172,488.4724,11.827667,95593.76,1.135812
10668000,10648000,6620172,488.36935,11.827667,95594.96,1.1358262
10732000,10710666,6620172,488.48032,11.827667,95593.67,1.135811
10796000,10773333,6620172,488.40897,11.827667,95594.516,1.135821
10856000,10836000,6620172,488.48032,11.827667,95593.695,1.1358112
10920000,10900000,6620172,488.40106,11.827667,95594.61,1.1358222
10984000,10962666,6620172,488.40106,11.827667,95594.6,1.135822
11048000,11025333,6620172,488.39313,11.827667,95594.695,1.1358231
11108000,11088000,6620172,488.46976,11.827667,95593.79,1.1358123
11172000,11152000,6620172,488.43015,11.827667,95594.266,1.135818
11236000,11214666,6620172,488.43277,11.827667,95594.22,1.1358174
11300000,11277333,6620172,488.3535,11.827667,95595.15,1.1358285
11360000,11340000,6620172,488.28745,11.827667,95595.9,1.1358374
11424000,11404000,6620172,488.42484,11.827667,95594.336,1.1358188
11488000,11466666,6620172,488.4169,11.827667,95594.41,1.1358197
11552000,11529333,6620172,488.40106,11.827667,95594.586,1.1358218
11612000,11592000,6620172,488.46976,11.827667,95593.8,1.1358124
11676000,11656000,6620172,488.45126,11.827667,95594.02,1.1358151
11740000,11718666,6620172,488.45126,11.827667,95594.016,1.135815
11804000,11781333,6620172,488.46448,11.827667,95593.875,1.1358134
11864000,11844000,6620172,488.36935,11.827667,95594.945,1.1358261
11928000,11908000,6620172,488.42218,11.827667,95594.35,1.135819
11992000,11970666,6620172,488.4856,11.827667,95593.625,1.1358104
12056000,12033333,6620172,488.3588,11.827667,95595.086,1.1358278
12116000,12096000,6620172,488.3535,11.827667,95595.15,1.1358285
12180000,12160000,6620172,488.3271,11.827667,95595.44,1.135832
12244000,12222666,6620172,488.28745,11.827667,95595.89,1.1358373
12308000,12285333,6620172,488.29803,11.827667,95595.77,1.135836
12368000,12348000,6620172,488.3773,11.827667,95594.87,1.1358252
12432000,12412000,6620172,488.3535,11.827667,95595.125,1.1358283
12496000,12474666,6620172,488.43542,11.827667,95594.21,1.1358173
12560000,12537333,6620172,488.42484,11.827667,95594.31,1.1358186
12620000,12600000,6620172,488.44336,11.827667,95594.1,1.1358161
12684000,12664000,6620172,488.44336,11.827667,95594.125,1.1358163
12748000,12726666,6620172,488.41162,11.827667,95594.484,1.1358205
12812000,12789333,6620172,488.38785,11.827667,95594.76,1.1358238
12872000,12852000,6620172,488.41428,11.827667,95594.45,1.1358203
12936000,12916000,6620172,488.44864,11.827667,95594.05,1.1358155
13000000,12978666,6620172,488.3905,11.827667,95594.71,1.1358232
13064000,13041333,6620172,488.49088,11.827667,95593.555,1.1358095
13124000,13104000,6620172,488.335,11.827667,95595.35,1.1358309
13188000,13168000,6620172,488.43015,11.827667,95594.26,1.135818
13252000,13230666,6620172,488.49353,11.827667,95593.54,1.1358094
13316000,13293333,6620172,488.49615,11.827667,95593.516,1.1358091
13376000,13356000,6620172,488.4169,11.827667,95594.41,1.1358197
13440000,13420000,6620172,488.36407,11.827667,95595.016,1.135827
13504000,13482666,6620172,488.32443,11.827667,95595.47,1.1358323
13568000,13545333,6620172,488.41428,11.827667,95594.44,1.13582
13628000,13608000,6620172,488.4407,11.827667,95594.14,1.1358165
13692000,13672000,6620172,488.45392,11.827667,95594.0,1.1358148
13756000,13734666,6620172,488.40106,11.827667,95594.6,1.135822
13820000,13797333,6620172,488.51205,11.827667,95593.33,1.1358068
13880000,13860000,6620172,488.39578,11.827667,95594.67,1.1358229
13944000,13924000,6620172,488.40634,11.827667,95594.55,1.1358213
14008000,13986666,6620172,488.30594,11.827667,95595.67,1.1358347
14072000,14049333,6620172,488.46182,11.827667,95593.9,1.1358137
14132000,14112000,6620172,488.44864,11.827667,95594.05,1.1358155
14196000,14176000,6620172,488.45654,11.827667,95593.95,1.1358143
14260000,14238666,6620172,488.39313,11.827667,95594.69,1.135823
14324000,14301333,6620172,488.45392,11.827667,95594.0,1.1358148
14384000,14364000,6620172,488.4671,11.827667,95593.82,1.1358128
14448000,14428000,6620172,488.50677,11.827667,95593.39,1.1358076
14512000,14490666,6620172,488.36145,11.827667,95595.04,1.1358272
14576000,14553333,6620172,488.36935,11.827667,95594.96,1.1358262
14636000,14616000,6620172,488.36673,11.827667,95595.0,1.1358267
14700000,14680000,6620172,488.35083,11.827667,95595.16,1.1358286
14764000,14742666,6620172,488.43277,11.827667,95594.22,1.1358174
14828000,14805333,6620172,488.4671,11.827667,95593.82,1.1358128
14888000,14868000,6620172,488.3905,11.827667,95594.73,1.1358235
14952000,14932000,6620172,488.41428,11.827667,95594.44,1.13582
15016000,14994666,6620172,488.4856,11.827667,95593.625,1.1358104
15080000,15057333,6620172,488.40634,11.827667,95594.55,1.1358213
15140000,15120000,6620172,488.43808,11.827667,95594.16,1.1358167
15204000,15184000,6620172,488.3033,11.827667,95595.695,1.135835
15268000,15246666,6620172,488.39578,11.827667,95594.67,1.1358229
15332000,15309333,6620172,488.372,11.827667,95594.93,1.1358259
15392000,15372000,6620172,488.34027,11.827667,95595.3,1.1358303
15456000,15436000,6620172,488.4037,11.827667,95594.57,1.1358216
15520000,15498666,6620172,488.41428,11.827667,95594.43,1.1358199
15584000,15561333,6620172,488.4724,11.827667,95593.766,1.135812
15644000,15624000,6620172,488.33237,11.827667,95595.38,1.1358312
15708000,15688000,6620172,488.43015,11.827667,95594.266,1.135818
15772000,15750666,6620172,488.35617,11.827667,95595.1,1.1358279
15832000,15812000,6620172,488.4037,11.827667,95594.58,1.1358217
15896000,15876000,6620172,488.36407,11.827667,95595.016,1.135827
15960000,15940000,6620172,488.3482,11.827667,95595.19,1.135829
16024000,16002666,6620172,488.36935,11.827667,95594.97,1.1358263
16088000,16065333,6620172,488.37463,11.827667,95594.89,1.1358254
16148000,16128000,6620172,488.49353,11.827667,95593.52,1.1358092
16212000,16190666,6620172,488.43015,11.827667,95594.26,1.135818
16276000,16254666,6620172,488.4671,11.827667,95593.83,1.1358129
16340000,16317333,6620172,488.38257,11.827667,95594.8,1.1358243
16400000,16380000,6620172,488.32443,11.827667,95595.47,1.1358323
16464000,16444000,6620172,488.41956,11.827667,95594.38,1.1358194
16528000,16506666,6620172,488.40634,11.827667,95594.53,1.1358212
16592000,16569333,6620172,488.36673,11.827667,95594.98,1.1358265
16652000,16632000,6620172,488.36145,11.827667,95595.05,1.1358273
16716000,16696000,6620172,488.34555,11.827667,95595.24,1.1358296
16780000,16758666,6620172,488.4275,11.827667,95594.29,1.1358182
16844000,16821333,6620172,488.44864,11.827667,95594.05,1.1358155
16904000,16884000,6620172,488.46448,11.827667,95593.875,1.1358134
16968000,16948000,6620172,488.42218,11.827667,95594.37,1.1358192
17032000,17010666,6620172,488.45126,11.827667,95594.016,1.135815
17092000,17072000,6620172,488.29803,11.827667,95595.77,1.135836
17156000,17136000,6620172,488.41956,11.827667,95594.39,1.1358196
17220000,17200000,6620172,488.42218,11.827667,95594.37,1.1358192
17284000,17262666,6620172,488.36935,11.827667,95594.96,1.1358262
17348000,17325333,6620172,488.34555,11.827667,95595.24,1.1358296
17408000,17388000,6620172,488.38522,11.827667,95594.77,1.135824
17472000,17452000,6620172,488.34027,11.827667,95595.305,1.1358304
17536000,17514666,6620172,488.29276,11.827667,95595.83,1.1358366
17600000,17577333,6620172,488.3984,11.827667,95594.625,1.1358222
17660000,17640000,6620172,488.45392,11.827667,95593.98,1.1358145
17724000,17704000,6620172,488.40897,11.827667,95594.516,1.135821
17788000,17766666,6620172,488.42218,11.827667,95594.35,1.135819
17852000,17829333,6620172,488.36673,11.827667,95594.99,1.1358266
17912000,17892000,6620172,488.45654,11.827667,95593.97,1.1358145
17976000,17956000,6620172,488.30594,11.827667,95595.69,1.1358349
18040000,18018666,6620172,488.37994,11.827667,95594.83,1.1358247
18104000,18081333,6620172,488.30594,11.827667,95595.67,1.1358347
18164000,18144000,6620172,488.3905,11.827667,95594.73,1.1358235
18228000,18208000,6620172,488.31387,11.827667,95595.586,1.1358336
18292000,18270666,6620172,488.43015,11.827667,95594.26,1.135818
18356000,18333333,6620172,488.44336,11.827667,95594.125,1.1358163
18416000,18396000,6620172,488.3033,11.827667,95595.72,1.1358353
18480000,18460000,6620172,488.335,11.827667,95595.34,1.1358309
18544000,18522666,6620172,488.48825,11.827667,95593.586,1.1358099
18608000,18585333,6620172,488.44864,11.827667,95594.04,1.1358154
18668000,18648000,6620172,488.35083,11.827667,95595.16,1.1358286
18732000,18712000,6620172,488.3535,11.827667,95595.15,1.1358285
18796000,18774666,6620172,488.37994,11.827667,95594.84,1.1358248
18860000,18837333,6620172,488.43277,11.827667,95594.22,1.1358174
18920000,18900000,6620172,488.34027,11.827667,95595.3,1.1358303
18984000,18964000,6620172,488.41956,11.827667,95594.39,1.1358196
19048000,19026666,6620172,488.3905,11.827667,95594.72,1.1358234
19112000,19089333,6620172,488.41428,11.827667,95594.44,1.13582
19172000,19152000,6620172,488.38785,11.827667,95594.734,1.1358236
19236000,19216000,6620172,488.3588,11.827667,95595.086,1.1358278
19300000,19278666,6620172,488.40634,11.827667,95594.53,1.1358212
19364000,19341333,6620172,488.43277,11.827667,95594.22,1.1358174
19424000,19404000,6620172,488.4275,11.827667,95594.29,1.1358182
19488000,19468000,6620172,488.40897,11.827667,95594.49,1.1358206
19552000,19530666,6620172,488.40634,11.827667,95594.53,1.1358212
19616000,19593333,6620172,488.44864,11.827667,95594.05,1.1358155
19676000,19656000,6620172,488.42484,11.827667,95594.336,1.1358188
19740000,19720000,6620172,488.44598,11.827667,95594.07,1.1358156
19804000,19782666,6620172,488.45126,11.827667,95594.016,1.135815
19868000,19845333,6620172,488.42218,11.827667,95594.35,1.135819
19928000,19908000,6620172,488.4275,11.827667,95594.3,1.1358184
19992000,19972000,6620172,488.41956,11.827667,95594.39,1.1358196
20056000,20034666,6620172,488.4724,11.827667,95593.766,1.135812
20120000,20097333,6620172,488.3773,11.827667,95594.85,1.1358249
20180000,20160000,6620172,488.39578,11.827667,95594.65,1.1358225
20244000,20224000,6620172,488.3905,11.827667,95594.71,1.1358232
20308000,20286666,6620172,488.40106,11.827667,95594.6,1.135822
20372000,20349333,6620172,488.44336,11.827637,95594.11,1.1358162
20432000,20412000,6620172,488.3482,11.827637,95595.195,1.1358291
20496000,20476000,6620172,488.37994,11.827606,95594.82,1.1358246
20560000,20538666,6620172,488.44598,11.827576,95594.086,1.1358159
20624000,20601333,6620172,488.39313,11.827545,95594.68,1.135823
20684000,20664000,6620172,488.36673,11.827515,95594.98,1.1358265
20748000,20728000,6620172,488.35083,11.827484,95595.16,1.1358286
20812000,20790666,6620172,488.3905,11.827454,95594.73,1.1358235
20876000,20853333,6620172,488.3588,11.827393,95595.06,1.1358274
20936000,20916000,6620172,488.43542,11.827332,95594.195,1.1358172
21000000,20980000,6620172,488.57547,11.827301,95592.586,1.1357981
21064000,21042666,6620172,488.49884,11.82724,95593.46,1.1358085
21128000,21105333,6620172,488.4856,11.827179,95593.625,1.1358104
21188000,21168000,6620172,488.4671,11.827118,95593.83,1.1358129
21252000,21232000,6620172,488.4275,11.827057,95594.305,1.1358185
21316000,21294666,6620172,488.5411,11.826996,95593.0,1.135803
21380000,21357333,6620172,488.48032,11.826935,95593.68,1.1358111
21440000,21420000,6620172,488.56754,11.826843,95592.695,1.1357993
21504000,21484000,6620172,488.57547,11.826782,95592.58,1.135798
21568000,21546666,6620172,488.54373,11.826691,95592.97,1.1358025
21632000,21609333,6620172,488.5596,11.82663,95592.78,1.1358004
21692000,21672000,6620172,488.44336,11.826538,95594.12,1.1358163
21756000,21736000,6620172,488.549,11.826447,95592.9,1.1358017
21820000,21798666,6620172,488.62564,11.826355,95592.02,1.1357914
21884000,21861333,6620172,488.68643,11.826263,95591.31,1.1357828
21944000,21924000,6620172,488.5543,11.826172,95592.82,1.1358008
22008000,21988000,6620172,488.58868,11.82608,95592.44,1.1357963
22072000,22050666,6620172,488.69434,11.825989,95591.234,1.135782
22136000,22113333,6620172,488.6917,11.825897,95591.26,1.1357822
22196000,22176000,6620172,488.64944,11.825775,95591.74,1.135788
22260000,22240000,6620172,488.77625,11.825684,95590.29,1.1357708
22324000,22302666,6620172,488.7155,11.825592,95590.98,1.1357789
22388000,22365333,6620172,488.8027,11.82547,95590.0,1.1357673
22448000,22428000,6620172,488.7842,11.825378,95590.19,1.1357696
22512000,22490666,6620172,488.71814,11.825256,95590.945,1.1357785
22576000,22554666,6620172,488.8291,11.825165,95589.68,1.1357635
22640000,22617333,6620172,488.71024,11.825043,95591.06,1.13578
22700000,22680000,6620172,488.79214,11.824921,95590.11,1.1357687
22764000,22744000,6620172,488.80005,11.824829,95590.02,1.1357676
22828000,22806666,6620172,488.90045,11.824707,95588.875,1.135754
22892000,22869333,6620172,488.91895,11.824585,95588.66,1.1357514
22952000,22932000,6620172,488.8978,11.824463,95588.91,1.1357543
23016000,22996000,6620172,489.0088,11.824371,95587.62,1.1357391
23080000,23058666,6620172,488.97443,11.824249,95588.016,1.1357437
23144000,23121333,6620172,489.01144,11.824127,95587.59,1.1357387
23204000,23184000,6620172,489.0141,11.824005,95587.58,1.1357385
23268000,23248000,6620172,488.985,11.823883,95587.89,1.1357423
23332000,23310666,6620172,489.03522,11.823761,95587.336,1.1357358
23396000,23373333,6620172,489.05106,11.823639,95587.16,1.1357335
23456000,23436000,6620172,489.05634,11.823517,95587.08,1.1357327
23520000,23500000,6620172,489.04312,11.823395,95587.234,1.1357344
23584000,23562666,6620172,489.12503,11.823273,95586.28,1.1357231
23648000,23625333,6620172,489.07486,11.823151,95586.88,1.1357303
23708000,23688000,6620172,489.0828,11.823029,95586.79,1.1357292
23772000,23752000,6620172,489.1726,11.822876,95585.734,1.1357167
23836000,23814666,6620172,489.08014,11.822754,95586.81,1.1357294
23900000,23877333,6620172,489.18317,11.822632,95585.64,1.1357155
23960000,23940000,6620172,489.23602,11.82251,95585.03,1.1357083
24024000,24004000,6620172,489.26245,11.822388,95584.734,1.1357048
24088000,24066666,6620172,489.2836,11.822235,95584.47,1.1357015
24152000,24129333,6620172,489.2836,11.822113,95584.47,1.1357015
24212000,24192000,6620172,489.27036,11.821991,95584.62,1.1357033
24276000,24256000,6620172,489.28625,11.821838,95584.445,1.1357014
24340000,24318666,6620172,489.23074,11.821716,95585.086,1.1357089
24404000,24381333,6620172,489.3285,11.821594,95583.97,1.1356956
24464000,24444000,6620172,489.38663,11.821442,95583.3,1.1356877
24528000,24508000,6620172,489.4025,11.82132,95583.11,1.1356854
24592000,24570666,6620172,489.39722,11.8211975,95583.19,1.1356864
24656000,24633333,6620172,489.50293,11.821045,95581.984,1.1356721
24716000,24696000,6620172,489.495,11.820923,95582.055,1.1356729
24780000,24760000,6620172,489.4448,11.82077,95582.65,1.1356801
24844000,24822666,6620172,489.51877,11.820648,95581.78,1.1356697
24908000,24885333,6620172,489.45007,11.820496,95582.58,1.1356792
24968000,24948000,6620172,489.62976,11.820374,95580.5,1.1356544
25032000,25012000,6620172,489.53726,11.820221,95581.57,1.1356671
25096000,25074666,6620172,489.6218,11.820099,95580.59,1.1356555
25160000,25137333,6620172,489.5531,11.819946,95581.375,1.1356648
25220000,25200000,6620172,489.709,11.819794,95579.61,1.1356438
25284000,25264000,6620172,489.6773,11.819641,95579.98,1.1356483
25348000,25326666,6620172,489.65353,11.819519,95580.26,1.1356516
25412000,25389333,6620172,489.71957,11.819366,95579.48,1.1356423
25472000,25452000,6620172,489.66672,11.819214,95580.08,1.1356494
25536000,25516000,6620172,489.69583,11.819061,95579.76,1.1356456
25600000,25578666,6620172,489.72485,11.818909,95579.42,1.1356416
25664000,25641333,6620172,489.7592,11.818787,95579.02,1.1356369
25724000,25704000,6620172,489.79358,11.818634,95578.64,1.1356324
25788000,25768000,6620172,489.81732,11.818481,95578.37,1.135629
25852000,25830666,6620172,489.84116,11.818359,95578.09,1.1356258
25916000,25893333,6620172,489.9072,11.818207,95577.33,1.1356168
25976000,25956000,6620172,489.8649,11.818085,95577.83,1.1356226
26040000,26020000,6620172,489.8834,11.817932,95577.61,1.13562
26104000,26082666,6620172,489.94418,11.81781,95576.914,1.1356119
26168000,26145333,6620172,489.94946,11.817657,95576.836,1.1356109
26228000,26208000,6620172,489.98648,11.817535,95576.44,1.1356062
26292000,26272000,6620172,490.02872,11.817413,95575.95,1.1356003
26356000,26334666,6620172,489.99176,11.817291,95576.36,1.1356052
26420000,26397333,6620172,489.99176,11.817169,95576.38,1.1356055
26480000,26460000,6620172,490.0948,11.817078,95575.18,1.1355913
26544000,26524000,6620172,490.04724,11.816956,95575.75,1.135598
26608000,26586666,6620172,490.05252,11.816864,95575.68,1.1355971
26672000,26649333,6620172,490.1265,11.816742,95574.82,1.135587
26732000,26712000,6620172,490.19785,11.81662,95574.016,1.1355773
26796000,26776000,6620172,490.14236,11.816528,95574.625,1.1355847
