timestamp,timestamp_sample,device_id,magnetometer_ga[0],magnetometer_ga[1],magnetometer_ga[2],calibration_count
956000,952000,197388,0.0045296843,-0.21440172,0.42959875,0
980000,974000,197388,0.010927875,-0.21686184,0.426979,0
1000000,996000,197388,0.014938862,-0.2181361,0.42348808,0
1024000,1018000,197388,0.008063906,-0.2175662,0.4298225,0
1044000,1038000,197388,0.006953346,-0.21093094,0.42866826,0
1068000,1062000,197388,0.010039632,-0.21722308,0.42912203,0
1088000,1084000,197388,0.012294184,-0.21202797,0.42721623,0
1112000,1106000,197388,0.0071449243,-0.22012015,0.4270361,0
1132000,1128000,197388,0.0104240235,-0.2186299,0.43110704,0
1156000,1150000,197388,0.007448228,-0.21340191,0.42849645,0
1176000,1172000,197388,0.0071863793,-0.21324101,0.42841846,0
1200000,1194000,197388,0.012947919,-0.21109873,0.4243564,0
1220000,1216000,197388,0.0083745215,-0.21636304,0.42847052,0
1244000,1238000,197388,0.008913245,-0.21819428,0.42856428,0
1264000,1260000,197388,0.012529682,-0.2112875,0.4276811,0
1288000,1282000,197388,0.007775924,-0.2167289,0.42894304,0
1308000,1304000,197388,0.012986628,-0.21465285,0.42355055,0
1332000,1326000,197388,0.014084203,-0.21383819,0.43159574,0
1352000,1348000,197388,0.011309825,-0.21810013,0.4272307,0
1376000,1370000,197388,0.007832482,-0.21221286,0.43014717,0
1396000,1392000,197388,0.009855384,-0.21615008,0.42934728,0
1420000,1414000,197388,0.007452542,-0.21465622,0.43283647,0
1440000,1436000,197388,0.006229277,-0.21313262,0.42909098,0
1464000,1458000,197388,0.00651773,-0.21931274,0.4298134,0
1484000,1478000,197388,0.013526214,-0.21143404,0.42766476,0
1508000,1502000,197388,0.0117717255,-0.21548119,0.4311986,0
1528000,1524000,197388,0.011065662,-0.21627158,0.42816877,0
1552000,1546000,197388,0.010125428,-0.21954417,0.4283154,0
1572000,1568000,197388,0.00786707,-0.21769294,0.42993557,0
1596000,1590000,197388,0.010213178,-0.21553111,0.4263758,0
1616000,1612000,197388,0.009064449,-0.21320418,0.42690772,0
1640000,1634000,197388,0.011584896,-0.2171741,0.42777693,0
1660000,1656000,197388,0.013040255,-0.21717058,0.42801803,0
1684000,1678000,197388,0.008504056,-0.21686235,0.43250597,0
1704000,1698000,197388,0.015083518,-0.21752691,0.4269941,0
1728000,1722000,197388,0.0090186,-0.2167584,0.4277678,0
1748000,1744000,197388,0.012036383,-0.21607323,0.4336995,0
1772000,1766000,197388,0.007225523,-0.21540716,0.43023944,0
1792000,1788000,197388,0.010386492,-0.21756697,0.43110973,0
1816000,1810000,197388,0.006103508,-0.21320948,0.43171448,0
1836000,1832000,197388,0.007150067,-0.21767299,0.43017888,0
1860000,1854000,197388,0.0120293535,-0.21113785,0.42697597,0
1880000,1876000,197388,0.010771299,-0.21613827,0.43109435,0
1904000,1898000,197388,0.01069108,-0.21624674,0.4301756,0
1924000,1920000,197388,0.015999375,-0.2161451,0.43442127,0
1948000,1942000,197388,0.007323754,-0.21353969,0.43085432,0
1968000,1964000,197388,0.009065959,-0.21779153,0.43273482,0
1992000,1986000,197388,0.013334926,-0.21532592,0.43229043,0
2012000,2008000,197388,0.0051339827,-0.21724868,0.42946482,0
2036000,2030000,197388,0.0054956106,-0.21515897,0.4311893,0
2056000,2052000,197388,0.006741264,-0.21395043,0.43135852,0
2080000,2074000,197388,0.010500222,-0.21446738,0.42854926,0
2100000,2096000,197388,0.006786946,-0.21557477,0.4253685,0
2124000,2118000,197388,0.005565916,-0.21751422,0.42874557,0
2144000,2140000,197388,0.010781663,-0.21325964,0.4294585,0
2168000,2162000,197388,0.013300326,-0.21151087,0.42605,0
2188000,2184000,197388,0.005018235,-0.21172664,0.43512505,0
2212000,2206000,197388,0.00835005,-0.21222746,0.42821592,0
2232000,2228000,197388,0.009943967,-0.21285754,0.4263733,0
2256000,2250000,197388,0.011843309,-0.21604621,0.43379,0
2276000,2272000,197388,0.0064357924,-0.21244925,0.42787826,0
2300000,2294000,197388,0.007488679,-0.22010162,0.42573145,0
2320000,2316000,197388,0.012330156,-0.21490514,0.43057337,0
2344000,2338000,197388,0.008024376,-0.21893337,0.4317522,0
2364000,2360000,197388,0.009052131,-0.21377239,0.4293863,0
2388000,2382000,197388,0.0088473875,-0.21884108,0.43169063,0
2408000,2402000,197388,0.011230646,-0.21921417,0.42969894,0
2432000,2426000,197388,0.011760655,-0.21851686,0.42453876,0
2452000,2448000,197388,0.011581374,-0.21360832,0.43287683,0
2476000,2470000,197388,0.011735108,-0.21705124,0.42984915,0
2496000,2492000,197388,0.009660888,-0.21401769,0.43046737,0
2520000,2514000,197388,0.009481765,-0.21348646,0.42889345,0
2540000,2536000,197388,0.008111492,-0.21739808,0.42290348,0
2564000,2558000,197388,0.0075962553,-0.21238957,0.4275388,0
2584000,2580000,197388,0.005428363,-0.21403009,0.42656705,0
2608000,2602000,197388,0.014390811,-0.21669337,0.42890167,0
2628000,2624000,197388,0.012229919,-0.22026783,0.43453503,0
2652000,2646000,197388,0.0075042965,-0.21585415,0.43186155,0
2672000,2668000,197388,0.008167285,-0.21637498,0.428936,0
2696000,2690000,197388,0.010814926,-0.21432006,0.42721474,0
2716000,2712000,197388,0.0069215354,-0.21549569,0.43195045,0
2740000,2734000,197388,0.0072139325,-0.2147679,0.42733628,0
2760000,2756000,197388,0.006770459,-0.21186659,0.42671943,0
2784000,2778000,197388,0.0073591387,-0.21644396,0.4274822,0
2804000,2800000,197388,0.007940676,-0.21579269,0.42864692,0
2828000,2822000,197388,0.010868417,-0.2167646,0.42767197,0
2848000,2844000,197388,0.012420828,-0.21736845,0.42725497,0
2872000,2866000,197388,0.010959088,-0.21856453,0.43164104,0
2892000,2888000,197388,0.009812079,-0.21713313,0.4269812,0
2916000,2910000,197388,0.01223243,-0.21769835,0.42655778,0
2936000,2932000,197388,0.010178196,-0.21846238,0.42937672,0
2960000,2954000,197388,0.007047315,-0.21347217,0.42795587,0
2980000,2976000,197388,0.011162208,-0.21508391,0.43112648,0
3004000,2998000,197388,0.011063058,-0.21319272,0.42699623,0
3024000,3018000,197388,0.0039661783,-0.21268667,0.43032527,0
3048000,3042000,197388,0.011159796,-0.21173814,0.42491704,0
3068000,3064000,197388,0.008960541,-0.21810931,0.42920816,0
3092000,3086000,197388,0.01015484,-0.21713582,0.43022698,0
3112000,3108000,197388,0.010300398,-0.21734613,0.42212373,0
3136000,3130000,197388,0.011405356,-0.21796525,0.43193567,0
3156000,3152000,197388,0.010605447,-0.21452692,0.4326679,0
3180000,3174000,197388,0.008609614,-0.21714011,0.42920184,0
3200000,3196000,197388,0.0059698704,-0.2142734,0.42983538,0
3224000,3218000,197388,0.012703377,-0.21237682,0.4350179,0
3244000,3240000,197388,0.008046209,-0.22249216,0.42825982,0
3268000,3262000,197388,0.013234027,-0.22125831,0.426161,0
3288000,3284000,197388,0.009900406,-0.21657906,0.42988974,0
3312000,3306000,197388,0.011914603,-0.21429129,0.4310356,0
3332000,3328000,197388,0.010700961,-0.22065225,0.42944825,0
3356000,3350000,197388,0.0136987455,-0.2176917,0.4280677,0
3376000,3372000,197388,0.01027012,-0.21655202,0.4296214,0
3400000,3394000,197388,0.011986295,-0.2124867,0.42898154,0
3420000,3416000,197388,0.016198197,-0.21174988,0.43009865,0
3444000,3438000,197388,0.014664665,-0.21526201,0.42982006,0
3464000,3460000,197388,0.009566975,-0.21696526,0.42917266,0
3488000,3482000,197388,0.016253402,-0.21581912,0.43044525,0
3508000,3504000,197388,0.0118535245,-0.21767348,0.42652744,0
3532000,3526000,197388,0.009926204,-0.21299934,0.4274761,0
3552000,3548000,197388,0.009717848,-0.21747312,0.4288603,0
3576000,3570000,197388,0.0037601637,-0.21645708,0.43251115,0
3596000,3592000,197388,0.0066209678,-0.21660748,0.43057778,0
3620000,3614000,197388,0.00954384,-0.21447068,0.43063122,0
3640000,3636000,197388,0.014531445,-0.21834838,0.42672953,0
3664000,3658000,197388,0.0095911175,-0.21945544,0.42102957,0
3684000,3680000,197388,0.013592946,-0.22050506,0.43026686,0
3708000,3702000,197388,0.008836113,-0.21747577,0.43146878,0
3728000,3724000,197388,0.01521362,-0.21208815,0.4291039,0
3752000,3746000,197388,0.0128485095,-0.21809131,0.42672068,0
3772000,3768000,197388,0.011141282,-0.21627939,0.42821413,0
3796000,3790000,197388,0.0068034837,-0.21531463,0.4297275,0
3816000,3812000,197388,0.008952223,-0.21549767,0.43028402,0
3840000,3834000,197388,0.007436377,-0.21258546,0.42964518,0
3860000,3856000,197388,0.011792687,-0.21458106,0.42754984,0
3884000,3878000,197388,0.012900256,-0.21745333,0.4212118,0
3904000,3900000,197388,0.008034346,-0.2217427,0.42572665,0
3928000,3922000,197388,0.010285295,-0.21975097,0.42840946,0
3948000,3944000,197388,0.0067521827,-0.2141088,0.42915636,0
3972000,3966000,197388,0.010870843,-0.21999356,0.43060654,0
3992000,3988000,197388,0.009697079,-0.21639512,0.42636776,0
4016000,4010000,197388,0.012532434,-0.21531683,0.43458506,0
4036000,4032000,197388,0.011362623,-0.21483749,0.43348998,0
4060000,4054000,197388,0.008857266,-0.21616691,0.43122742,0
4080000,4076000,197388,0.01780438,-0.21517664,0.42866856,0
4104000,4098000,197388,0.009407517,-0.21311545,0.43069535,0
4124000,4120000,197388,0.013990218,-0.21417987,0.42502743,0
4148000,4142000,197388,0.010507537,-0.21845523,0.43356568,0
4168000,4164000,197388,0.009566458,-0.21592394,0.42342725,0
4192000,4186000,197388,0.011114933,-0.21571282,0.43227845,0
4212000,4208000,197388,0.0021413146,-0.21877006,0.4362656,0
4236000,4230000,197388,0.007821314,-0.2149471,0.4257148,0
4256000,4252000,197388,0.00947472,-0.21742335,0.42518258,0
4280000,4274000,197388,0.0051085413,-0.21585754,0.43152803,0
4300000,4296000,197388,0.010891492,-0.21333909,0.42559537,0
4324000,4318000,197388,0.0049140253,-0.22090513,0.4263817,0
4344000,4340000,197388,0.011605555,-0.2162994,0.42483076,0
4368000,4362000,197388,0.0086213,-0.21752557,0.43104446,0
4388000,4384000,197388,0.016379546,-0.21890871,0.43324172,0
4412000,4406000,197388,0.010355895,-0.21768323,0.4283749,0
4432000,4428000,197388,0.0122305155,-0.21320662,0.42895636,0
4456000,4450000,197388,0.008863948,-0.22058606,0.42613977,0
4476000,4472000,197388,0.009830171,-0.21592778,0.42980248,0
4500000,4494000,197388,0.0076586045,-0.21529937,0.42724872,0
4520000,4516000,197388,0.011240896,-0.21682937,0.42775494,0
4544000,4538000,197388,0.010376976,-0.22042605,0.42375493,0
4564000,4560000,197388,0.011733775,-0.21569404,0.42961133,0
4588000,4582000,197388,0.011871157,-0.21268113,0.42937484,0
4608000,4602000,197388,0.013752164,-0.21532345,0.4327131,0
4632000,4626000,197388,0.011709804,-0.21646234,0.43230402,0
4652000,4648000,197388,0.0072923386,-0.21366388,0.42736727,0
4676000,4670000,197388,0.015053989,-0.21550277,0.42949602,0
4696000,4692000,197388,0.013104906,-0.21612796,0.43116707,0
4720000,4714000,197388,0.009893925,-0.21949683,0.42590213,0
4740000,4736000,197388,0.0117062945,-0.21332783,0.42920655,0
4764000,4758000,197388,0.011073446,-0.21693811,0.4302272,0
4784000,4780000,197388,0.012835624,-0.22044098,0.4245513,0
4808000,4802000,197388,0.0088647725,-0.21342823,0.43192577,0
4828000,4824000,197388,0.007861227,-0.2139345,0.43209648,0
4852000,4846000,197388,0.013015943,-0.2136837,0.43279576,0
4872000,4868000,197388,0.007102915,-0.2118403,0.42745787,0
4896000,4890000,197388,0.009973463,-0.21925676,0.43302706,0
4916000,4912000,197388,0.008184256,-0.21460125,0.42715782,0
4940000,4934000,197388,0.00665256,-0.21308027,0.43179375,0
4960000,4956000,197388,0.0051103863,-0.21482213,0.43194288,0
4984000,4978000,197388,0.012665141,-0.21789688,0.429268,0
5004000,5000000,197388,0.0074766455,-0.22100028,0.42988446,0
5028000,5022000,197388,0.010616249,-0.21778184,0.42460948,0
5048000,5044000,197388,0.009324808,-0.21267349,0.42732897,0
5072000,5066000,197388,0.012493277,-0.2192688,0.4280721,0
5092000,5088000,197388,0.012023421,-0.2189777,0.42853472,0
5116000,5110000,197388,0.011207309,-0.21027777,0.4285195,0
5136000,5132000,197388,0.0070436504,-0.21452215,0.43229944,0
5160000,5154000,197388,0.0058995564,-0.2158499,0.42551512,0
5180000,5176000,197388,0.010126496,-0.21835726,0.42922238,0
5204000,5198000,197388,0.011102885,-0.21523377,0.4265726,0
5224000,5220000,197388,0.0119512,-0.21892479,0.4258038,0
5248000,5242000,197388,0.009044922,-0.21557966,0.4279915,0
5268000,5264000,197388,0.010450078,-0.21528935,0.4268223,0
5292000,5286000,197388,0.012291571,-0.21028185,0.43082404,0
5312000,5306000,197388,0.012651142,-0.21512347,0.4280058,0
5336000,5330000,197388,0.005791844,-0.21698868,0.42703426,0
5356000,5352000,197388,0.008144276,-0.21613167,0.4305827,0
5380000,5374000,197388,0.009604437,-0.21676289,0.4288558,0
5400000,5396000,197388,0.0116355885,-0.21585712,0.43199164,0
5424000,5418000,197388,0.009044718,-0.21125472,0.43196237,0
5444000,5440000,197388,0.008447339,-0.21050918,0.42168894,0
5468000,5462000,197388,0.009577841,-0.21549076,0.43545362,0
5488000,5484000,197388,0.011364844,-0.21525618,0.42664546,0
5512000,5506000,197388,0.0137188425,-0.21485016,0.43120614,0
5532000,5528000,197388,0.010505886,-0.21366736,0.4292438,0
5556000,5550000,197388,0.010363432,-0.21498227,0.42522463,0
5576000,5572000,197388,0.0036245412,-0.21653126,0.4257905,0
5600000,5594000,197388,0.009608558,-0.21805924,0.42889768,0
5620000,5616000,197388,0.0078057842,-0.21968518,0.42759112,0
5644000,5638000,197388,0.009777624,-0.21554272,0.42843926,0
5664000,5660000,197388,0.013942796,-0.21791518,0.4307167,0
5688000,5682000,197388,0.011923546,-0.21501231,0.42637023,0
5708000,5704000,197388,0.013444411,-0.21586454,0.42796147,0
5732000,5726000,197388,0.008482566,-0.21885315,0.43331432,0
5752000,5748000,197388,0.008500127,-0.21836102,0.42858842,0
5776000,5770000,197388,0.009561861,-0.21107087,0.43075222,0
5796000,5790000,197388,0.008406624,-0.21362142,0.4299745,0
5820000,5814000,197388,0.011814883,-0.21802449,0.42659712,0
5840000,5836000,197388,0.013629863,-0.214587,0.42749536,0
5864000,5858000,197388,0.0059896554,-0.21995884,0.42903346,0
5884000,5880000,197388,0.009703785,-0.21699521,0.4225769,0
5908000,5902000,197388,0.0093565695,-0.22209597,0.42710233,0
5928000,5924000,197388,0.007867152,-0.21664464,0.43259388,0
5952000,5946000,197388,0.011434395,-0.21569723,0.4342829,0
5972000,5968000,197388,0.010053953,-0.21638978,0.4326501,0
5996000,5990000,197388,0.01221659,-0.21757147,0.43094346,0
6016000,6012000,197388,0.0097274855,-0.21639194,0.43017203,0
6040000,6034000,197388,0.009636529,-0.216215,0.42801845,0
6060000,6056000,197388,0.0053004725,-0.21651524,0.42669606,0
6084000,6078000,197388,0.010367677,-0.21989763,0.43077588,0
6104000,6100000,197388,0.008714316,-0.21590993,0.43039724,0
6128000,6122000,197388,0.0136206,-0.21563505,0.43027455,0
6148000,6144000,197388,0.008926803,-0.21568906,0.42826045,0
6172000,6166000,197388,0.015459888,-0.21565804,0.42848113,0
6192000,6186000,197388,0.008240269,-0.21544915,0.42957062,0
6216000,6210000,197388,0.011032889,-0.21189885,0.42749,0
6236000,6232000,197388,0.014801977,-0.21735767,0.4293778,0
6260000,6254000,197388,0.011640277,-0.21142751,0.42338675,0
6280000,6276000,197388,0.006074072,-0.2167367,0.4310735,0
6304000,6298000,197388,0.010371251,-0.2127089,0.43087035,0
6324000,6320000,197388,0.011129595,-0.21782848,0.43150842,0
6348000,6342000,197388,0.014982754,-0.21462804,0.43059373,0
6368000,6364000,197388,0.0072763385,-0.21483457,0.43084407,0
6392000,6386000,197388,0.011117717,-0.2146875,0.4262923,0
6412000,6408000,197388,0.0057708207,-0.21840696,0.42923588,0
6436000,6430000,197388,0.009278454,-0.21293098,0.43051964,0
6456000,6452000,197388,0.005842203,-0.21576764,0.43506047,0
6480000,6474000,197388,0.010365719,-0.2149314,0.430669,0
6500000,6496000,197388,0.010819154,-0.2119624,0.43070048,0
6524000,6518000,197388,0.009258574,-0.21324968,0.43335003,0
6544000,6540000,197388,0.008462272,-0.2134111,0.43644392,0
6568000,6562000,197388,0.012274543,-0.21281677,0.43138874,0
6588000,6584000,197388,0.009920148,-0.21308626,0.43304572,0
6612000,6606000,197388,0.013606082,-0.21551386,0.43239647,0
6632000,6628000,197388,0.00920023,-0.22226137,0.4334343,0
6656000,6650000,197388,0.010692597,-0.22138765,0.42836943,0
6676000,6672000,197388,0.0072002476,-0.2154751,0.4287066,0
6700000,6694000,197388,0.0068720924,-0.21318434,0.4312082,0
6720000,6716000,197388,0.008960142,-0.21310814,0.42819703,0
6744000,6738000,197388,0.012035925,-0.21471794,0.42833012,0
6764000,6760000,197388,0.012883054,-0.212682,0.42840838,0
6788000,6782000,197388,0.011786793,-0.22020385,0.42953405,0
6808000,6802000,197388,0.014010556,-0.21778943,0.4257784,0
6832000,6826000,197388,0.015392402,-0.21679766,0.43089843,0
6852000,6846000,197388,0.008234291,-0.21467161,0.42594165,0
6876000,6870000,197388,0.015086763,-0.21394911,0.42909986,0
6896000,6892000,197388,0.009642545,-0.2145243,0.42202356,0
6920000,6914000,197388,0.0077586276,-0.22058895,0.42638564,0
6940000,6936000,197388,0.007116912,-0.21424663,0.42974752,0
6964000,6958000,197388,0.010217411,-0.21338665,0.43094498,0
6984000,6980000,197388,0.011833262,-0.21387613,0.42659286,0
7008000,7002000,197388,0.0075772023,-0.2129767,0.43073383,0
7028000,7024000,197388,0.011229185,-0.22082388,0.43225694,0
7052000,7046000,197388,0.0110222045,-0.21525583,0.42889792,0
7072000,7068000,197388,0.010981489,-0.21843334,0.42818862,0
7096000,7090000,197388,0.010910352,-0.21478386,0.42861804,0
7116000,7112000,197388,0.008530343,-0.21943271,0.42815667,0
7140000,7134000,197388,0.012975752,-0.22020656,0.43140745,0
7160000,7156000,197388,0.016546749,-0.21592212,0.42422476,0
7184000,7178000,197388,0.009521138,-0.2209222,0.43149316,0
7204000,7200000,197388,0.0073600295,-0.21501629,0.4215221,0
7228000,7222000,197388,0.0114424005,-0.21709138,0.42785084,0
7248000,7244000,197388,0.009353864,-0.21467355,0.4302436,0
7272000,7266000,197388,0.010673872,-0.21995264,0.43318883,0
7292000,7288000,197388,0.007653894,-0.21955544,0.43019867,0
7316000,7310000,197388,0.0071948497,-0.21341234,0.42795408,0
7336000,7330000,197388,0.004989514,-0.21592444,0.42934516,0
7360000,7354000,197388,0.0023227297,-0.21546961,0.4285186,0
7380000,7376000,197388,0.007633752,-0.21554454,0.4291584,0
7404000,7398000,197388,0.013454665,-0.2150712,0.4306987,0
7424000,7418000,197388,0.0094686495,-0.21673672,0.42738336,0
7448000,7442000,197388,0.0053430023,-0.21532705,0.4309057,0
7468000,7464000,197388,0.011429768,-0.21951327,0.42671883,0
7492000,7486000,197388,0.015139721,-0.21594861,0.42323732,0
7512000,7508000,197388,0.00810441,-0.21328288,0.4288942,0
7536000,7530000,197388,0.008356522,-0.21560183,0.431375,0
7556000,7552000,197388,0.009950666,-0.21359521,0.4251281,0
7580000,7574000,197388,0.010153055,-0.21403462,0.42754298,0
7600000,7596000,197388,0.0077123498,-0.2146646,0.43385655,0
7624000,7618000,197388,0.0056880955,-0.21619615,0.43276882,0
7644000,7640000,197388,0.012363881,-0.21726628,0.43083483,0
7668000,7662000,197388,0.011334711,-0.21530107,0.42706507,0
7688000,7684000,197388,0.0065351706,-0.21875182,0.42522824,0
7712000,7706000,197388,0.008846604,-0.21935421,0.4265265,0
7732000,7728000,197388,0.010709366,-0.2154873,0.42940593,0
7756000,7750000,197388,0.008569734,-0.21393576,0.42628148,0
7776000,7772000,197388,0.007552242,-0.21682468,0.42941916,0
7800000,7794000,197388,0.010572019,-0.22378018,0.4308095,0
7820000,7814000,197388,0.0117097385,-0.2184754,0.4243701,0
7844000,7838000,197388,0.013218333,-0.2135047,0.42665327,0
7864000,7858000,197388,0.00782782,-0.2114263,0.43313295,0
7888000,7882000,197388,0.010762472,-0.21780512,0.4311732,0
7908000,7904000,197388,0.0052774,-0.21339464,0.42959332,0
7932000,7926000,197388,0.012390275,-0.21737757,0.4233546,0
7952000,7946000,197388,0.008026935,-0.21604183,0.42531902,0
7976000,7970000,197388,0.005001039,-0.21565458,0.42837465,0
7996000,7992000,197388,0.008183731,-0.21643376,0.424568,0
8020000,8014000,197388,0.007452339,-0.2143811,0.42667994,0
8040000,8036000,197388,0.01319137,-0.21227998,0.43291032,0
8064000,8058000,197388,0.0070502255,-0.21522656,0.42634332,0
8084000,8080000,197388,0.009808587,-0.2147375,0.42985725,0
8108000,8102000,197388,0.009107039,-0.21643732,0.42993534,0
8128000,8124000,197388,0.009670066,-0.221064,0.43008536,0
8152000,8146000,197388,0.008658755,-0.21872586,0.4290227,0
8172000,8168000,197388,0.008837039,-0.2165809,0.42664367,0
8196000,8190000,197388,0.01022935,-0.21650052,0.43285993,0
8216000,8212000,197388,0.0074474993,-0.21572453,0.4284293,0
8240000,8234000,197388,0.008598162,-0.2203861,0.42500877,0
8260000,8256000,197388,0.0075711766,-0.21779831,0.43183547,0
8284000,8278000,197388,0.014561777,-0.21608093,0.4314477,0
8304000,8300000,197388,0.008939391,-0.21442719,0.42994446,0
8328000,8322000,197388,0.010883126,-0.21371618,0.42746705,0
8348000,8344000,197388,0.0076293047,-0.21689782,0.427531,0
8372000,8366000,197388,0.009986254,-0.21328273,0.42955458,0
8392000,8388000,197388,0.006662227,-0.21869922,0.4296022,0
8416000,8410000,197388,0.0060439915,-0.22084492,0.43085465,0
8436000,8432000,197388,0.00925947,-0.21656986,0.42882413,0
8460000,8454000,197388,0.014744451,-0.21346065,0.4317093,0
8480000,8476000,197388,0.0068127,-0.21520594,0.4305472,0
8504000,8498000,197388,0.0050074807,-0.217486,0.4343564,0
8524000,8518000,197388,0.0074251294,-0.21765706,0.42931277,0
8548000,8542000,197388,0.010891568,-0.21564448,0.43061978,0
8568000,8564000,197388,0.0066179484,-0.21861365,0.42835575,0
8592000,8586000,197388,0.003769985,-0.21678287,0.4300546,0
8612000,8608000,197388,0.007996737,-0.21247897,0.4241411,0
8636000,8630000,197388,0.0151029825,-0.21211097,0.4246097,0
8656000,8652000,197388,0.011873713,-0.21400364,0.43082672,0
8680000,8674000,197388,0.006761678,-0.22058392,0.4276966,0
8700000,8696000,197388,0.0115134595,-0.21858488,0.4297093,0
8724000,8718000,197388,0.010379396,-0.21560198,0.42689788,0
8744000,8740000,197388,0.00900998,-0.21477768,0.42890072,0
8768000,8762000,197388,0.0107216425,-0.21907705,0.4271295,0
8788000,8782000,197388,0.0111545455,-0.21717542,0.42434514,0
8812000,8806000,197388,0.0067586293,-0.21614647,0.43066737,0
8832000,8828000,197388,0.00494124,-0.21503308,0.42369562,0
8856000,8850000,197388,0.011518441,-0.21266487,0.42595533,0
8876000,8872000,197388,0.011158799,-0.21750337,0.42645118,0
8900000,8894000,197388,0.009204655,-0.22266163,0.43340117,0
8920000,8914000,197388,0.00792358,-0.21706335,0.43233055,0
8944000,8938000,197388,0.010060135,-0.22078434,0.4303767,0
8964000,8960000,197388,0.008934818,-0.2156459,0.43080807,0
8988000,8982000,197388,0.006605324,-0.21799853,0.428851,0
9008000,9004000,197388,0.011409311,-0.22059214,0.42874128,0
9032000,9026000,197388,0.0114236865,-0.21682012,0.43085015,0
9052000,9048000,197388,0.0063903634,-0.21420738,0.4287993,0
9076000,9070000,197388,0.009559529,-0.21598782,0.4303039,0
9096000,9092000,197388,0.010548526,-0.21169718,0.42795885,0
9120000,9114000,197388,0.010158501,-0.2170003,0.42461056,0
9140000,9136000,197388,0.0116884895,-0.21388596,0.42756253,0
9164000,9158000,197388,0.010116179,-0.21686989,0.4269296,0
9184000,9180000,197388,0.0067787673,-0.21644181,0.43213466,0
9208000,9202000,197388,0.01048997,-0.21182454,0.42883024,0
9228000,9224000,197388,0.009231938,-0.21945713,0.43350574,0
9252000,9246000,197388,0.010430351,-0.21813679,0.4338222,0
9272000,9268000,197388,0.009897722,-0.21542072,0.42561695,0
9296000,9290000,197388,0.0111400075,-0.21282935,0.42393798,0
9316000,9310000,197388,0.00961967,-0.21471643,0.43133026,0
9340000,9334000,197388,0.014552629,-0.21418151,0.43069714,0
9360000,9356000,197388,0.009878704,-0.21467593,0.43124768,0
9384000,9378000,197388,0.009292977,-0.2143715,0.42964983,0
9404000,9400000,197388,0.008904565,-0.21686414,0.42773148,0
9428000,9422000,197388,0.0060884925,-0.2138139,0.43101874,0
9448000,9444000,197388,0.009265584,-0.21729511,0.43035692,0
9472000,9466000,197388,0.010475699,-0.21427004,0.4253572,0
9492000,9488000,197388,0.0118351765,-0.22127035,0.42727634,0
9516000,9510000,197388,0.008399138,-0.21330008,0.42902252,0
9536000,9532000,197388,0.0056786286,-0.219643,0.43178147,0
9560000,9554000,197388,0.008576979,-0.21454582,0.4293223,0
9580000,9574000,197388,0.008106662,-0.2144332,0.42938823,0
9604000,9598000,197388,0.011651528,-0.21330252,0.4330955,0
9624000,9618000,197388,0.008633038,-0.21862397,0.43213117,0
9648000,9642000,197388,0.013637904,-0.21187738,0.42915916,0
9668000,9664000,197388,0.0077976254,-0.21448618,0.43215823,0
9692000,9686000,197388,0.011372641,-0.21407464,0.42576444,0
9712000,9708000,197388,0.006797133,-0.2138315,0.42492974,0
9736000,9730000,197388,0.009809205,-0.21553281,0.4318307,0
