timestamp,timestamp_sample,baro_device_id,baro_alt_meter,baro_temp_celcius,baro_pressure_pa,rho
5440000,5418666,6620172,488.3905,11.827728,95594.73,1.1358235
5504000,5481333,6620172,488.40634,11.827728,95594.55,1.1358213
5564000,5544000,6620172,488.35617,11.827728,95595.12,1.1358281
5628000,5608000,6620172,488.45392,11.827728,95593.99,1.1358148
5692000,5670666,6620172,488.41956,11.827728,95594.375,1.1358193
5756000,5733333,6620172,488.36407,11.827728,95595.02,1.1358271
5816000,5796000,6620172,488.35083,11.827728,95595.164,1.1358287
5880000,5860000,6620172,488.36673,11.827728,95594.98,1.1358265
5944000,5922666,6620172,488.38522,11.827728,95594.78,1.1358241
6008000,5985333,6620172,488.36145,11.827728,95595.04,1.1358272
6068000,6048000,6620172,488.34027,11.827728,95595.29,1.1358302
6132000,6112000,6620172,488.4037,11.827728,95594.57,1.1358216
6196000,6174666,6620172,488.35083,11.827728,95595.164,1.1358287
6260000,6237333,6620172,488.4037,11.827728,95594.56,1.1358215
6320000,6300000,6620172,488.38785,11.827728,95594.75,1.1358237
6384000,6364000,6620172,488.4169,11.827728,95594.414,1.1358197
6448000,6426666,6620172,488.36935,11.827728,95594.97,1.1358263
6512000,6489333,6620172,488.46976,11.827728,95593.805,1.1358125
6572000,6552000,6620172,488.3773,11.827728,95594.85,1.1358249
6636000,6616000,6620172,488.43277,11.827728,95594.22,1.1358174
6700000,6678666,6620172,488.3984,11.827728,95594.625,1.1358222
6764000,6741333,6620172,488.33765,11.827728,95595.31,1.1358304
6824000,6804000,6620172,488.44336,11.827728,95594.1,1.1358161
6888000,6868000,6620172,488.45392,11.827728,95593.98,1.1358145
6952000,6930666,6620172,488.36145,11.827728,95595.04,1.1358272
7016000,6993333,6620172,488.49353,11.827728,95593.52,1.1358092
7076000,7056000,6620172,488.40634,11.827728,95594.53,1.1358212
7140000,7120000,6620172,488.41956,11.827728,95594.375,1.1358193
7204000,7182666,6620172,488.4037,11.827728,95594.56,1.1358215
7268000,7245333,6620172,488.45126,11.827728,95594.016,1.135815
7328000,7308000,6620172,488.34293,11.827728,95595.27,1.1358299
7392000,7372000,6620172,488.42484,11.827728,95594.336,1.1358188
7456000,7434666,6620172,488.31915,11.827728,95595.52,1.1358329
7520000,7497333,6620172,488.42218,11.827728,95594.36,1.1358191
7580000,7560000,6620172,488.4169,11.827728,95594.41,1.1358197
7644000,7624000,6620172,488.41162,11.827728,95594.48,1.1358205
7708000,7686666,6620172,488.4407,11.827728,95594.13,1.1358163
7772000,7749333,6620172,488.4592,11.827728,95593.93,1.135814
7832000,7812000,6620172,488.335,11.827728,95595.34,1.1358309
7896000,7876000,6620172,488.36673,11.827728,95594.98,1.1358265
7960000,7938666,6620172,488.39313,11.827728,95594.69,1.135823
8024000,8001333,6620172,488.3535,11.827728,95595.125,1.1358283
8084000,8064000,6620172,488.43277,11.827728,95594.234,1.1358176
8148000,8128000,6620172,488.32443,11.827728,95595.45,1.1358321
8212000,8190666,6620172,488.3773,11.827728,95594.875,1.1358253
8276000,8253333,6620172,488.31122,11.827728,95595.625,1.1358342
8336000,8316000,6620172,488.4592,11.827728,95593.945,1.1358142
8400000,8380000,6620172,488.37994,11.827728,95594.83,1.1358247
8464000,8442666,6620172,488.33237,11.827728,95595.38,1.1358312
8528000,8505333,6620172,488.41162,11.827728,95594.46,1.1358204
8588000,8568000,6620172,488.33765,11.827728,95595.33,1.1358306
8652000,8632000,6620172,488.38785,11.827728,95594.74,1.1358237
8716000,8694666,6620172,488.49353,11.827728,95593.53,1.1358093
8780000,8757333,6620172,488.27686,11.827728,95596.0,1.1358385
8840000,8820000,6620172,488.4671,11.827728,95593.83,1.1358129
8904000,8884000,6620172,488.40106,11.827728,95594.6,1.135822
8968000,8946666,6620172,488.39578,11.827728,95594.66,1.1358227
9032000,9009333,6620172,488.40106,11.827728,95594.6,1.135822
9092000,9072000,6620172,488.29803,11.827728,95595.78,1.135836
9156000,9136000,6620172,488.39313,11.827728,95594.695,1.1358231
9220000,9198666,6620172,488.34027,11.827728,95595.3,1.1358303
9284000,9261333,6620172,488.47504,11.827728,95593.75,1.1358119
9344000,9324000,6620172,488.4592,11.827728,95593.92,1.135814
9408000,9388000,6620172,488.36145,11.827728,95595.05,1.1358273
9472000,9450666,6620172,488.3482,11.827728,95595.19,1.135829
9536000,9513333,6620172,488.48297,11.827728,95593.66,1.1358107
9596000,9576000,6620172,488.29276,11.827728,95595.82,1.1358365
9660000,9640000,6620172,488.38257,11.827728,95594.8,1.1358243
9724000,9702666,6620172,488.3773,11.827728,95594.85,1.1358249
9788000,9765333,6620172,488.31387,11.827728,95595.586,1.1358336
9848000,9828000,6620172,488.40106,11.827728,95594.6,1.135822
9912000,9892000,6620172,488.36673,11.827728,95594.98,1.1358265
9976000,9954666,6620172,488.40897,11.827728,95594.49,1.1358206
10040000,10017333,6620172,488.4037,11.827728,95594.58,1.1358217
10100000,10080000,6620172,488.43015,11.827728,95594.266,1.135818
10164000,10144000,6620172,488.3905,11.827728,95594.73,1.1358235
10228000,10206666,6620172,488.36145,11.827728,95595.05,1.1358273
10292000,10269333,6620172,488.3535,11.827728,95595.125,1.1358283
10352000,10332000,6620172,488.44336,11.827728,95594.125,1.1358163
10416000,10396000,6620172,488.41162,11.827728,95594.484,1.1358205
10480000,10458666,6620172,488.42218,11.827728,95594.35,1.135819
10544000,10521333,6620172,488.372,11.827728,95594.914,1.1358256
10604000,10584000,6620172,488.46182,11.827728,95593.89,1.1358136
10668000,10648000,6620172,488.35617,11.827728,95595.09,1.1358279
10732000,10710666,6620172,488.46976,11.827728,95593.8,1.1358124
10796000,10773333,6620172,488.39578,11.827728,95594.66,1.1358227
10856000,10836000,6620172,488.4671,11.827728,95593.82,1.1358128
10920000,10900000,6620172,488.38785,11.827728,95594.74,1.1358237
10984000,10962666,6620172,488.38785,11.827728,95594.74,1.1358237
11048000,11025333,6620172,488.37994,11.827728,95594.83,1.1358247
11108000,11088000,6620172,488.4592,11.827728,95593.92,1.135814
11172000,11152000,6620172,488.4169,11.827728,95594.41,1.1358197
11236000,11214666,6620172,488.42218,11.827728,95594.35,1.135819
11300000,11277333,6620172,488.34027,11.827728,95595.29,1.1358302
11360000,11340000,6620172,488.27423,11.827728,95596.02,1.1358389
11424000,11404000,6620172,488.41162,11.827728,95594.48,1.1358205
11488000,11466666,6620172,488.40634,11.827728,95594.53,1.1358212
11552000,11529333,6620172,488.3905,11.827728,95594.72,1.1358234
11612000,11592000,6620172,488.4592,11.827728,95593.94,1.1358141
11676000,11656000,6620172,488.43808,11.827728,95594.16,1.1358167
11740000,11717333,6620172,488.4407,11.827728,95594.14,1.1358165
11804000,11781333,6620172,488.45392,11.827728,95594.0,1.1358148
11864000,11844000,6620172,488.3588,11.827728,95595.08,1.1358277
11928000,11908000,6620172,488.41162,11.827728,95594.484,1.1358205
11992000,11970666,6620172,488.47504,11.827728,95593.75,1.1358119
12056000,12033333,6620172,488.34555,11.827728,95595.22,1.1358293
12116000,12096000,6620172,488.34027,11.827728,95595.28,1.13583
12180000,12160000,6620172,488.31387,11.827728,95595.58,1.1358336
12244000,12222666,6620172,488.27423,11.827728,95596.02,1.1358389
12308000,12285333,6620172,488.28745,11.827728,95595.91,1.1358376
12368000,12348000,6620172,488.36673,11.827728,95594.99,1.1358266
12432000,12412000,6620172,488.34293,11.827728,95595.266,1.1358299
12496000,12474666,6620172,488.42484,11.827728,95594.336,1.1358188
12560000,12537333,6620172,488.41428,11.827728,95594.44,1.13582
12620000,12600000,6620172,488.43277,11.827728,95594.234,1.1358176
12684000,12664000,6620172,488.43015,11.827728,95594.26,1.135818
12748000,12726666,6620172,488.40106,11.827728,95594.61,1.1358222
12812000,12789333,6620172,488.37463,11.827728,95594.89,1.1358254
12872000,12852000,6620172,488.4037,11.827728,95594.58,1.1358217
12936000,12916000,6620172,488.43808,11.827728,95594.18,1.135817
13000000,12978666,6620172,488.37994,11.827728,95594.84,1.1358248
13064000,13041333,6620172,488.48032,11.827728,95593.68,1.1358111
13124000,13104000,6620172,488.32178,11.827728,95595.49,1.1358325
13188000,13168000,6620172,488.41956,11.827728,95594.38,1.1358194
13252000,13230666,6620172,488.48297,11.827728,95593.66,1.1358107
13316000,13293333,6620172,488.48297,11.827728,95593.65,1.1358106
13376000,13356000,6620172,488.40634,11.827728,95594.53,1.1358212
13440000,13420000,6620172,488.35083,11.827728,95595.16,1.1358286
13504000,13482666,6620172,488.31387,11.827728,95595.6,1.1358339
13568000,13545333,6620172,488.4037,11.827728,95594.56,1.1358215
13628000,13608000,6620172,488.4275,11.827728,95594.28,1.1358181
13692000,13672000,6620172,488.4407,11.827728,95594.13,1.1358163
13756000,13734666,6620172,488.3905,11.827728,95594.73,1.1358235
13820000,13797333,6620172,488.5015,11.827728,95593.45,1.1358083
13880000,13860000,6620172,488.38257,11.827728,95594.8,1.1358243
13944000,13924000,6620172,488.39313,11.827728,95594.68,1.135823
14008000,13986666,6620172,488.29538,11.827728,95595.8,1.1358361
14072000,14049333,6620172,488.45126,11.827728,95594.02,1.1358151
14132000,14112000,6620172,488.43808,11.827728,95594.17,1.1358169
14196000,14176000,6620172,488.44598,11.827728,95594.086,1.1358159
14260000,14238666,6620172,488.37994,11.827728,95594.82,1.1358246
14324000,14301333,6620172,488.4407,11.827728,95594.14,1.1358165
14384000,14364000,6620172,488.45654,11.827728,95593.96,1.1358144
14448000,14428000,6620172,488.49353,11.827728,95593.52,1.1358092
14512000,14490666,6620172,488.35083,11.827728,95595.17,1.1358287
14576000,14553333,6620172,488.35617,11.827728,95595.1,1.1358279
14636000,14616000,6620172,488.3535,11.827728,95595.13,1.1358283
14700000,14680000,6620172,488.34027,11.827728,95595.29,1.1358302
14764000,14742666,6620172,488.42218,11.827728,95594.35,1.135819
14828000,14805333,6620172,488.4592,11.827728,95593.945,1.1358142
14888000,14868000,6620172,488.3773,11.827728,95594.85,1.1358249
14952000,14932000,6620172,488.4037,11.827728,95594.57,1.1358216
15016000,14994666,6620172,488.47504,11.827728,95593.75,1.1358119
15080000,15057333,6620172,488.39313,11.827728,95594.68,1.135823
15140000,15120000,6620172,488.4275,11.827728,95594.29,1.1358182
15204000,15184000,6620172,488.29276,11.827728,95595.83,1.1358366
15268000,15246666,6620172,488.38257,11.827728,95594.805,1.1358244
15332000,15309333,6620172,488.3588,11.827728,95595.06,1.1358274
15392000,15372000,6620172,488.3271,11.827728,95595.43,1.1358318
15456000,15436000,6620172,488.3905,11.827728,95594.71,1.1358232
15520000,15498666,6620172,488.4037,11.827728,95594.555,1.1358213
15584000,15561333,6620172,488.46182,11.827728,95593.91,1.1358137
15644000,15624000,6620172,488.32178,11.827728,95595.51,1.1358328
15708000,15688000,6620172,488.41956,11.827728,95594.39,1.1358196
15772000,15750666,6620172,488.34555,11.827728,95595.234,1.1358296
15836000,15813333,6620172,488.3905,11.827728,95594.71,1.1358232
15896000,15876000,6620172,488.3535,11.827728,95595.15,1.1358285
15960000,15940000,6620172,488.33765,11.827728,95595.31,1.1358304
16024000,16002666,6620172,488.35617,11.827728,95595.1,1.1358279
16088000,16065333,6620172,488.36407,11.827728,95595.016,1.135827
16148000,16128000,6620172,488.48297,11.827728,95593.65,1.1358106
16212000,16192000,6620172,488.41956,11.827728,95594.39,1.1358196
16276000,16254666,6620172,488.45654,11.827728,95593.97,1.1358145
16340000,16317333,6620172,488.372,11.827728,95594.93,1.1358259
16400000,16380000,6620172,488.31122,11.827728,95595.61,1.135834
16464000,16444000,6620172,488.40897,11.827728,95594.516,1.135821
16528000,16506666,6620172,488.39578,11.827728,95594.66,1.1358227
16592000,16569333,6620172,488.35617,11.827728,95595.11,1.135828
16652000,16632000,6620172,488.3482,11.827728,95595.19,1.135829
16716000,16696000,6620172,488.33237,11.827728,95595.38,1.1358312
16780000,16758666,6620172,488.4169,11.827728,95594.414,1.1358197
16844000,16821333,6620172,488.43808,11.827728,95594.18,1.135817
16904000,16884000,6620172,488.45126,11.827728,95594.016,1.135815
16968000,16948000,6620172,488.40897,11.827728,95594.5,1.1358207
17032000,17010666,6620172,488.4407,11.827728,95594.15,1.1358166
17096000,17073333,6620172,488.28745,11.827728,95595.9,1.1358374
17156000,17136000,6620172,488.40634,11.827728,95594.52,1.1358211
17220000,17200000,6620172,488.40897,11.827728,95594.5,1.1358207
17284000,17262666,6620172,488.35617,11.827728,95595.09,1.1358279
17348000,17325333,6620172,488.33237,11.827728,95595.37,1.1358311
17408000,17388000,6620172,488.37463,11.827728,95594.91,1.1358256
17472000,17452000,6620172,488.3271,11.827728,95595.44,1.135832
17536000,17514666,6620172,488.2795,11.827728,95595.97,1.1358383
17600000,17577333,6620172,488.38785,11.827728,95594.75,1.1358237
17660000,17640000,6620172,488.44336,11.827728,95594.12,1.1358163
17724000,17704000,6620172,488.39578,11.827728,95594.65,1.1358225
17788000,17766666,6620172,488.41162,11.827728,95594.484,1.1358205
17852000,17829333,6620172,488.3535,11.827728,95595.125,1.1358283
17912000,17892000,6620172,488.44336,11.827728,95594.1,1.1358161
17976000,17956000,6620172,488.29276,11.827728,95595.82,1.1358365
18040000,18017333,6620172,488.36935,11.827728,95594.96,1.1358262
18104000,18081333,6620172,488.29538,11.827728,95595.805,1.1358362
18164000,18144000,6620172,488.3773,11.827728,95594.85,1.1358249
18228000,18208000,6620172,488.3033,11.827728,95595.72,1.1358353
18292000,18270666,6620172,488.41956,11.827728,95594.38,1.1358194
18356000,18333333,6620172,488.43015,11.827728,95594.26,1.135818
18416000,18396000,6620172,488.2901,11.827728,95595.85,1.1358368
18480000,18460000,6620172,488.32178,11.827728,95595.484,1.1358325
18544000,18522666,6620172,488.4777,11.827728,95593.72,1.1358114
18608000,18585333,6620172,488.43808,11.827728,95594.164,1.1358168
18668000,18648000,6620172,488.34027,11.827728,95595.3,1.1358303
18732000,18712000,6620172,488.34027,11.827728,95595.28,1.13583
18796000,18774666,6620172,488.37463,11.827698,95594.88,1.1358254
18860000,18837333,6620172,488.43542,11.827667,95594.21,1.1358173
18920000,18900000,6620172,488.3482,11.827606,95595.21,1.1358292
18984000,18962666,6620172,488.43277,11.827576,95594.234,1.1358176
19048000,19026666,6620172,488.41162,11.827545,95594.46,1.1358204
19112000,19089333,6620172,488.44336,11.827484,95594.12,1.1358163
19172000,19152000,6620172,488.42484,11.827423,95594.33,1.1358188
19236000,19216000,6620172,488.40897,11.827332,95594.51,1.1358209
19300000,19277333,6620172,488.4724,11.82724,95593.76,1.135812
19364000,19341333,6620172,488.51468,11.827118,95593.28,1.1358063
19424000,19404000,6620172,488.53317,11.826996,95593.086,1.135804
19488000,19468000,6620172,488.53583,11.826843,95593.04,1.1358033
19552000,19530666,6620172,488.5596,11.82666,95592.77,1.1358002
19616000,19593333,6620172,488.6283,11.826508,95591.99,1.135791
19676000,19656000,6620172,488.6362,11.826294,95591.914,1.1357901
19740000,19720000,6620172,488.68643,11.826111,95591.31,1.1357828
19804000,19782666,6620172,488.72607,11.825897,95590.87,1.1357777
19868000,19845333,6620172,488.72873,11.825684,95590.836,1.1357772
19928000,19908000,6620172,488.76834,11.825439,95590.4,1.135772
19992000,19972000,6620172,488.79477,11.825226,95590.07,1.1357682
20056000,20034666,6620172,488.8846,11.824982,95589.055,1.1357561
20120000,20097333,6620172,488.8291,11.824738,95589.695,1.1357638
20180000,20160000,6620172,488.88196,11.824493,95589.07,1.1357564
20244000,20224000,6620172,488.91367,11.82428,95588.71,1.135752
20308000,20286666,6620172,488.9586,11.824036,95588.2,1.135746
20372000,20349333,6620172,489.03522,11.8237915,95587.32,1.1357355
20432000,20412000,6620172,488.97708,11.823547,95587.99,1.1357434
20496000,20476000,6620172,489.04578,11.823303,95587.21,1.1357342
20560000,20538666,6620172,489.14093,11.823059,95586.125,1.1357212
20624000,20601333,6620172,489.1224,11.822815,95586.336,1.1357237
20684000,20664000,6620172,489.1277,11.822571,95586.27,1.135723
20748000,20728000,6620172,489.1462,11.822327,95586.06,1.1357205
20812000,20790666,6620172,489.21228,11.822113,95585.28,1.1357112
20876000,20853333,6620172,489.21228,11.821869,95585.28,1.1357112
20936000,20916000,6620172,489.31265,11.821655,95584.15,1.1356978
21000000,20980000,6620172,489.47913,11.821411,95582.24,1.1356751
21064000,21042666,6620172,489.42892,11.8211975,95582.82,1.135682
21128000,21105333,6620172,489.43686,11.820984,95582.72,1.1356808
21188000,21168000,6620172,489.4448,11.82077,95582.64,1.13568
21252000,21232000,6620172,489.42892,11.820557,95582.83,1.1356821
21316000,21294666,6620172,489.5584,11.820374,95581.33,1.1356643
21380000,21357333,6620172,489.5214,11.82016,95581.76,1.1356694
21440000,21420000,6620172,489.6218,11.819977,95580.59,1.1356555
21504000,21484000,6620172,489.6588,11.819763,95580.17,1.1356505
21568000,21546666,6620172,489.63766,11.81958,95580.42,1.1356535
21632000,21609333,6620172,489.672,11.819397,95580.05,1.1356491
21692000,21672000,6620172,489.56897,11.819214,95581.2,1.1356628
21756000,21736000,6620172,489.6852,11.819061,95579.87,1.1356469
21820000,21798666,6620172,489.7777,11.818878,95578.81,1.1356344
21884000,21861333,6620172,489.84644,11.818726,95578.02,1.135625
21944000,21924000,6620172,489.73016,11.8185425,95579.375,1.1356411
22008000,21988000,6620172,489.77243,11.81839,95578.89,1.1356354
22072000,22050666,6620172,489.88605,11.818237,95577.57,1.1356196
22136000,22113333,6620172,489.89133,11.818085,95577.53,1.1356193
22196000,22176000,6620172,489.85434,11.817963,95577.93,1.1356239
22260000,22240000,6620172,489.99176,11.81781,95576.375,1.1356055
22324000,22302666,6620172,489.93362,11.817657,95577.02,1.1356132
22388000,22365333,6620172,490.0261,11.817535,95575.984,1.1356008
22448000,22428000,6620172,490.01288,11.817413,95576.13,1.1356026
22512000,22492000,6620172,489.9468,11.817291,95576.88,1.1356114
22576000,22554666,6620172,490.06046,11.817169,95575.586,1.135596
22640000,22617333,6620172,489.94153,11.817047,95576.945,1.1356122
22700000,22680000,6620172,490.02344,11.816925,95575.99,1.1356009
22764000,22744000,6620172,490.03137,11.816803,95575.9,1.1355997
22828000,22806666,6620172,490.13443,11.816681,95574.734,1.1355859
22892000,22869333,6620172,490.14764,11.816589,95574.56,1.1355839
22952000,22932000,6620172,490.1265,11.816498,95574.82,1.135587
23016000,22996000,6620172,490.2401,11.816376,95573.53,1.1355716
23080000,23058666,6620172,490.19785,11.816284,95574.0,1.1355772
23144000,23121333,6620172,490.2401,11.816162,95573.53,1.1355716
23204000,23184000,6620172,490.24802,11.815979,95573.42,1.1355703
23268000,23248000,6620172,490.23746,11.815735,95573.555,1.135572
23332000,23310666,6620172,490.31146,11.815491,95572.71,1.1355618
23396000,23373333,6620172,490.3511,11.815186,95572.25,1.1355565
23456000,23436000,6620172,490.38278,11.81488,95571.875,1.1355519
23520000,23500000,6620172,490.39865,11.814606,95571.72,1.1355501
23584000,23562666,6620172,490.49643,11.814362,95570.58,1.1355366
23648000,23625333,6620172,490.4647,11.814117,95570.94,1.1355408
23708000,23688000,6620172,490.4885,11.813873,95570.664,1.1355376
23772000,23752000,6620172,490.58624,11.81369,95569.55,1.1355243
23836000,23814666,6620172,490.507,11.813507,95570.47,1.1355352
23900000,23877333,6620172,490.6127,11.813324,95569.26,1.1355208
23960000,23940000,6620172,490.66815,11.813202,95568.61,1.1355132
24024000,24004000,6620172,490.69724,11.81308,95568.305,1.1355095
24088000,24066666,6620172,490.7131,11.812958,95568.09,1.135507
24152000,24129333,6620172,490.7131,11.812836,95568.12,1.1355073
24212000,24192000,6620172,490.68933,11.812775,95568.36,1.1355102
24276000,24256000,6620172,490.69724,11.812683,95568.305,1.1355095
24340000,24318666,6620172,490.63382,11.812622,95568.99,1.1355177
24404000,24381333,6620172,490.71838,11.812561,95568.04,1.1355064
24464000,24444000,6620172,490.76596,11.8125,95567.5,1.1355001
24528000,24508000,6620172,490.7686,11.8124695,95567.48,1.1354997
24592000,24570666,6620172,490.74478,11.812408,95567.76,1.135503
24656000,24633333,6620172,490.83466,11.812378,95566.7,1.1354905
24716000,24696000,6620172,490.81085,11.812347,95566.99,1.135494
24780000,24760000,6620172,490.7395,11.812347,95567.79,1.1355034
24844000,24822666,6620172,490.8003,11.812317,95567.12,1.1354954
24908000,24885333,6620172,490.70782,11.812317,95568.164,1.1355078
24968000,24948000,6620172,490.87427,11.812286,95566.25,1.1354852
25032000,25012000,6620172,490.75803,11.812286,95567.586,1.1355009
25096000,25074666,6620172,490.8241,11.812286,95566.84,1.1354922
25160000,25137333,6620172,490.73157,11.812286,95567.89,1.1355046
25220000,25200000,6620172,490.8637,11.812286,95566.375,1.1354866
25284000,25264000,6620172,490.8082,11.812286,95567.0,1.1354941
25348000,25326666,6620172,490.76068,11.812317,95567.58,1.1355009
25412000,25389333,6620172,490.80557,11.812317,95567.04,1.1354945
25472000,25452000,6620172,490.72366,11.812347,95567.984,1.1355058
25536000,25516000,6620172,490.73157,11.812347,95567.9,1.1355047
25600000,25578666,6620172,490.73157,11.812378,95567.9,1.1355047
25664000,25641333,6620172,490.74216,11.812378,95567.766,1.1355032
25724000,25704000,6620172,490.75006,11.812408,95567.67,1.135502
25788000,25768000,6620172,490.75006,11.812439,95567.67,1.135502
25852000,25830666,6620172,490.75275,11.812439,95567.66,1.1355017
25916000,25893333,6620172,490.79236,11.8124695,95567.19,1.1354963
25976000,25956000,6620172,490.7263,11.8125,95567.96,1.1355054
26040000,26020000,6620172,490.71838,11.8125305,95568.04,1.1355064
26104000,26082666,6620172,490.75006,11.812561,95567.67,1.135502
26168000,26145333,6620172,490.73422,11.812592,95567.875,1.1355044
26228000,26208000,6620172,490.74216,11.812622,95567.766,1.1355032
26292000,26272000,6620172,490.7633,11.812653,95567.53,1.1355003
26356000,26334666,6620172,490.7025,11.812683,95568.234,1.1355087
26420000,26397333,6620172,490.67343,11.812714,95568.55,1.1355125
26480000,26460000,6620172,490.76068,11.812744,95567.555,1.1355007
26544000,26524000,6620172,490.69196,11.812775,95568.35,1.1355101
26608000,26586666,6620172,490.6761,11.812805,95568.53,1.1355122
26672000,26649333,6620172,490.73157,11.812836,95567.9,1.1355047
26732000,26712000,6620172,490.77914,11.812866,95567.35,1.1354983
