timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,fix_type,jamming_state,vel_ned_valid,satellites_used,selected
7796000,1660411613107207,473977419,85455939,488044,488044,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.01,0.0,0.0,5.8768725,0,nan,nan,3,0,1,10,0
8196000,1660411613507207,473977419,85455939,488043,488043,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,3.2019808,0,nan,nan,3,0,1,10,0
8596000,1660411613907207,473977419,85455939,488044,488044,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,-0.01,3.4920547,0,nan,nan,3,0,1,10,0
8996000,1660411614306207,473977419,85455939,488043,488043,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,-0.01,0.0,0.01,2.704562,0,nan,nan,3,0,1,10,0
9396000,1660411614707207,473977419,85455939,488042,488042,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,1.5692254,0,nan,nan,3,0,1,10,0
9796000,1660411615106207,473977419,85455939,488044,488044,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,2.8050933,0,nan,nan,3,0,1,10,0
10196000,1660411615507207,473977419,85455939,488042,488042,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,-0.01,-0.01,4.838402,0,nan,nan,3,0,1,10,0
10596000,1660411615907207,473977419,85455939,488043,488043,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.01,5.3923693,0,nan,nan,3,0,1,10,0
10996000,1660411616306207,473977419,85455939,488042,488042,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.01,5.473178,0,nan,nan,3,0,1,10,0
11396000,1660411616707207,473977419,85455939,488042,488042,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.01,0.0,-0.01,5.9683275,0,nan,nan,3,0,1,10,0
11796000,1660411617106207,473977419,85455939,488042,488042,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,-0.01,0.0,5.4106946,0,nan,nan,3,0,1,10,0
12196000,1660411617507207,473977419,85455939,488041,488041,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4.1751766,0,nan,nan,3,0,1,10,0
12596000,1660411617907207,473977419,85455939,488043,488043,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.8470083,0,nan,nan,3,0,1,10,0
12996000,1660411618306207,473977419,85455939,488044,488044,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.91594875,0,nan,nan,3,0,1,10,0
13396000,1660411618707207,473977419,85455939,488044,488044,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,-0.01,0.0,-0.02,2.666514,0,nan,nan,3,0,1,10,0
13796000,1660411619106207,473977419,85455939,488043,488043,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,-0.01,1.8966492,0,nan,nan,3,0,1,10,0
14196000,1660411619507207,473977419,85455939,488043,488043,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.01,1.9402825,0,nan,nan,3,0,1,10,0
14596000,1660411619907207,473977419,85455939,488043,488043,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.01,5.2984705,0,nan,nan,3,0,1,10,0
14996000,1660411620306207,473977419,85455939,488043,488043,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.01,0.0,1.4720106,0,nan,nan,3,0,1,10,0
15396000,1660411620707207,473977419,85455939,488043,488043,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,-0.02,1.1356857,0,nan,nan,3,0,1,10,0
15796000,1660411621106207,473977419,85455939,488043,488043,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4.1250854,0,nan,nan,3,0,1,10,0
16196000,1660411621507207,473977419,85455939,488044,488044,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.01,0.0,0.0,5.713684,0,nan,nan,3,0,1,10,0
16596000,1660411621907207,473977419,85455939,488042,488042,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,-0.01,2.4286256,0,nan,nan,3,0,1,10,0
16996000,1660411622307207,473977419,85455939,488042,488042,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.01,0.0,-0.01,0.27680922,0,nan,nan,3,0,1,10,0
17396000,1660411622706207,473977419,85455939,488044,488044,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,1.3206906,0,nan,nan,3,0,1,10,0
17796000,1660411623106207,473977419,85455939,488044,488044,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,-0.01,0.041189767,0,nan,nan,3,0,1,10,0
18196000,1660411623508207,473977419,85455939,488043,488043,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.41277036,0,nan,nan,3,0,1,10,0
18596000,1660411623907207,473977419,85455939,488043,488043,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4.9352674,0,nan,nan,3,0,1,10,0
18996000,1660411624307207,473977419,85455940,488044,488044,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,-0.01,6.057514,0,nan,nan,3,0,1,10,0
19396000,1660411624706207,473977419,85455939,488045,488045,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,5.4499645,0,nan,nan,3,0,1,10,0
19796000,1660411625106207,473977420,85455939,488045,488045,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.02,0.03,0.0,0.0,6.036745,0,nan,nan,3,0,1,10,0
20196000,1660411625507207,473977421,85455940,488051,488051,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.049999997,0.06,0.01,-0.04,0.3106686,0,nan,nan,3,0,1,10,0
20596000,1660411625907207,473977424,85455941,488063,488063,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.07,0.07,0.03,-0.03,0.471937,0,nan,nan,3,0,1,10,0
20996000,1660411626307207,473977426,85455943,488081,488081,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.07,0.08,0.02,-0.04,0.23876102,0,nan,nan,3,0,1,10,0
21396000,1660411626706207,473977429,85455943,488111,488111,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.07,0.06,-0.01,-0.089999996,6.007249,0,nan,nan,3,0,1,10,0
21596000,1660411626907207,473977430,85455942,488132,488132,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.08,0.07,-0.02,-0.089999996,5.941275,0,nan,nan,3,0,1,10,0
21996000,1660411627307207,473977433,85455941,488179,488179,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.08,0.08,-0.02,-0.11,5.991017,0,nan,nan,3,0,1,10,0
22396000,1660411627706207,473977436,85455940,488229,488229,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.089999996,0.08,-0.03,-0.12,5.9187603,0,nan,nan,3,0,1,10,0
22796000,1660411628106207,473977439,85455937,488290,488290,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.099999994,0.08,-0.06,-0.16,5.646314,0,nan,nan,3,0,1,10,0
23196000,1660411628507207,473977442,85455933,488365,488365,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.099999994,0.06,-0.08,-0.17999999,5.3597317,0,nan,nan,3,0,1,10,0
23596000,1660411628907207,473977444,85455929,488443,488443,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.089999996,0.049999997,-0.06,-0.17999999,5.4124403,0,nan,nan,3,0,1,10,0
23996000,1660411629307207,473977446,85455925,488520,488520,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.089999996,0.049999997,-0.07,-0.19,5.370727,0,nan,nan,3,0,1,10,0
24396000,1660411629706207,473977447,85455920,488605,488605,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.11,0.03,-0.099999994,-0.22,4.9855328,0,nan,nan,3,0,1,10,0
24796000,1660411630106207,473977448,85455914,488700,488700,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.099999994,0.02,-0.11,-0.22,4.9253187,0,nan,nan,3,0,1,10,0
25196000,1660411630507207,473977449,85455909,488789,488789,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.089999996,0.03,-0.08,-0.24,5.1015973,0,nan,nan,3,0,1,10,0
25596000,1660411630907207,473977450,85455904,488880,488880,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.089999996,0.03,-0.099999994,-0.24,5.017647,0,nan,nan,3,0,1,10,0
25996000,1660411631307207,473977451,85455899,488984,488984,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.089999996,-0.01,-0.089999996,-0.29999998,4.592485,0,nan,nan,3,0,1,10,0
26396000,1660411631706207,473977451,85455895,489083,489083,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.04,0.0,-0.03,-0.19,4.9825654,0,nan,nan,3,0,1,10,0
26796000,1660411632106207,473977451,85455894,489169,489169,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.03,0.0,-0.03,-0.26,4.7586403,0,nan,nan,3,0,1,10,0
27196000,1660411632507207,473977450,85455893,489284,489284,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.089999996,-0.049999997,0.07,-0.32999998,2.216917,0,nan,nan,3,0,1,10,0
27596000,1660411632907207,473977448,85455911,489434,489434,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.72999996,-0.06,0.72999996,-0.32999998,1.6584117,0,nan,nan,3,0,1,10,0
27996000,1660411633307207,473977445,85455972,489379,489379,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.48,-0.08,1.4699999,0.78,1.6268214,0,nan,nan,3,0,1,10,0
28396000,1660411633706207,473977443,85456059,488938,488938,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.4699999,-0.03,1.4599999,1.31,1.5945328,0,nan,nan,3,0,1,10,0
28796000,1660411634106207,473977442,85456118,488184,488184,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.81,-0.02,0.81,2.18,1.5974998,0,nan,nan,3,0,1,10,0
29196000,1660411634507207,473977442,85456125,488102,488102,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.089999996,0.0,0.08,-0.17,1.5393803,0,nan,nan,3,0,1,10,0
29596000,1660411634907207,473977442,85456134,488150,488150,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.22999999,0.02,0.22999999,-0.06,1.4681709,0,nan,nan,3,0,1,10,0
29996000,1660411635307207,473977444,85456148,488171,488171,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.26999998,0.03,0.26,-0.089999996,1.4316936,0,nan,nan,3,0,1,10,0
30396000,1660411635706207,473977445,85456161,488244,488244,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.17999999,0.03,0.17,-0.25,1.3655455,0,nan,nan,3,0,1,10,0
30796000,1660411636106207,473977447,85456168,488369,488369,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.14999999,0.04,0.13,-0.26999998,1.2348205,0,nan,nan,3,0,1,10,0
31196000,1660411636507207,473977450,85456178,488474,488474,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.21,0.07,0.19999999,-0.22,1.2363912,0,nan,nan,3,0,1,10,0
31596000,1660411636907207,473977452,85456189,488565,488565,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.19999999,0.07,0.17999999,-0.26999998,1.1908381,0,nan,nan,3,0,1,10,0
31996000,1660411637307207,473977455,85456197,488689,488689,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.13,0.07,0.11,-0.38,0.9772098,0,nan,nan,3,0,1,10,0
32396000,1660411637706207,473977459,85456202,488843,488843,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.12,0.08,0.089999996,-0.37,0.84683377,0,nan,nan,3,0,1,10,0
32796000,1660411638107207,473977462,85456208,488976,488976,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.16,0.089999996,0.13,-0.32,0.9602802,0,nan,nan,3,0,1,10,0
33196000,1660411638507207,473977465,85456215,489101,489101,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.14,0.099999994,0.11,-0.34,0.8145451,0,nan,nan,3,0,1,10,0
33596000,1660411638906207,473977469,85456220,489250,489250,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.11,0.08,0.06,-0.39999998,0.6667158,0,nan,nan,3,0,1,10,0
33996000,1660411639307207,473977472,85456222,489414,489414,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.099999994,0.099999994,0.049999997,-0.35999998,0.47123888,0,nan,nan,3,0,1,10,0
34396000,1660411639706207,473977476,85456226,489561,489561,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.12,0.089999996,0.07,-0.35999998,0.67387164,0,nan,nan,3,0,1,10,0
34796000,1660411640107207,473977479,85456230,489703,489703,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.11,0.089999996,0.06,-0.38,0.61208695,0,nan,nan,3,0,1,10,0
35196000,1660411640507207,473977482,85456232,489861,489861,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.089999996,0.08,0.02,-0.41,0.32567844,0,nan,nan,3,0,1,10,0
35596000,1660411640906207,473977486,85456233,490021,490021,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.089999996,0.089999996,0.02,-0.38,0.32096604,0,nan,nan,3,0,1,10,0
35996000,1660411641307207,473977490,85456235,490163,490163,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.21,0.19999999,0.03,-0.26999998,0.16737707,0,nan,nan,3,0,1,10,0
36396000,1660411641706207,473977505,85456236,490257,490257,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.65,0.65,-0.02,-0.22,6.238505,0,nan,nan,3,0,1,10,0
36796000,1660411642107207,473977533,85456230,490318,490318,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.79999995,0.78,-0.14,-0.06,6.098006,0,nan,nan,3,0,1,10,0
37196000,1660411642507207,473977560,85456223,490339,490339,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.71,0.71999997,-0.08,-0.01,6.170786,0,nan,nan,3,0,1,10,0
37596000,1660411642906207,473977583,85456222,490294,490294,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.57,0.57,0.03,0.17,0.05235988,0,nan,nan,3,0,1,10,0
37996000,1660411643307207,473977603,85456223,490235,490235,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.52,0.52,-0.02,0.049999997,6.225764,0,nan,nan,3,0,1,10,0
38396000,1660411643706207,473977620,85456218,490244,490244,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.34,0.32999998,-0.11,-0.04,5.9623938,0,nan,nan,3,0,1,10,0
38796000,1660411644107207,473977626,85456214,490250,490250,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.06,0.06,0.0,0.06,0.020245818,0,nan,nan,3,0,1,10,0
39196000,1660411644507207,473977626,85456217,490174,490174,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.099999994,0.0,0.099999994,0.26,1.5687019,0,nan,nan,3,0,1,10,0
39596000,1660411644906207,473977626,85456221,490105,490105,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.01,0.0,-0.01,0.06,4.8499207,0,nan,nan,3,0,1,10,0
39996000,1660411645307207,473977627,85456216,490113,490113,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.11,0.0,-0.11,-0.089999996,4.783598,0,nan,nan,3,0,1,10,0
40396000,1660411645706207,473977625,85456212,490128,490128,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.089999996,-0.08,0.0,0.02,3.1292007,0,nan,nan,3,0,1,10,0
40796000,1660411646107207,473977621,85456215,490074,490074,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.12,-0.08,0.07,0.16,2.452362,0,nan,nan,3,0,1,10,0
41196000,1660411646507207,473977618,85456217,490048,490048,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.08,-0.07,-0.04,-0.02,3.6377895,0,nan,nan,3,0,1,10,0
41596000,1660411646906207,473977616,85456212,490087,490087,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.13,-0.08,-0.099999994,-0.089999996,4.0376444,0,nan,nan,3,0,1,10,0
41996000,1660411647307207,473977612,85456209,490103,490103,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.089999996,-0.08,0.02,0.07,2.8647833,0,nan,nan,3,0,1,10,0
42396000,1660411647706207,473977610,85456214,490056,490056,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.11,-0.07,0.08,0.12,2.3055797,0,nan,nan,3,0,1,10,0
42796000,1660411648107207,473977607,85456215,490054,490054,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.07,-0.049999997,-0.04,-0.07,3.8458328,0,nan,nan,3,0,1,10,0
43196000,1660411648507207,473977606,85456209,490055,490055,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.17999999,-0.049999997,-0.17,0.0,4.4270277,0,nan,nan,3,0,1,10,0
43596000,1660411648906207,473977604,85456196,490053,490053,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.35,-0.01,-0.35,0.0,4.670326,0,nan,nan,3,0,1,10,0
43996000,1660411649307207,473977603,85456171,490052,490052,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.59999996,-0.02,-0.61,-0.01,4.669454,0,nan,nan,3,0,1,10,0
44396000,1660411649706207,473977603,85456130,490056,490056,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.96,-0.01,-0.96,-0.049999997,4.698601,0,nan,nan,3,0,1,10,0
44796000,1660411650107207,473977602,85456070,490072,490072,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.16,-0.01,-1.16,-0.049999997,4.700695,0,nan,nan,3,0,1,10,0
45196000,1660411650507207,473977602,85456015,490051,490051,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.79999995,0.0,-0.79999995,0.29999998,4.7094216,0,nan,nan,3,0,1,10,0
45596000,1660411650906207,473977602,85455985,489764,489764,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.39999998,0.02,-0.39999998,1.02,4.7617817,0,nan,nan,3,0,1,10,0
45996000,1660411651307207,473977603,85455963,489334,489334,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.56,0.0,-0.56,1.22,4.7284455,0,nan,nan,3,0,1,10,0
46396000,1660411651706207,473977603,85455923,488769,488769,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.85999995,0.0,-0.85999995,1.54,4.721639,0,nan,nan,3,0,1,10,0
46796000,1660411652107207,473977603,85455879,488080,488080,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.45,0.01,-0.45999998,1.8499999,4.739616,0,nan,nan,3,0,1,10,0
47196000,1660411652507207,473977603,85455881,488113,488113,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.06,0.0,0.07,-0.13,1.5255922,0,nan,nan,3,0,1,10,0
47596000,1660411652906207,473977603,85455886,488152,488152,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.11,0.0,0.12,-0.08,1.616873,0,nan,nan,3,0,1,10,0
47996000,1660411653307207,473977603,85455893,488186,488186,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.14,0.01,0.14,-0.08,1.4372786,0,nan,nan,3,0,1,10,0
48396000,1660411653706207,473977604,85455900,488222,488222,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.13,0.01,0.12,-0.089999996,1.4295992,0,nan,nan,3,0,1,10,0
48796000,1660411654107207,473977605,85455907,488254,488254,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.13,0.03,0.13,-0.049999997,1.3318607,0,nan,nan,3,0,1,10,0
49196000,1660411654507207,473977606,85455915,488285,488285,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.14999999,0.02,0.14,-0.08,1.3873621,0,nan,nan,3,0,1,10,0
49596000,1660411654906207,473977607,85455923,488328,488328,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.16,0.04,0.13,-0.11,1.2836896,0,nan,nan,3,0,1,10,0
49996000,1660411655307207,473977609,85455931,488386,488386,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.14999999,0.03,0.14999999,-0.17,1.3322098,0,nan,nan,3,0,1,10,0
50396000,1660411655706207,473977610,85455939,488454,488454,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.14999999,0.03,0.14999999,-0.21,1.3421582,0,nan,nan,3,0,1,10,0
50796000,1660411656107207,473977611,85455948,488531,488531,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.17999999,0.03,0.17999999,-0.19999999,1.3875368,0,nan,nan,3,0,1,10,0
51196000,1660411656507207,473977613,85455958,488616,488616,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.19999999,0.049999997,0.19999999,-0.19999999,1.3170254,0,nan,nan,3,0,1,10,0
51596000,1660411656906207,473977615,85455969,488711,488711,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.21,0.06,0.21,-0.26999998,1.2753121,0,nan,nan,3,0,1,10,0
51996000,1660411657307207,473977618,85455980,488821,488821,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.22999999,0.06,0.22,-0.26999998,1.3069025,0,nan,nan,3,0,1,10,0
52396000,1660411657706207,473977620,85455993,488937,488937,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.26,0.06,0.25,-0.29999998,1.3140584,0,nan,nan,3,0,1,10,0
52796000,1660411658107207,473977623,85456007,489060,489060,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.29,0.07,0.26999998,-0.29999998,1.311615,0,nan,nan,3,0,1,10,0
53196000,1660411658507207,473977625,85456023,489192,489192,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.29999998,0.07,0.29,-0.35999998,1.338842,0,nan,nan,3,0,1,10,0
53596000,1660411658906207,473977628,85456039,489337,489337,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.32999998,0.07,0.31,-0.38,1.3407619,0,nan,nan,3,0,1,10,0
53996000,1660411659307207,473977631,85456057,489486,489486,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.35999998,0.07,0.35,-0.37,1.3531537,0,nan,nan,3,0,1,10,0
54396000,1660411659706207,473977634,85456077,489638,489638,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.39,0.08,0.38,-0.39,1.35455,0,nan,nan,3,0,1,10,0
54796000,1660411660107207,473977638,85456098,489799,489799,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.41,0.08,0.39,-0.41,1.3547245,0,nan,nan,3,0,1,10,0
55196000,1660411660507207,473977641,85456120,489969,489969,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.44,0.08,0.41,-0.42,1.3639748,0,nan,nan,3,0,1,10,0
55596000,1660411660906207,473977644,85456144,490108,490108,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.42999998,0.02,0.42999998,-0.26999998,1.5020303,0,nan,nan,3,0,1,10,0
55996000,1660411661307207,473977642,85456164,490185,490185,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.31,-0.17999999,0.25,-0.14999999,2.192657,0,nan,nan,3,0,1,10,0
56396000,1660411661706207,473977628,85456167,490227,490227,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.63,-0.59,-0.24,-0.11,3.5320227,0,nan,nan,3,0,1,10,0
56796000,1660411662107207,473977600,85456136,490216,490216,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.22,-0.84999996,-0.85999995,0.19,3.9353683,0,nan,nan,3,0,1,10,0
