timestamp,timestamp_sample,baro_device_id,baro_alt_meter,baro_temp_celcius,baro_pressure_pa,rho
7328000,7308000,6620172,488.34293,11.827728,95595.27,1.1358299
7392000,7372000,6620172,488.42484,11.827728,95594.336,1.1358188
7456000,7434666,6620172,488.31915,11.827728,95595.52,1.1358329
7520000,7497333,6620172,488.42218,11.827728,95594.36,1.1358191
7580000,7560000,6620172,488.4169,11.827728,95594.41,1.1358197
7644000,7624000,6620172,488.41162,11.827728,95594.48,1.1358205
7708000,7686666,6620172,488.4407,11.827728,95594.13,1.1358163
7772000,7749333,6620172,488.4592,11.827728,95593.93,1.135814
7832000,7812000,6620172,488.335,11.827728,95595.34,1.1358309
7896000,7876000,6620172,488.36673,11.827728,95594.98,1.1358265
7960000,7938666,6620172,488.39313,11.827728,95594.69,1.135823
8024000,8001333,6620172,488.3535,11.827728,95595.125,1.1358283
8084000,8064000,6620172,488.43277,11.827728,95594.234,1.1358176
8148000,8128000,6620172,488.32443,11.827728,95595.45,1.1358321
8212000,8190666,6620172,488.3773,11.827728,95594.875,1.1358253
8276000,8253333,6620172,488.31122,11.827728,95595.625,1.1358342
8336000,8316000,6620172,488.4592,11.827728,95593.945,1.1358142
8400000,8380000,6620172,488.37994,11.827728,95594.83,1.1358247
8464000,8442666,6620172,488.33237,11.827728,95595.38,1.1358312
8528000,8505333,6620172,488.41162,11.827728,95594.46,1.1358204
8588000,8568000,6620172,488.33765,11.827728,95595.33,1.1358306
8652000,8632000,6620172,488.38785,11.827728,95594.74,1.1358237
8716000,8694666,6620172,488.49353,11.827728,95593.53,1.1358093
8780000,8757333,6620172,488.27686,11.827728,95596.0,1.1358385
8840000,8820000,6620172,488.4671,11.827728,95593.83,1.1358129
8904000,8884000,6620172,488.40106,11.827728,95594.6,1.135822
8968000,8946666,6620172,488.39578,11.827728,95594.66,1.1358227
9032000,9009333,6620172,488.40106,11.827728,95594.6,1.135822
9092000,9072000,6620172,488.29803,11.827728,95595.78,1.135836
9156000,9136000,6620172,488.39313,11.827728,95594.695,1.1358231
9220000,9198666,6620172,488.34027,11.827728,95595.3,1.1358303
9284000,9261333,6620172,488.47504,11.827728,95593.75,1.1358119
9344000,9324000,6620172,488.4592,11.827728,95593.92,1.135814
9408000,9388000,6620172,488.36145,11.827728,95595.05,1.1358273
9472000,9450666,6620172,488.3482,11.827728,95595.19,1.135829
9536000,9513333,6620172,488.48297,11.827728,95593.66,1.1358107
9596000,9576000,6620172,488.29276,11.827728,95595.82,1.1358365
9660000,9640000,6620172,488.38257,11.827728,95594.8,1.1358243
9724000,9702666,6620172,488.3773,11.827728,95594.85,1.1358249
9788000,9765333,6620172,488.31387,11.827728,95595.586,1.1358336
9848000,9828000,6620172,488.40106,11.827728,95594.6,1.135822
9912000,9892000,6620172,488.36673,11.827728,95594.98,1.1358265
9976000,9954666,6620172,488.40897,11.827728,95594.49,1.1358206
10040000,10017333,6620172,488.4037,11.827728,95594.58,1.1358217
10100000,10080000,6620172,488.43015,11.827728,95594.266,1.135818
10164000,10144000,6620172,488.3905,11.827728,95594.73,1.1358235
10228000,10206666,6620172,488.36145,11.827728,95595.05,1.1358273
10292000,10269333,6620172,488.3535,11.827728,95595.125,1.1358283
10352000,10332000,6620172,488.44336,11.827728,95594.125,1.1358163
10416000,10396000,6620172,488.41162,11.827728,95594.484,1.1358205
10480000,10458666,6620172,488.42218,11.827728,95594.35,1.135819
10544000,10521333,6620172,488.372,11.827728,95594.914,1.1358256
10604000,10584000,6620172,488.46182,11.827728,95593.89,1.1358136
10668000,10648000,6620172,488.35617,11.827728,95595.09,1.1358279
10732000,10710666,6620172,488.46976,11.827728,95593.8,1.1358124
10796000,10773333,6620172,488.39578,11.827728,95594.66,1.1358227
10856000,10836000,6620172,488.4671,11.827728,95593.82,1.1358128
10920000,10900000,6620172,488.38785,11.827728,95594.74,1.1358237
10984000,10962666,6620172,488.38785,11.827728,95594.74,1.1358237
11048000,11025333,6620172,488.37994,11.827728,95594.83,1.1358247
11108000,11088000,6620172,488.4592,11.827728,95593.92,1.135814
11172000,11152000,6620172,488.4169,11.827728,95594.41,1.1358197
11236000,11214666,6620172,488.42218,11.827728,95594.35,1.135819
11300000,11277333,6620172,488.34027,11.827728,95595.29,1.1358302
11360000,11340000,6620172,488.27423,11.827728,95596.02,1.1358389
11424000,11404000,6620172,488.41162,11.827728,95594.48,1.1358205
11488000,11466666,6620172,488.40634,11.827728,95594.53,1.1358212
11552000,11529333,6620172,488.3905,11.827728,95594.72,1.1358234
11612000,11592000,6620172,488.4592,11.827728,95593.94,1.1358141
11676000,11656000,6620172,488.43808,11.827728,95594.16,1.1358167
11740000,11718666,6620172,488.4407,11.827728,95594.14,1.1358165
11804000,11781333,6620172,488.45392,11.827728,95594.0,1.1358148
11864000,11844000,6620172,488.3588,11.827728,95595.08,1.1358277
11928000,11908000,6620172,488.41162,11.827728,95594.484,1.1358205
11992000,11970666,6620172,488.47504,11.827728,95593.75,1.1358119
12056000,12033333,6620172,488.34555,11.827728,95595.22,1.1358293
12116000,12096000,6620172,488.34027,11.827728,95595.28,1.13583
12180000,12160000,6620172,488.31387,11.827728,95595.58,1.1358336
12244000,12222666,6620172,488.27423,11.827728,95596.02,1.1358389
12308000,12285333,6620172,488.28745,11.827728,95595.91,1.1358376
12368000,12348000,6620172,488.36673,11.827728,95594.99,1.1358266
12432000,12412000,6620172,488.34293,11.827728,95595.266,1.1358299
12496000,12474666,6620172,488.42484,11.827728,95594.336,1.1358188
12560000,12537333,6620172,488.41428,11.827728,95594.44,1.13582
12620000,12600000,6620172,488.43277,11.827728,95594.234,1.1358176
12684000,12664000,6620172,488.43015,11.827728,95594.26,1.135818
12748000,12726666,6620172,488.40106,11.827728,95594.61,1.1358222
12812000,12789333,6620172,488.37463,11.827728,95594.89,1.1358254
12872000,12852000,6620172,488.4037,11.827728,95594.58,1.1358217
12936000,12916000,6620172,488.43808,11.827728,95594.18,1.135817
13000000,12978666,6620172,488.37994,11.827728,95594.84,1.1358248
13064000,13041333,6620172,488.48032,11.827728,95593.68,1.1358111
13124000,13104000,6620172,488.32178,11.827728,95595.49,1.1358325
13188000,13168000,6620172,488.41956,11.827728,95594.38,1.1358194
13252000,13230666,6620172,488.48297,11.827728,95593.66,1.1358107
13316000,13293333,6620172,488.48297,11.827728,95593.65,1.1358106
13376000,13356000,6620172,488.40634,11.827728,95594.53,1.1358212
13440000,13420000,6620172,488.35083,11.827728,95595.16,1.1358286
13504000,13482666,6620172,488.31387,11.827728,95595.6,1.1358339
13568000,13545333,6620172,488.4037,11.827728,95594.56,1.1358215
13628000,13608000,6620172,488.4275,11.827728,95594.28,1.1358181
13692000,13672000,6620172,488.4407,11.827728,95594.13,1.1358163
13756000,13734666,6620172,488.3905,11.827728,95594.73,1.1358235
13820000,13797333,6620172,488.5015,11.827728,95593.45,1.1358083
13880000,13860000,6620172,488.38257,11.827728,95594.8,1.1358243
13944000,13924000,6620172,488.39313,11.827728,95594.68,1.135823
14008000,13986666,6620172,488.29538,11.827728,95595.8,1.1358361
14072000,14049333,6620172,488.45126,11.827728,95594.02,1.1358151
14132000,14112000,6620172,488.43808,11.827728,95594.17,1.1358169
14196000,14176000,6620172,488.44598,11.827728,95594.086,1.1358159
14260000,14238666,6620172,488.37994,11.827728,95594.82,1.1358246
14324000,14301333,6620172,488.4407,11.827728,95594.14,1.1358165
14384000,14364000,6620172,488.45654,11.827728,95593.96,1.1358144
14448000,14428000,6620172,488.49353,11.827728,95593.52,1.1358092
14512000,14490666,6620172,488.35083,11.827728,95595.17,1.1358287
14576000,14553333,6620172,488.35617,11.827728,95595.1,1.1358279
14636000,14616000,6620172,488.3535,11.827728,95595.13,1.1358283
14700000,14678666,6620172,488.34027,11.827728,95595.29,1.1358302
14764000,14742666,6620172,488.42218,11.827728,95594.35,1.135819
14828000,14805333,6620172,488.4592,11.827728,95593.945,1.1358142
14888000,14868000,6620172,488.3773,11.827728,95594.85,1.1358249
14952000,14932000,6620172,488.4037,11.827728,95594.57,1.1358216
15016000,14994666,6620172,488.47504,11.827728,95593.75,1.1358119
15080000,15057333,6620172,488.39313,11.827728,95594.68,1.135823
15140000,15120000,6620172,488.4275,11.827728,95594.29,1.1358182
15204000,15184000,6620172,488.29276,11.827728,95595.83,1.1358366
15268000,15246666,6620172,488.38257,11.827728,95594.805,1.1358244
15332000,15309333,6620172,488.3588,11.827728,95595.06,1.1358274
15392000,15372000,6620172,488.3271,11.827728,95595.43,1.1358318
15456000,15436000,6620172,488.3905,11.827728,95594.71,1.1358232
15520000,15498666,6620172,488.4037,11.827728,95594.555,1.1358213
15584000,15561333,6620172,488.46182,11.827728,95593.91,1.1358137
15644000,15624000,6620172,488.32178,11.827728,95595.51,1.1358328
15708000,15688000,6620172,488.41956,11.827728,95594.39,1.1358196
15772000,15750666,6620172,488.34555,11.827728,95595.234,1.1358296
15836000,15813333,6620172,488.3905,11.827728,95594.71,1.1358232
15896000,15876000,6620172,488.3535,11.827728,95595.15,1.1358285
15960000,15940000,6620172,488.33765,11.827728,95595.31,1.1358304
16024000,16002666,6620172,488.35617,11.827728,95595.1,1.1358279
16088000,16065333,6620172,488.36407,11.827728,95595.016,1.135827
16148000,16128000,6620172,488.48297,11.827728,95593.65,1.1358106
16212000,16192000,6620172,488.41956,11.827728,95594.39,1.1358196
16276000,16254666,6620172,488.45654,11.827728,95593.97,1.1358145
16340000,16317333,6620172,488.372,11.827728,95594.93,1.1358259
16400000,16380000,6620172,488.31122,11.827728,95595.61,1.135834
16464000,16444000,6620172,488.40897,11.827728,95594.516,1.135821
16528000,16506666,6620172,488.39578,11.827728,95594.66,1.1358227
16592000,16569333,6620172,488.35617,11.827728,95595.11,1.135828
16652000,16632000,6620172,488.3482,11.827728,95595.19,1.135829
16716000,16696000,6620172,488.33237,11.827728,95595.38,1.1358312
16780000,16758666,6620172,488.4169,11.827728,95594.414,1.1358197
16844000,16821333,6620172,488.43808,11.827728,95594.18,1.135817
16904000,16884000,6620172,488.45126,11.827728,95594.016,1.135815
16968000,16948000,6620172,488.40897,11.827728,95594.5,1.1358207
17032000,17010666,6620172,488.4407,11.827728,95594.15,1.1358166
17096000,17073333,6620172,488.28745,11.827728,95595.9,1.1358374
17156000,17136000,6620172,488.40634,11.827728,95594.52,1.1358211
17220000,17200000,6620172,488.40897,11.827728,95594.5,1.1358207
17284000,17262666,6620172,488.35617,11.827728,95595.09,1.1358279
17348000,17325333,6620172,488.33237,11.827728,95595.37,1.1358311
17408000,17388000,6620172,488.37463,11.827728,95594.91,1.1358256
17472000,17452000,6620172,488.3271,11.827728,95595.44,1.135832
17536000,17514666,6620172,488.2795,11.827728,95595.97,1.1358383
17600000,17577333,6620172,488.38785,11.827728,95594.75,1.1358237
17660000,17640000,6620172,488.44336,11.827728,95594.12,1.1358163
17724000,17704000,6620172,488.39578,11.827728,95594.65,1.1358225
17788000,17766666,6620172,488.41162,11.827728,95594.484,1.1358205
17852000,17829333,6620172,488.3535,11.827728,95595.125,1.1358283
17912000,17892000,6620172,488.44336,11.827728,95594.1,1.1358161
17976000,17956000,6620172,488.29276,11.827728,95595.82,1.1358365
18040000,18018666,6620172,488.36935,11.827728,95594.96,1.1358262
18104000,18081333,6620172,488.29538,11.827728,95595.805,1.1358362
18164000,18144000,6620172,488.3773,11.827728,95594.85,1.1358249
18228000,18208000,6620172,488.3033,11.827728,95595.72,1.1358353
18292000,18270666,6620172,488.41956,11.827728,95594.38,1.1358194
18356000,18333333,6620172,488.43015,11.827728,95594.26,1.135818
18416000,18396000,6620172,488.2901,11.827728,95595.85,1.1358368
18480000,18460000,6620172,488.32178,11.827728,95595.484,1.1358325
18544000,18522666,6620172,488.4777,11.827728,95593.72,1.1358114
18608000,18585333,6620172,488.43808,11.827728,95594.164,1.1358168
18668000,18648000,6620172,488.34027,11.827728,95595.3,1.1358303
18732000,18712000,6620172,488.34027,11.827728,95595.28,1.13583
18796000,18774666,6620172,488.36935,11.827728,95594.97,1.1358263
18860000,18837333,6620172,488.42484,11.827728,95594.336,1.1358188
18920000,18900000,6620172,488.33765,11.827667,95595.32,1.1358305
18984000,18964000,6620172,488.42484,11.827637,95594.31,1.1358186
19048000,19026666,6620172,488.40634,11.827576,95594.52,1.1358211
19112000,19089333,6620172,488.44336,11.827484,95594.12,1.1358163
19172000,19152000,6620172,488.42484,11.827423,95594.31,1.1358186
19236000,19216000,6620172,488.4037,11.827362,95594.56,1.1358215
19300000,19278666,6620172,488.45392,11.827362,95594.0,1.1358148
19364000,19341333,6620172,488.4777,11.827362,95593.72,1.1358114
19424000,19404000,6620172,488.46448,11.827423,95593.875,1.1358134
19488000,19468000,6620172,488.43277,11.827515,95594.234,1.1358176
19552000,19530666,6620172,488.41956,11.827576,95594.375,1.1358193
19616000,19593333,6620172,488.45392,11.827637,95593.984,1.1358147
19676000,19656000,6620172,488.42218,11.827698,95594.37,1.1358192
19740000,19720000,6620172,488.43808,11.827728,95594.17,1.1358169
19804000,19782666,6620172,488.4407,11.827728,95594.15,1.1358166
19868000,19845333,6620172,488.41162,11.827728,95594.484,1.1358205
19928000,19908000,6620172,488.41428,11.827728,95594.44,1.13582
19992000,19972000,6620172,488.40634,11.827728,95594.53,1.1358212
20056000,20034666,6620172,488.46182,11.827728,95593.9,1.1358137
20120000,20097333,6620172,488.36673,11.827728,95594.98,1.1358265
20180000,20160000,6620172,488.38522,11.827728,95594.78,1.1358241
20244000,20224000,6620172,488.37994,11.827728,95594.84,1.1358248
20308000,20286666,6620172,488.38785,11.827728,95594.75,1.1358237
20372000,20349333,6620172,488.4275,11.827728,95594.305,1.1358185
20432000,20412000,6620172,488.3297,11.827728,95595.41,1.1358316
20496000,20476000,6620172,488.3588,11.827728,95595.07,1.1358275
20560000,20538666,6620172,488.41956,11.827728,95594.38,1.1358194
20624000,20601333,6620172,488.36673,11.827698,95594.99,1.1358266
20684000,20664000,6620172,488.33765,11.827698,95595.33,1.1358306
20748000,20728000,6620172,488.32178,11.827698,95595.51,1.1358328
20812000,20790666,6620172,488.35617,11.827667,95595.1,1.1358279
20876000,20853333,6620172,488.32443,11.827637,95595.48,1.1358324
20936000,20916000,6620172,488.3905,11.827637,95594.71,1.1358232
21000000,20980000,6620172,488.5279,11.827606,95593.15,1.1358048
21064000,21042666,6620172,488.44336,11.827606,95594.09,1.135816
21128000,21105333,6620172,488.42484,11.827576,95594.31,1.1358186
21188000,21168000,6620172,488.40106,11.827576,95594.6,1.135822
21252000,21232000,6620172,488.3535,11.827545,95595.13,1.1358283
21316000,21294666,6620172,488.4592,11.827545,95593.945,1.1358142
21380000,21357333,6620172,488.38785,11.827545,95594.76,1.1358238
21440000,21420000,6620172,488.4592,11.827545,95593.92,1.135814
21504000,21484000,6620172,488.46448,11.827545,95593.875,1.1358134
21568000,21546666,6620172,488.41162,11.827545,95594.48,1.1358205
21632000,21609333,6620172,488.41428,11.827576,95594.44,1.13582
21692000,21672000,6620172,488.2795,11.827606,95595.99,1.1358385
21756000,21736000,6620172,488.372,11.827606,95594.92,1.1358258
21820000,21798666,6620172,488.43015,11.827637,95594.266,1.135818
21884000,21861333,6620172,488.46976,11.827667,95593.79,1.1358123
21944000,21924000,6620172,488.32443,11.827667,95595.47,1.1358323
22008000,21988000,6620172,488.34555,11.827667,95595.22,1.1358293
22072000,22050666,6620172,488.43808,11.827667,95594.19,1.1358172
22136000,22113333,6620172,488.4169,11.827667,95594.41,1.1358197
22196000,22176000,6620172,488.36145,11.827667,95595.05,1.1358273
22260000,22240000,6620172,488.4724,11.827667,95593.78,1.1358123
22324000,22302666,6620172,488.40106,11.827637,95594.61,1.1358222
22388000,22365333,6620172,488.4671,11.827637,95593.82,1.1358128
22448000,22428000,6620172,488.43808,11.827637,95594.16,1.1358167
22512000,22492000,6620172,488.3535,11.827637,95595.13,1.1358283
22576000,22554666,6620172,488.45392,11.827606,95594.0,1.1358148
22640000,22617333,6620172,488.3165,11.827606,95595.555,1.1358334
22700000,22680000,6620172,488.38522,11.827576,95594.766,1.135824
22764000,22744000,6620172,488.3773,11.827576,95594.87,1.1358252
22828000,22806666,6620172,488.4671,11.827545,95593.84,1.135813
22892000,22869333,6620172,488.4671,11.827515,95593.82,1.1358128
22952000,22932000,6620172,488.43277,11.827484,95594.234,1.1358176
23016000,22996000,6620172,488.5279,11.827484,95593.125,1.1358044
23080000,23058666,6620172,488.4777,11.827454,95593.7,1.1358113
23144000,23121333,6620172,488.50412,11.827423,95593.41,1.1358078
23204000,23184000,6620172,488.49353,11.827393,95593.54,1.1358094
23268000,23248000,6620172,488.44864,11.827362,95594.04,1.1358154
23332000,23310666,6620172,488.48825,11.827332,95593.586,1.1358099
23396000,23373333,6620172,488.49088,11.8272705,95593.57,1.1358098
23456000,23436000,6620172,488.48032,11.82724,95593.67,1.135811
23520000,23500000,6620172,488.4592,11.827209,95593.93,1.135814
23584000,23562666,6620172,488.52527,11.827179,95593.17,1.135805
23648000,23625333,6620172,488.45654,11.827148,95593.96,1.1358144
23708000,23688000,6620172,488.45392,11.827087,95593.99,1.1358148
23772000,23750666,6620172,488.53055,11.827057,95593.09,1.135804
23836000,23814666,6620172,488.4275,11.826996,95594.305,1.1358185
23900000,23877333,6620172,488.51468,11.826965,95593.29,1.1358064
23960000,23940000,6620172,488.5543,11.826935,95592.83,1.1358008
24024000,24004000,6620172,488.5702,11.826874,95592.65,1.1357988
24088000,24066666,6620172,488.57812,11.826843,95592.56,1.1357977
24152000,24129333,6620172,488.56223,11.826782,95592.75,1.1358
24212000,24192000,6620172,488.53583,11.826752,95593.04,1.1358033
24276000,24256000,6620172,488.5411,11.826691,95593.0,1.135803
24340000,24318666,6620172,488.47504,11.82663,95593.734,1.1358117
24404000,24381333,6620172,488.55695,11.826599,95592.8,1.1358006
24464000,24444000,6620172,488.60452,11.826538,95592.26,1.1357942
24528000,24508000,6620172,488.60452,11.826508,95592.26,1.1357942
24592000,24570666,6620172,488.5834,11.826447,95592.51,1.1357971
24656000,24633333,6620172,488.6785,11.8263855,95591.4,1.1357839
24716000,24696000,6620172,488.65738,11.826355,95591.66,1.135787
24780000,24760000,6620172,488.5966,11.826294,95592.37,1.1357955
24844000,24822666,6620172,488.65738,11.826233,95591.66,1.135787
24908000,24885333,6620172,488.5728,11.826202,95592.61,1.1357983
24968000,24948000,6620172,488.7419,11.826141,95590.695,1.1357756
25032000,25012000,6620172,488.63092,11.82608,95591.95,1.1357906
25096000,25074666,6620172,488.70493,11.82605,95591.11,1.1357805
25160000,25137333,6620172,488.62564,11.825989,95592.03,1.1357914
25220000,25200000,6620172,488.7657,11.825928,95590.42,1.1357723
25284000,25264000,6620172,488.71814,11.825897,95590.945,1.1357785
25348000,25326666,6620172,488.68115,11.825836,95591.38,1.1357837
25412000,25389333,6620172,488.73135,11.825775,95590.805,1.1357769
25472000,25452000,6620172,488.66266,11.825745,95591.61,1.1357864
25536000,25516000,6620172,488.68115,11.825684,95591.38,1.1357837
25600000,25578666,6620172,488.68906,11.825623,95591.28,1.1357826
25664000,25641333,6620172,488.7155,11.825562,95590.98,1.1357789
25724000,25704000,6620172,488.73663,11.825531,95590.75,1.1357762
25788000,25768000,6620172,488.7419,11.82547,95590.695,1.1357756
25852000,25830666,6620172,488.75247,11.825409,95590.58,1.1357743
25916000,25893333,6620172,488.80533,11.825378,95589.96,1.1357669
25976000,25956000,6620172,488.74985,11.825317,95590.61,1.1357745
26040000,26020000,6620172,488.75778,11.825256,95590.51,1.1357734
26104000,26082666,6620172,488.8027,11.825226,95589.99,1.1357672
26168000,26145333,6620172,488.79742,11.825165,95590.05,1.1357679
26228000,26208000,6620172,488.81592,11.825104,95589.82,1.1357652
26292000,26272000,6620172,488.85028,11.825073,95589.445,1.1357607
26356000,26334666,6620172,488.8027,11.825012,95589.984,1.1357671
26420000,26397333,6620172,488.7895,11.824982,95590.16,1.1357691
26480000,26460000,6620172,488.89252,11.824921,95588.97,1.1357551
26544000,26524000,6620172,488.8291,11.82486,95589.68,1.1357635
26608000,26586666,6620172,488.82648,11.824829,95589.73,1.135764
26672000,26649333,6620172,488.8899,11.824768,95588.99,1.1357554
26732000,26712000,6620172,488.95065,11.824738,95588.3,1.1357471
