timestamp,gyro_rad[0],gyro_rad[1],gyro_rad[2],gyro_integral_dt,accelerometer_timestamp_relative,accelerometer_m_s2[0],accelerometer_m_s2[1],accelerometer_m_s2[2],accelerometer_integral_dt,accelerometer_clipping
272000,-0.17523603,-0.0013317063,0.0015978701,4000,0,-0.023942016,-0.39264894,-7.261615,4000,0
276000,-0.23835295,-0.0023971123,-0.0023968113,4000,0,0.16759415,-0.8188169,-9.071632,4000,0
280000,-0.29401296,-0.0021305273,-0.0029295434,4000,0,0.3184288,-0.9504981,-8.173804,4000,0
284000,-0.34834146,-0.0007983995,0.0021303599,4000,0,0.117315896,2.5282772,-13.040022,4000,0
288000,-0.37151104,-0.0021302984,0.0042612064,4000,0,-0.002394203,6.26802,-18.158823,4000,0
292000,-0.32517204,-0.0042614876,0.0002666128,4000,0,0.008379707,3.4859583,-14.01087,4000,0
296000,-0.24980459,-0.0063922442,-0.0058586174,4000,0,0.18195935,0.6703768,-8.972271,4000,0
300000,-0.18908443,-0.005593179,-0.0109188985,4000,0,0.61890113,0.9421186,-7.484276,4000,0
304000,-0.13289177,-0.0029295976,-0.0095874425,4000,0,0.83078814,0.9397244,-6.754044,4000,0
308000,-0.073236935,-0.0026630808,-0.0034620631,4000,0,0.60094476,0.47884047,-5.009867,4000,0
312000,-0.009587383,-0.0015978403,0.0018642434,4000,0,0.17717093,0.055066712,-3.9109285,4000,0
320000,0.10705909,0.0007990675,0.0013316424,4000,0,-0.062249243,1.5310922,-11.009739,4000,0
324000,0.1632518,0.0047937157,0.0013317083,4000,0,-0.051475346,1.7453735,-11.666946,4000,0
328000,0.22290662,0.0031957768,0.002130347,4000,0,-0.055066645,1.6615764,-11.676523,4000,0
332000,0.27643612,-0.00026602086,-0.001331895,4000,0,-0.08619127,1.3096287,-11.11149,4000,0
336000,0.31132352,0.0010651018,0.00026644196,4000,0,-0.077811554,0.44292754,-10.274717,4000,0
340000,0.29694247,0.001597564,0.00346217,4000,0,-0.033518832,-0.27653015,-10.0185375,4000,0
344000,0.23515716,-0.002929101,-0.0010656797,4000,0,-0.0071826056,-0.38786048,-9.78989,4000,0
348000,0.16698024,-0.0055924067,-0.003728701,4000,0,0.21667528,-0.4453214,-8.822634,4000,0
352000,0.108656965,-0.004793915,0.0015978324,4000,0,0.6356605,-0.72065467,-7.4160395,4000,0
360000,-0.0021305196,-0.010386325,-0.00026650802,4000,0,0.60932446,-0.7218518,-7.6470814,4000,0
364000,-0.059921134,-0.008788426,0.00053243095,4000,0,0.21787238,-0.5374982,-9.210494,4000,0
372000,-0.17576867,0.0045273127,-0.0023969898,4000,0,0.040701427,-0.9995791,-10.024525,4000,0
376000,-0.23515716,-0.0042609326,-0.00106466,4000,0,0.089782566,-1.6675615,-11.192895,4000,0
380000,-0.2724414,-0.009320967,3.435127e-07,4000,0,0.11133039,-1.1899183,-11.512521,4000,0
384000,-0.25992453,-0.00292955,-0.0007994901,4000,0,0.06823475,1.0833765,-12.728775,4000,0
388000,-0.20639502,0.002396762,-0.0015983061,4000,0,0.011971008,2.1416137,-11.653777,4000,0
392000,-0.13928333,0.00026635372,-0.0005325393,4000,0,0.007182605,0.86071575,-6.8510084,4000,0
396000,-0.07163904,-0.0058589554,-0.00026603785,4000,0,0.06823475,0.63206935,-7.603986,4000,0
404000,0.03755057,-0.006657903,1.4728808e-07,4000,0,0.051475342,2.4588456,-13.281836,4000,0
408000,0.09667276,-0.0010652314,-0.00266296,4000,0,0.18794486,2.8838167,-13.461401,4000,0
412000,0.16298549,-0.0018642974,-0.001864215,4000,0,0.34596214,1.7681183,-10.05924,4000,0
416000,0.21358553,-0.0023969347,-0.000798946,4000,0,0.31603462,-0.3004722,-10.521319,4000,0
420000,0.21518345,0.004261134,-0.0018637376,4000,0,0.34117383,-1.7250223,-13.110651,4000,0
424000,0.16990969,0.003994751,-0.0015978514,4000,0,0.2262521,-0.9672574,-9.0237465,4000,0
428000,0.108124346,-0.0031957459,-0.0018645381,4000,0,0.011971008,0.04309572,-4.795586,4000,0
436000,-0.020240026,-0.0018642131,0.0002662542,4000,0,-0.088585466,-1.1420339,-10.83137,4000,0
440000,-0.07776432,0.0013315971,0.0034620522,4000,0,-0.096965164,-1.1959038,-11.018118,4000,0
444000,-0.13502227,0.0015979067,0.0063916063,4000,0,-0.08140285,-0.9756372,-8.396465,4000,0
448000,-0.16564862,-0.0010654258,0.0042611947,4000,0,-0.031124622,0.061052248,-5.4480066,4000,0
456000,-0.08468852,-0.0010652646,0.0026631374,4000,0,-0.03232173,0.6919245,-9.6522255,4000,0
460000,-0.020772656,0.0005325989,-0.0005326547,4000,0,-0.0047884034,0.9253592,-10.126278,4000,0
464000,0.037550572,0.0023968327,-0.0007989717,4000,0,0.025139121,1.137246,-10.736799,4000,0
468000,0.09187907,0.00079895405,-0.0023969088,4000,0,0.011971008,-1.0534488,-13.160927,4000,0
472000,0.11424963,-0.0013315742,-0.003195865,4000,0,0.044292733,-3.2956183,-15.638928,4000,0
476000,0.07776432,-0.0005326339,-0.0021305147,4000,0,0.06464346,-1.922544,-12.664132,4000,0
480000,0.014913702,-0.0021305606,0.00079889584,4000,0,-0.08738837,0.19632474,-9.908405,4000,0
484000,-0.023702135,-0.00053265854,0.003994723,4000,0,-0.36032742,0.77691865,-10.178948,4000,0
492000,-0.024501087,-0.0018642581,-0.0026631209,4000,0,-0.10295069,1.4006083,-10.686522,4000,0
496000,-0.00079895114,-0.004793707,-0.0021304907,4000,0,0.025139121,1.3838489,-10.668565,4000,0
500000,0.019973708,-1.3588371e-08,0.0023968772,4000,0,-0.01316811,0.44173047,-10.374078,4000,0
504000,0.023968453,0.0018642108,0.0031958064,4000,0,-0.07661447,-0.35793298,-10.04248,4000,0
508000,0.011717906,0.005326322,0.0015979323,4000,0,-0.13168111,0.25737688,-10.079592,4000,0
516000,-0.005858962,0.0042610564,-0.0015978765,4000,0,-0.02274492,1.4484925,-10.514137,4000,0
524000,0.0045273677,-0.0037284284,0.0018642258,4000,0,-0.22625208,0.7673418,-9.894038,4000,0
528000,0.0077231573,0.006657899,0.006391607,4000,0,-0.21428105,0.30765513,-9.782707,4000,0
532000,0.005858954,0.0037284307,0.002929474,4000,0,-0.07661447,-0.47046047,-9.574412,4000,0
536000,0.005326323,-0.0082557835,-0.0055926614,4000,0,-0.04668694,-2.139219,-9.050082,4000,0
540000,0.00612528,-0.0066579,-0.007989479,4000,0,-0.15442601,-2.4887729,-8.912417,4000,0
544000,0.005326337,0.0013315763,-0.004793676,4000,0,-0.17477673,-0.69192415,-9.40203,4000,0
548000,0.007190539,0.003462104,-0.0031957906,4000,0,-0.03232173,1.0366896,-10.038888,4000,0
556000,0.01171791,0.00026631108,-0.00026632228,4000,0,-0.11013329,1.2641386,-10.099941,4000,0
560000,0.008788433,0.0018642185,-0.0015978903,4000,0,-0.039504327,1.0366896,-9.746797,4000,0
564000,0.012516858,0.0007989465,-0.0015979024,4000,0,0.02274492,1.0678142,-9.716867,4000,0
568000,0.009321063,-0.0026631716,0.001331567,4000,0,0.06344634,1.4365212,-10.081985,4000,0
572000,0.003994738,-0.0007989624,0.005060007,4000,0,0.07422027,0.63326657,-10.131065,4000,0
576000,0.0082558,-0.00026631018,0.0058589573,4000,0,0.06105215,-0.6153098,-9.777922,4000,0
580000,0.014913707,-0.0013315581,0.0023968427,4000,0,0.06823475,0.6308723,-10.390835,4000,0
584000,0.017044233,0.00266317,0.0010652853,4000,0,0.15322894,1.7812865,-10.8301735,4000,0
588000,0.012516857,0.007723166,0.0010652974,4000,0,0.24660277,1.2497735,-10.272324,4000,0
592000,0.0071905297,0.0045273835,-0.0015978963,4000,0,0.1388637,1.2030867,-10.178949,4000,0
596000,0.0042610555,-0.0018642114,-0.0015979079,4000,0,-0.13527243,1.23062,-10.441116,4000,0
600000,0.0053263265,0.0058589545,-0.001331569,4000,0,-0.32800567,0.2861073,-10.08318,4000,0
604000,0.010386328,0.0114515945,-0.002663161,4000,0,-0.118512996,-0.37948084,-9.692927,4000,0
608000,0.009321059,0.00079894456,-0.0013316136,4000,0,0.13048401,0.05386971,-9.716867,4000,0
616000,0.0026631602,0.00479369,0.00079895405,4000,0,-0.20470427,0.3172319,-9.768345,4000,0
620000,0.0055926368,-0.0015978938,-0.0018642234,4000,0,0.23942019,0.08140303,-9.759963,4000,0
624000,0.0082558,-0.005060004,-0.0037284307,4000,0,0.38187516,0.14724359,-9.743204,4000,0
628000,0.01118528,-0.00053264404,-0.000798931,4000,0,0.0071826056,0.3136406,-9.75757,4000,0
632000,0.013315808,0.008522111,0.0007989828,4000,0,-0.03351883,0.40342322,-9.913193,4000,0
636000,0.010652629,0.011185303,-0.0050599864,4000,0,0.22146368,-0.11851282,-9.797075,4000,0
640000,0.007190515,0.0034621232,-0.00719055,4000,0,-0.027533326,-1.2378023,-9.3733,4000,0
648000,0.007190537,0.0015978916,0.00026631544,4000,0,-0.25617957,-1.067814,-9.493011,4000,0
652000,0.0053263227,-0.0031957934,-1.0552571e-08,4000,0,-0.03351883,-2.4265232,-8.978258,4000,0
656000,0.009587378,0.00026631326,0.0015979076,4000,0,-0.09337388,-2.558205,-8.956709,4000,0
660000,0.013582119,0.005858963,-0.0002662985,4000,0,-0.059855048,-0.69551545,-9.623495,4000,0
664000,0.009321057,0.002396859,-0.0031958008,4000,0,0.17238253,-0.107738934,-9.763555,4000,0
668000,0.0061252625,-0.0061252713,-0.002130553,4000,0,-0.05985505,-1.2354081,-9.376892,4000,0
672000,0.0071905316,-0.0002663249,0.0018642271,4000,0,-0.44651866,-1.0833764,-9.491814,4000,0
676000,0.004793682,0.011717902,0.0050600353,4000,0,-0.2885013,0.016759582,-9.756373,4000,0
680000,0.0042610485,0.009321069,0.0015978952,4000,0,0.0035913028,1.0678144,-10.087971,4000,0
684000,0.005858948,0.0018642189,-0.0018642286,4000,0,0.0,1.8650836,-10.709266,4000,0
688000,0.0047936905,0.0015978948,-0.0005326322,4000,0,-0.1400608,1.4496896,-10.703279,4000,0
692000,0.0037284263,0.0047936914,-0.001331575,4000,0,-0.12689269,-0.48841706,-9.767147,4000,0
696000,0.0039947345,3.9325707e-09,-0.0045273816,4000,0,0.05027824,-2.5989063,-8.859743,4000,0
700000,0.003195786,-0.0053263255,-0.0013315879,4000,0,0.04429273,-3.3375173,-8.653844,4000,0
704000,0.0015978861,-0.003728432,0.005060005,4000,0,-0.18914197,-2.5258825,-8.968681,4000,0
708000,0.0013315723,0.0015978967,0.004527378,4000,0,-0.15682022,-0.6069301,-9.582792,4000,0
712000,0.0015978904,0.0039947443,-0.0005326313,4000,0,0.21188685,1.1671739,-10.353727,4000,0
716000,0.0031957857,2.8020293e-09,-0.006125276,4000,0,0.2430115,0.6512231,-10.388441,4000,0
720000,0.005858947,-0.0037284296,-0.0074568563,4000,0,-0.1209072,-1.1192892,-9.67856,4000,0
724000,0.0066578947,-0.004527388,-0.0015978976,4000,0,-0.1376666,-0.6177039,-9.696517,4000,0
728000,0.009321057,-0.003462121,0.0029294838,4000,0,0.19512743,0.7254434,-10.0664215,4000,0
732000,0.010918962,-0.0047936887,0.0029294754,4000,0,0.19153613,0.8810665,-9.904812,4000,0
736000,0.006391588,-0.00585896,0.0031957824,4000,0,-0.15322894,0.9397245,-10.012553,4000,0
744000,0.003994742,0.0029294814,-0.0018642071,4000,0,-0.032321732,0.639252,-10.158598,4000,0
748000,0.0053263213,0.0042610606,-0.003994742,4000,0,-0.0035913028,0.15442617,-9.720461,4000,0
752000,0.0058589466,-0.0010652639,-0.0047937008,4000,0,-0.008379707,0.9050085,-10.072409,4000,0
756000,0.0055926363,-0.0026631658,-0.0023968485,4000,0,-0.043095633,1.3096288,-10.491392,4000,0
760000,0.005592643,0.0055926344,0.00026633163,4000,0,0.0011970999,0.7505825,-10.21965,4000,0
764000,0.006657902,0.0069242204,-0.00026631553,4000,0,0.2334347,-0.07302301,-9.707291,4000,0
768000,0.0055926386,-0.002663161,-0.000266335,4000,0,0.19632454,-1.9249383,-9.022549,4000,0
772000,0.0055926386,-0.0039947433,0.0007989459,4000,0,-0.067037664,-2.5234883,-8.88608,4000,0
776000,0.008788429,0.0061252713,0.001331604,4000,0,-0.04189854,-0.7218517,-9.548079,4000,0
780000,0.010918957,0.0101200165,7.529112e-09,4000,0,0.24899697,0.6787565,-9.989807,4000,0
784000,0.013049481,0.0002663237,-0.002130572,4000,0,0.21787238,0.8140289,-9.93953,4000,0
788000,0.012250541,-0.0026631586,-0.002663174,4000,0,-0.06943185,0.56862307,-9.755177,4000,0
792000,0.008255807,0.005858956,-0.0018641816,4000,0,-0.06344634,0.30047256,-9.677363,4000,0
796000,0.006924221,0.0031957896,-4.672508e-09,4000,0,0.29089552,0.086191446,-9.648633,4000,0
800000,0.008788431,-0.0018642094,-0.0015979104,4000,0,0.3280057,-0.22385773,-9.618706,4000,0
804000,0.0071905395,0.0037284337,-0.003994726,4000,0,-0.08020576,-0.34835622,-9.661802,4000,0
808000,0.003994743,0.0031957952,-0.002929475,4000,0,-0.19871877,-0.9576806,-9.435551,4000,0
812000,0.0047936826,-0.006125274,-0.0013315942,4000,0,-0.16759415,-1.7118541,-9.168597,4000,0
816000,0.0066578966,-0.0058589615,0.0023968497,4000,0,-0.29209265,-1.0953472,-9.440337,4000,0
820000,0.008255789,0.0029294728,0.0050600288,4000,0,-0.17477672,-1.1001356,-9.436747,4000,0
824000,0.007989481,0.0061252695,0.005592648,4000,0,0.089782566,-1.2174517,-9.502588,4000,0
828000,0.0074568586,0.00079895096,0.004261045,4000,0,0.16160862,-0.593762,-9.873688,4000,0
832000,0.0066579073,-0.0031957815,-0.0010652744,4000,0,0.046686944,-1.1001356,-9.582792,4000,0
836000,0.006657907,0.0029294803,-0.0023968313,4000,0,0.013168108,-0.6200981,-9.635467,4000,0
840000,0.0077231755,0.008255793,0.0007989594,4000,0,0.22146368,0.7733273,-9.9934,4000,0
844000,0.006125273,0.0018642123,0.00079893647,4000,0,0.25019407,1.3407533,-10.186132,4000,0
848000,0.0045273756,-0.004793686,-0.0013315935,4000,0,-0.0035912995,1.1851304,-10.398018,4000,0
852000,0.0031957922,-0.0031957952,2.2791914e-10,4000,0,-0.13407531,-0.41539386,-9.762358,4000,0
856000,0.008255797,-0.0031957973,0.0031957994,4000,0,-0.18315646,-1.7669209,-9.088389,4000,0
860000,0.014381072,-0.0039947387,0.0042610625,4000,0,-0.22864626,-0.85353273,-9.36492,4000,0
864000,0.011185275,-0.0005326305,0.0029294896,4000,0,-0.13407533,0.2837131,-9.722853,4000,0
868000,0.010386329,-0.0005326222,-1.5114467e-10,4000,0,-0.02274492,-0.70988065,-9.4451275,4000,0
872000,0.0143810725,-0.005592628,-0.0031958104,4000,0,0.06703766,-2.582147,-8.874111,4000,0
876000,0.013049487,-0.0074568507,-0.0031958055,4000,0,-0.0023942068,-2.6096802,-8.890868,4000,0
880000,0.00745685,-0.0026631684,-0.00026630922,4000,0,-0.02992753,-0.8607154,-9.40203,4000,0
884000,0.0058589554,0.0021305282,0.00026632665,4000,0,0.02513912,0.06703783,-9.624693,4000,0
888000,0.0050600064,-0.0005326324,0.00026631154,4000,0,-0.09816226,0.1460465,-9.657013,4000,0
892000,0.0021305298,-0.0015978946,-0.001331583,4000,0,-0.1221043,0.35314494,-9.755177,4000,0
896000,-0.00053263083,0.0029294782,-0.00026631428,4000,0,-0.033518832,-0.6823474,-9.424776,4000,0
900000,-0.0007989468,-0.004793689,0.002130531,4000,0,0.25498247,-1.9357122,-8.973468,4000,0
904000,0.007456864,-0.015446329,-0.00079893274,4000,0,0.27174193,-1.3958195,-9.215284,4000,0
908000,0.014381064,-0.008255806,0.0010653181,4000,0,-0.18794486,-0.51235896,-9.613918,4000,0
912000,0.009853683,0.00372841,0.0039947866,4000,0,-0.29927528,-0.42137936,-9.611523,4000,0
916000,0.006391583,0.005592639,0.0026631716,4000,0,-0.0011970999,-0.14844035,-9.682154,4000,0
920000,0.0093210675,-0.0015978898,0.00053261145,4000,0,0.25977093,0.5003883,-9.944317,4000,0
924000,0.012250546,-0.008788422,-0.0029294987,4000,0,0.07062895,0.38307247,-9.880873,4000,0
932000,0.0053263144,-0.008255806,0.0007989372,4000,0,-0.08020575,0.97803164,-10.406398,4000,0
936000,0.005592645,-0.004261053,-0.0018642051,4000,0,-0.023942016,0.5291189,-10.098744,4000,0
940000,0.008522119,-0.0047936896,-0.0031957903,4000,0,0.1388637,0.49679703,-9.770737,4000,0
944000,0.008522111,-0.0069242273,-0.0005326384,4000,0,0.2442086,1.2713212,-10.108321,4000,0
948000,0.010120011,-0.004261062,0.00053264346,4000,0,0.039504327,1.3012489,-10.412385,4000,0
952000,0.0071905353,0.0018642134,0.00026633267,4000,0,-0.034715924,0.7673418,-10.192119,4000,0
956000,0.0034621092,0.0018642134,2.3493967e-09,4000,0,0.19991587,0.9097968,-9.9790325,4000,0
960000,0.0023968443,-0.0082558,-0.0010652756,4000,0,0.2896984,1.4568721,-10.189722,4000,0
964000,0.0023968462,-0.011984226,-0.0018642162,4000,0,0.088585466,1.2785039,-10.413582,4000,0
968000,0.0045273816,-0.0015978985,-0.0018641962,4000,0,-0.15801732,0.22984354,-10.085575,4000,0
972000,0.0013315876,0.0077231736,-0.0037284135,4000,0,-0.088585466,-0.022744756,-9.768345,4000,0
976000,-0.00399475,0.0055926465,-0.005858942,4000,0,0.17357963,1.0342954,-10.141838,4000,0
980000,-0.0010652719,0.0005326284,-0.0045273737,4000,0,0.09576808,1.3443447,-10.498576,4000,0
984000,0.007989485,0.000266304,-0.00026631763,4000,0,0.02274492,0.781707,-10.234016,4000,0
988000,0.00958738,0.0029294747,0.0007989554,4000,0,0.25378537,1.2150578,-10.351331,4000,0
992000,0.0047936877,0.0050600106,-0.0010652529,4000,0,0.2825158,0.7374144,-10.341754,4000,0
996000,0.0037284268,0.0042610583,-0.0005326317,4000,0,0.04429273,-1.0235211,-9.5564575,4000,0
1000000,0.004793693,0.0042610564,0.0010652632,4000,0,-0.16998835,-1.0079588,-9.443931,4000,0
1008000,0.012783171,-0.0013315696,-0.003728442,4000,0,0.2896984,0.55425787,-10.070014,4000,0
1012000,0.013848437,-0.0042610443,-0.0071905474,4000,0,0.3244143,0.9301477,-10.012553,4000,0
1016000,0.010120013,-0.002663161,-0.005326321,4000,0,0.19632454,0.9026143,-9.920377,4000,0
1024000,0.013315805,0.0015978955,-0.0015978995,4000,0,0.32202014,-0.26815045,-9.682154,4000,0
1028000,0.009321062,-0.0018642143,-0.0007989618,4000,0,0.12569559,-1.5286977,-9.236832,4000,0
1032000,0.0074568493,-0.0050600143,0.0018642017,4000,0,-0.30885202,-1.2713209,-9.3733,4000,0
1036000,0.006125276,-0.0055926344,-0.00053263595,4000,0,-0.19871877,0.045490026,-9.777922,4000,0
1044000,0.0034621118,0.0007989485,-0.0034621076,4000,0,0.06943185,0.48722026,-10.001778,4000,0
1048000,0.0026631549,-0.004527373,-0.004261064,4000,0,0.18794486,0.122104466,-10.043678,4000,0
1052000,0.0029294728,-0.007989485,-0.004527378,4000,0,0.1376666,-1.0917559,-9.488221,4000,0
1056000,0.005592637,-0.0039947485,-0.0015978859,4000,0,-0.1616086,-1.1109095,-9.313444,4000,0
1060000,0.00905475,-3.8206154e-09,-0.0005326203,4000,0,-0.26815063,-0.54228663,-9.51815,4000,0
1064000,0.010918962,0.002130536,-0.002929471,4000,0,-0.07541736,-0.20230992,-9.740809,4000,0
1068000,0.01171791,0.0026631665,-0.0045273737,4000,0,0.04548984,0.1616088,-9.941923,4000,0
1072000,0.008788432,0.0007989467,-0.0029294821,4000,0,-0.053869545,0.5039796,-10.132261,4000,0
1076000,0.007989487,0.003994737,-0.00079893885,4000,0,-0.04668694,0.92655635,-10.33936,4000,0
1080000,0.008788438,0.0071905283,0.0018642206,4000,0,0.009576809,0.58538264,-10.084377,4000,0
1084000,0.007190545,0.006924207,0.0058589582,4000,0,0.06105215,0.15801749,-9.821015,4000,0
1088000,0.0077231843,0.003195785,0.009853686,4000,0,0.038307235,-0.84275883,-9.51815,4000,0
1092000,0.008788456,-0.0042610527,0.009054729,4000,0,-0.05267244,-1.8495207,-9.188948,4000,0
1096000,0.009054752,-0.0021305108,0.0029294842,4000,0,0.055066645,-0.78290373,-9.543288,4000,0
1100000,0.0069242176,0.0034621195,-0.0010652492,4000,0,0.37948102,0.781707,-10.04248,4000,0
1104000,0.0061252727,0.001597893,0.000798945,4000,0,0.17597382,1.1623852,-10.068817,4000,0
1108000,0.0066579035,-0.00026631655,0.0010652606,4000,0,-0.39264905,0.6715739,-9.886856,4000,0
1112000,0.0021305296,-0.0010652656,0.0007989463,4000,0,-0.24540567,-0.7721299,-9.453507,4000,0
1120000,0.004261053,-0.0005326238,0.007190539,4000,0,0.013168111,-0.8367734,-9.464281,4000,0
1124000,0.0037284174,0.0034621162,0.0018642187,4000,0,-0.016759418,-0.9229646,-9.483435,4000,0
1128000,0.0039947433,0.001331581,0.001597894,4000,0,0.083797075,-1.8674774,-9.141064,4000,0
1132000,0.008255805,-0.0045273756,0.0037284163,4000,0,0.11133039,-0.90261394,-9.433157,4000,0
1140000,0.0063915798,0.0045273798,0.0015979139,4000,0,0.0107739065,1.1420344,-9.829395,4000,0
1144000,0.0018642091,0.0045273784,-0.0010652576,4000,0,-0.089782566,1.0151416,-9.725246,4000,0
1148000,0.0023968467,0.0029294768,0.0002663144,4000,0,-0.031124622,0.99000263,-9.734823,4000,0
1152000,0.01571265,-0.0005326303,-0.00079896423,4000,0,0.083797075,1.0606316,-9.855731,4000,0
1160000,0.010918965,-0.0045273458,-0.008522126,4000,0,0.08140285,0.34237105,-9.787498,4000,0
1168000,0.013049489,-0.00079896813,4.903472e-09,4000,0,-0.058657948,0.2717421,-9.749191,4000,0
1172000,0.0066579026,-0.00079895667,0.0018642113,4000,0,0.14006081,0.8978259,-9.929954,4000,0
1180000,0.0135821225,-0.0069242166,0.001065266,4000,0,0.26815063,-2.1104887,-8.962694,4000,0
1184000,0.0114515945,-0.0026631583,0.0002663305,4000,0,0.079008654,-1.9309238,-9.169794,4000,0
1192000,0.00079896435,0.009054744,0.00585896,4000,0,-0.101753585,0.51834494,-10.064027,4000,0
1196000,0.0026631928,-0.00053263,0.0101200035,4000,0,-0.08978256,0.58657974,-9.743204,4000,0
1200000,0.0037284403,-0.0045273653,0.0037284223,4000,0,0.09816227,0.98760843,-9.866505,4000,0
1204000,0.00612528,-0.0031957813,-0.0037284205,4000,0,0.2358289,0.9289506,-10.0341015,4000,0
1212000,0.009853697,0.0058589545,-0.00026630567,4000,0,-0.083797075,-0.14604616,-9.6845455,4000,0
1216000,0.009853684,0.002396865,-0.006391599,4000,0,-0.038307235,0.34237105,-9.704897,4000,0
1220000,0.010120006,-0.00053263456,-0.0058589648,4000,0,0.0071826056,1.206678,-10.085575,4000,0
1224000,0.008522119,0.0010652507,-0.0007989433,4000,0,-0.04070143,1.2473793,-10.362104,4000,0
1228000,0.0069242218,0.00612526,0.0034621248,4000,0,-0.15322894,0.22744934,-10.008961,4000,0
1232000,0.0047936924,0.006391582,0.00452738,4000,0,-0.14963764,-0.022744758,-9.72884,4000,0
1240000,0.0013315817,-0.0018642112,-0.0010652662,4000,0,-0.049081136,0.9612723,-9.830593,4000,0
1244000,1.8913142e-10,0.00053263234,2.4571045e-10,4000,0,-0.034715924,1.3383591,-10.121489,4000,0
1248000,0.0023968455,-0.0013315806,0.0023968446,4000,0,0.077811554,0.6536174,-10.182542,4000,0
1252000,0.007456855,-0.0045273704,0.0021305291,4000,0,0.09217678,-1.2006923,-9.539699,4000,0
1260000,0.003195793,-3.4027625e-10,0.00053263595,4000,0,-0.02035071,-0.1987186,-9.629479,4000,0
1264000,0.0013315806,-0.00026631853,0.0023968448,4000,0,0.24779987,-0.3292026,-9.65821,4000,0
1268000,0.006125274,-0.0031957894,0.00079894747,4000,0,0.21308395,-2.1404164,-9.028535,4000,0
1272000,0.005326328,-0.003994732,-0.003994744,4000,0,0.06464346,-1.970428,-9.236832,4000,0
1276000,0.0026631607,-0.0039947396,-0.0034621134,4000,0,0.0,0.7194578,-10.4961815,4000,0
1280000,0.0053263167,-0.004527382,0.0007989515,4000,0,-0.05267244,2.0853503,-11.099519,4000,0
1284000,0.006125261,-0.002663172,0.0069242236,4000,0,-0.09097968,1.4616606,-10.771515,4000,0
1288000,0.0047936807,0.00079894025,0.00932107,4000,0,-0.10654198,0.39863482,-10.134656,4000,0
1292000,0.006391575,0.0045273853,0.0055926437,4000,0,-0.11252749,0.031124793,-9.815032,4000,0
1300000,0.009054753,0.0047936887,0.0026631556,4000,0,-0.041898534,0.59615654,-9.818622,4000,0
1304000,0.006125277,0.0007989426,0.0037284188,4000,0,0.01316811,0.81402886,-9.801862,4000,0
1308000,0.0037284284,-0.0010652664,0.0031957903,4000,0,-0.04668694,0.32561162,-9.69532,4000,0
1316000,-0.0013315809,0.00079894566,0.00692422,4000,0,0.22744916,0.6655884,-9.901223,4000,0
1320000,0.0029294817,-0.0015978892,0.0021305294,4000,0,0.09816227,0.8786723,-9.956289,4000,0
1324000,0.005858954,0.0023968497,-0.00026631064,4000,0,0.004788405,-0.3687069,-9.532515,4000,0
1328000,0.0069242185,0.007456854,-0.0013315715,4000,0,0.06943185,-2.3906102,-8.870518,4000,0
1336000,0.011185281,0.0026631532,-1.40438114e-08,4000,0,0.09097968,-2.6671407,-8.892067,4000,0
1340000,0.010918963,0.004527368,0.0015979043,4000,0,-0.104147784,-1.4137759,-9.245213,4000,0
1348000,0.009321068,-0.00026631905,0.0015978738,4000,0,-0.13527243,-0.1855505,-9.616314,4000,0
1352000,0.0047936956,-0.008788436,0.0013315538,4000,0,0.07422026,0.7362173,-9.88207,4000,0
